32002243,MARY'S DAYCARE HOME,"212 MAINLINE STATIONDRIVEMORRISVILLE,NC27560(919) 408-2067",Family CC Home,"Four Star Family CCHome License"
32001386,MARY'S HOME DAY CARE,"5407 HADRIAN DRIVEDURHAM,NC27703(919) 697-3507",Family CC Home,"Four Star Family CCHome License"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
94000082,"MARY'S LITTLE LAMBSCHILDCARE CENTER","101 SPENCER STPLYMOUTH,NC27962(252) 791-9925",Center,"Four Star CenterLicense"
19000402,"MASON'S CHILDCARECENTER II","221 CHATHAM SQUARESILER CITY,NC27344(919) 799-7486",Center,"Three Star CenterLicense"
48000025,"MATTAMUSKEETELEMENTARY PRESCHOOL","60 JUNIPER BAY ROADSWAN QUARTER,NC27885(252) 926-0240",Center,"Five Star CenterLicense"
34000692,MAXX KINDER KOLLEGE,"2411 WAUGHTOWN STREETWINSTON-SALEM,NC27107(336) 788-8599",Center,"Five Star CenterLicense"
52000024,"MAYSVILLE ELEMENTARYPRE-K","814 SIXTH STREETMAYSVILLE,NC28555(910) 743-5191",Center,"Five Star CenterLicense"
6055642,"MCALPINE ELEMENTARYA.S.E.P.","9100 CARSWELL AVECHARLOTTE,NC28277(980) 343-3750",Center,"Five Star CenterLicense"
32002040,"MCCLAMMY KIDSACADEMY","1212 HORTON ROADDURHAM,NC27704(919) 471-7643",Center,"Four Star CenterLicense"
63000512,"MCDEED'S CREEKELEMENTARY","2953 CAMP EASTER RDSOUTHERN PINES,NC28387(910) 722-4248",Center,"One Star CenterLicense"
32002087,"MCDOUGALD TERRACEHEAD START","1101 E LAWSON STREETDURHAM,NC27701(919) 598-1910",Center,"Five Star CenterLicense"
59000027,"MCDOWELL COUNTYSCHOOLS HEADSTART/SUGAR HILL CTR","2111 SUGAR HILL ROADMARION,NC28752(828) 652-3229",Center,"Five Star CenterLicense"
5955024,"MCDOWELL TECH.COMMUNITY COLLEGECHILD DEV. CTR.","54 COLLEGE DRIVEMARION,NC28752(828) 652-0637",Center,"Five Star CenterLicense"
41002150,"MCLEANSVILLEELEMENTARY NC PRE-KPROGRAM","5315 FRIEDEN'S CH ROADMCLEANSVILLE,NC27301(336) 698-0144",Center,"Four Star CenterLicense"
41002326,"MCNAIR ELEMENTARYSCHOOL","4603 YANCEYVILLE ROADBROWNS SUMMIT,NC27214(336) 691-5460",Center,"Five Star CenterLicense"
41000482,"MCPHERSON DAY &AFTER SCHOOL","1607 MCPHERSON STGREENSBORO,NC27405(336) 285-7323",Family CC Home,"Three Star FamilyCC Home License"
32000622,"MCQUEEN'S AMAZINGCHANGES CHILDCARE","124 WOODCREST STREETDURHAM,NC27703(919) 596-2766",Center,"Four Star CenterLicense"
26001955,ME MOM DAY CARE,"112 KIRKLAND DRIVEFAYETTEVILLE,NC28301(910) 480-9468",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
44000112,"MEADOWBROOK AFTERSCHOOL","85 MORNINGSTAR ROADCANTON,NC28716(828) 646-3445",Center,"Four Star CenterLicense"
10000283,MEG'S KID CARE,"1034 ASHLAND WAYLELAND,NC28451(910) 619-7541",Family CC Home,"Three Star FamilyCC Home License"
73000232,"MEGHAN'S LEARN ANDPLAY","1728 PIXLEY PRITCHARDRDTIMBERLAKE,NC27583(336) 583-9594",Family CC Home,"Four Star Family CCHome License"
9207556,"MELINDA SANDERS HOMEDAY CARE","4504 ROCKWOOD DRIVERALEIGH,NC27612(919) 389-1230",Family CC Home,"One Star Family CCHome License"
92002261,"MELISSA'S SWEET PEASCHILD CARE HOME","335 DOGWOOD CREEK PLACEFUQUAY-VARINA,NC27526(919) 526-6036",Family CC Home,"One Star Family CCHome License"
92003412,"MEME'S DAYCARE, LLC","316 REEZY LANEWAKE FOREST,NC27587(616) 437-1416",Family CC Home,"One Star Family CCHome License"
97000320,"MeMe's LittleLearners","530 Hensley Eller RoadMILLERS CREEK,NC28651(336) 928-0433",Family CC Home,"Four Star Family CCHome License"
32001463,"MERRICK-MOORE SACCLUB","2325 CHEEK ROADDURHAM,NC27704(919) 287-5686",Center,"Five Star CenterLicense"
92001860,"METHOD CHILDDEVELOPMENT CENTER","900 TRAILWOOD DRIVERALEIGH,NC27606(919) 852-4568",Center,"Five Star CenterLicense"
41002362,"METROPOLITAN EARLYLEARNING CENTER","1121 S BENBOW ROADGREENSBORO,NC27406(336) 369-5066",Center,"Five Star CenterLicense"
68000562,"MI ESCUELITA SPANISHIMMERSION PRESCHOOL","201 CULBRETH STCHAPEL HILL,NC27516(919) 969-7949",Center,"Five Star CenterLicense"
32002189,MI JARDIN,"2404 NELSON HIGHWAYCHAPEL HILL,NC27517(919) 597-9633",Family CC Home,"Three Star FamilyCC Home License"
70000222,MICA'S CARE,"105 BIRDIE LANEELIZABETH CITY,NC27909(757) 987-3167",Family CC Home,"Three Star FamilyCC Home License"
2655216,"MIDDLE CREEKCREATIVE SCHOOL","1062 RIM ROADFAYETTEVILLE,NC28314(910) 864-1777",Center,"Five Star CenterLicense"
64000321,"MIDDLESEX ELEMENTARYSCHOOL","13081 WEST HANES AVENUEMIDDLESEX,NC27557(252) 462-2815",Center,"Five Star CenterLicense"
29000636,"MIDWAY ELEMENTARYPRESCHOOL","318 MIDWAY SCHOOL ROADLEXINGTON,NC27295(336) 764-0064",Center,"Four Star CenterLicense"
82000303,"MIDWAY ELEMENTARYSCHOOL","15375 SPIVEY'S CORNERHWYDUNN,NC28334(910) 567-2244",Center,Prov License
82000275,MIDWAY HEAD START,"1428 MIDWAY ELEMENTARYSCHOOL RDDUNN,NC28334(910) 354-2874",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 455-6928,,
97000236,"MILLERS CREEK CHILDCARE LLC","4120 BOONE TRAILMILLERS CREEK,NC28651(336) 667-6710",Center,"Four Star CenterLicense"
97000142,"MILLERS CREEKCHRISTIAN SCHOOL","5100 BOONE TRAIL ROADMILLERS CREEK,NC28651(336) 838-2517",Center,GS 110-106
02000056,"MILLERSVILLE CHILDDEVELOPMENT CENTER","130 MILLERSVILLE RDTAYLORSVILLE,NC28681(828) 635-0530",Center,"Three Star CenterLicense"
41002156,"MILLIS ROADELEMENTARY NC PRE-KPROGRAM","4310 MILLIS ROADJAMESTOWN,NC27282(336) 819-2125",Center,"Five Star CenterLicense"
92003333,MIMI'S CHILDCARE,"836 NIGHTSHADE WAYRALEIGH,NC27610(919) 395-9688",Family CC Home,"Two Star Family CCHome License"
92003777,MIMI'S HOME DAY CARE,"4023 FLAT SEDGE LANERALEIGH,NC27604(919) 539-6425",Family CC Home,"Four Star Family CCHome License"
41002377,"MINDSHARINGCOLLABORATIVELEARNING SPACE","3021 PINECROFT ROADGREENSBORO,NC27407(336) 324-8302",Family CC Home,"Four Star Family CCHome License"
77000132,"MINERAL SPRINGS PRE-K","1426 GREENLAKE ROADELLERBE,NC28338(910) 582-7915",Center,"Five Star CenterLicense"
32002365,"Mini Explorers DayCare","4107 Baker StDURHAM,NC27713(919) 237-3354",Family CC Home,"Temporary FCCHLicense"
41002424,"MINI MIRACLESCHILDCARE ANDLEARNING ACADEMY","3104 ROBINWOOD COURTHIGH POINT,NC27265(336) 905-8238",Family CC Home,"Three Star FamilyCC Home License"
26002454,"MIRACLE YEARSCHILDCARE CENTER","1495 BINGHAM DRIVEFAYETTEVILLE,NC28304(910) 483-1037",Center,"Five Star CenterLicense"
92003187,"MIS PRIMEROS STEPSWITH MILIS","5532 KEOWEE WAYRALEIGH,NC27616(919) 606-0148",Family CC Home,"One Star Family CCHome License"
76000521,"Miss Ashley'sEnrichment Academy","624 Brewer StreetASHEBORO,NC27205(336) 633-8974",Center,Temporary License
54000286,"MISS CHARLIE'S CHILDDEVELOPMENT CENTERIII","1503 WEST VERNON AVENUEKINSTON,NC28504(252) 939-5711",Center,"Three Star CenterLicense"
60004026,"MISS MISS C'S CHILDCARE","7327 CROSSRIDGE ROADCHARLOTTE,NC28214(704) 399-9306",Family CC Home,"Five Star Family CCHome License"
12000283,MISS SHEILA'S,"3710 KATHY ROADMORGANTON,NC28655(828) 584-1181",Center,"Three Star CenterLicense"
51000290,"MISS WENDY'S PLAYHOUSE","14 ROCKY BRANCH RDCLAYTON,NC27520(919) 550-9443",Family CC Home,"Four Star Family CCHome License"
11000942,"MISSION HEALTH CHILDCARE DEVELOPMENTCENTER","20 STERLING STREETASHEVILLE,NC28803(828) 213-9900",Center,"Five Star CenterLicense"
92003956,"Mitchell Mill Rd.KinderCare","3801 Mitchell Mill Rd.RALEIGH,NC27616(919) 266-5717",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002594,Mo'Naes Tender Care,"6944 Wickersham DriveFAYETTEVILLE,NC28314(302) 465-5403",Family CC Home,"One Star Family CCHome License"
60004162,"MOLLY'S IN HOMEDAYCARE","2500 SHELBORNE PLMINT HILL,NC28227(704) 998-7679",Family CC Home,"Four Star Family CCHome License"
26001720,"MOMMY'S DAY CARECENTER","411 NORTH MAIN STREETSPRING LAKE,NC28390(910) 436-3904",Center,"Four Star CenterLicense"
26001818,"MOMMY'S MOMENT DAYCARE, LLC","3108 MURCHISON ROADFAYETTEVILLE,NC28301(910) 884-3007",Center,"Five Star CenterLicense"
26002264,"MOMMY’S MOMENT AFTERSCHOOL CARE","3112C MURCHISON RDFAYETTEVILLE,NC28301(910) 488-5894",Center,"Five Star CenterLicense"
41002511,"MONA'S CHILDCARECENTER LLC","5 MULLIS COURTGREENSBORO,NC27405(336) 988-3474",Family CC Home,"Four Star Family CCHome License"
79000202,"MONROETON ELEMENTARYPRESCHOOL","8081 US HWY 158REIDSVILLE,NC27320(336) 634-3280",Center,"Five Star CenterLicense"
68000520,"MONTESSORI ACADEMYOF CARRBORO","103 LAUREL AVECARRBORO,NC27510(919) 869-7368",Center,"One Star CenterLicense"
45000427,"MONTESSORI COUNTRYDAY","1521 HAYWOOD RDHENDERSONVILLE,NC28791(828) 697-1011",Center,"Four Star CenterLicense"
92004033,"MONTESSORI CREATIVELEARNING SCHOOL","402 UPCHURCH STREETAPEX,NC27502(919) 372-8181",Center,Temporary License
92003771,"MONTESSORI KIDSUNIVERSE","1200 GALT AVEFUQUAY-VARINA,NC27526(919) 285-4462",Center,"One Star CenterLicense"
11000924,"MONTESSORI LEARNINGCOMMUNITY OFASHEVILLE, EAST","15 OVERBROOK PLASHEVILLE,NC28805(828) 774-0608",Center,"Four Star CenterLicense"
41002132,"MONTICELLO-BROWNSUMMIT ELEMENTARY NCPRE-K PROGRA","5006 NC 150 WBROWNS SUMMIT,NC27214(336) 656-4010",Center,"Five Star CenterLicense"
41002157,"MONTLIEU ELEMENTARYNC PRE-K PROGRAM","1105 MONTLIEU AVENUEHIGH POINT,NC27262(336) 819-2910",Center,"Four Star CenterLicense"
49000492,"MOORESVILLEINTERMEDIATE SCHOOLLEARNING LAB","1438 CODDLE CREEKHIGHWAYMOORESVILLE,NC28115(704) 658-2680",Center,"Five Star CenterLicense"
97000267,"MORAVIAN FALLSELEMENTARY PRE-K","2001 MORAVIAN FALLSROADMORAVIAN FALLS,NC28654(336) 838-4077",Center,"Five Star CenterLicense"
32001547,MOREHEAD SAC CLUB,"909 COBB STREETDURHAM,NC27707(919) 287-5685",Center,"Five Star CenterLicense"
80000270,"MORGAN ELEMENTARYSCHOOL PRE-K","3860 LIBERTY ROADGOLD HILL,NC28071(704) 636-0169",Center,"Four Star CenterLicense"
12000390,MORGANTON DAY SCHOOL,"305 WEST CONCORD STREETMORGANTON,NC28655(828) 437-6782",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001639,"MORGANTON ROADELEMENTARY PRIMETIME","102 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
92001000,"MORNING STAR CHILDCARE LEARNING CENTER","524 SUNNYBROOK ROADRALEIGH,NC27610(919) 250-1828",Center,GS 110-106
60003524,MORRISON FAMILY YMCA,"9405 BRYANT FARMS ROADCHARLOTTE,NC28277(704) 716-4667",Center,"One Star CenterLicense"
92001583,"MORRISVILLE SQUARECREATIVE SCHOOL","201 MORRISVILLE SQUAREWAYMORRISVILLE,NC27560(919) 460-6449",Center,"Five Star CenterLicense"
04000204,"MORVEN HEAD STARTCENTER","6715 US HIGHWAY 52SOUTHMORVEN,NC28119(704) 851-9306",Center,"Five Star CenterLicense"
96000525,"MOUNT OLIVE KIDDIEKOLLEGE, INC.","810 WEST MAIN STREETMOUNT OLIVE,NC28365(919) 658-3317",Center,"Four Star CenterLicense"
32000334,"MOUNT SYLVAN UNITEDMETHODIST","5731 ROXBORO RDDURHAM,NC27712(919) 477-7389",Center,GS 110-106
3259013,MOUNT ZION DAY CARE,"3519 FAYETTEVILLESTREETDURHAM,NC27707(919) 688-4245",Center,"Four Star CenterLicense"
60002037,"MOUNTAIN ISLAND LAKEACADEMY ASEP","7905 PLEASANT GROVEROADCHARLOTTE,NC28216(980) 343-6948",Center,"Five Star CenterLicense"
12000423,"MOUNTAIN VIEWELEMENTARY PRE-K","805 BOUCHELLE STREETMORGANTON,NC28655(828) 437-1584",Center,"Five Star CenterLicense"
12000443,"MOUNTAIN VIEWELEMENTARY YMCACHILDCARE","805 BOUCHELLE STMORGANTON,NC28655(828) 433-1493",Center,"Four Star CenterLicense"
60004227,"MOVEMENT SCHOOLEASTLAND PRE-K","5249 CENTRAL AVECHARLOTTE,NC28212(704) 532-0640",Center,"Three Star CenterLicense"
60004231,"MOVEMENT SCHOOLFREEDOM PRE-K","2647 FREEDOM DRIVECHARLOTTE,NC28208(980) 246-3041",Center,"Three Star CenterLicense"
60004250,"MOVEMENT SCHOOLSOUTHWEST PRE-K","150 IVERIFY DRIVECHARLOTTE,NC28217(980) 291-2132",Center,"Three Star CenterLicense"
27000136,"Moyock ElementaryPreschool","255 Shingle LandingRoadMOYOCK,NC27958(252) 722-0777",Center,"Five Star CenterLicense"
25000625,MRS DICY'S DAYCARE,"1011 NEUSE AVENUENEW BERN,NC28560(252) 671-3099",Family CC Home,"Four Star Family CCHome License"
83000223,"MRS LAURAS TEENIETINY TOTS","16980 JACKSON STLAURINBURG,NC28352(910) 276-0490",Family CC Home,"Four Star Family CCHome License"
33000325,"MRS. BARBARA'S BUZYBEES","229 ROLLINWOOD DRIVETARBORO,NC27886(252) 883-3068",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003253,"MRS. J'S NEWBEGINNING","396 RUTLAND DRIVECHARLOTTE,NC28217(980) 636-0567",Family CC Home,"Four Star Family CCHome License"
92001628,MRS. JULIE'S HOUSE,"4741 GRAND CYPRESSCOURTRALEIGH,NC27604(919) 231-1654",Family CC Home,"Four Star Family CCHome License"
72000022,"MRS. PATRICIA'S DAYCARE","1027 NEW HOPE RDHERTFORD,NC27944(252) 381-0768",Family CC Home,"Four Star Family CCHome License"
92002721,MS G'S DAYCARE,"301 SOUTH EAST MAYNARDROADCARY,NC27511(919) 449-7723",Family CC Home,"One Star Family CCHome License"
60001252,"MS HORTON'S LITTLEANGELS DAY CARE","5640 SOUTHAMPTON RDCHARLOTTE,NC28217(704) 527-8041",Family CC Home,"Five Star Family CCHome License"
82000115,MS SARA'S,"925 BOWDEN RDTURKEY,NC28393(910) 533-2092",Family CC Home,"Two Star Family CCHome License"
2505167,"MS SOPHIA'S HOMECHILD CARE","301 MILLER BLVDHAVELOCK,NC28532(252) 447-9496",Family CC Home,"Four Star Family CCHome License"
26001446,MS. ANN'S DAY CARE,"607 HELEN STREETFAYETTEVILLE,NC28303(910) 822-3313",Family CC Home,"Four Star Family CCHome License"
36000202,"MS. BRENDA'S CHILDCARE SERVICES","735 QUEENS COURTGASTONIA,NC28052(704) 864-8538",Family CC Home,"Five Star Family CCHome License"
26002595,"Ms. Carolyn's ChildCare Center","2590 Cumberland CreekDriveFAYETTEVILLE,NC28306(910) 425-6266",Center,"Four Star CenterLicense"
26002511,"MS. D'S T.L.C. CHILDCARE","4700 FLINTCASTLE ROADFAYETTEVILLE,NC28314(301) 974-2591",Family CC Home,"Five Star Family CCHome License"
90000280,"MS. DEBRA'S DAY CAREHOME","1428 STAFFORD STREETEXTENSIONMONROE,NC28110(704) 225-1125",Family CC Home,"Four Star Family CCHome License"
26000273,"MS. GAIL'S CHILDCARE HOME","800 BEDFORD RDFAYETTEVILLE,NC28303(910) 624-5243",Family CC Home,"Three Star FamilyCC Home License"
78000236,MS. JO'S CHILD CARE,"30 S RAILROAD STPARKTON,NC28371(910) 858-0282",Center,"Four Star CenterLicense"
60000256,"MS. PECOLA'S FAMILYDAY CARE HOME","2822 LASALLE STREETCHARLOTTE,NC28216(704) 392-0170",Family CC Home,"Three Star FamilyCC Home License"
60003529,"MS. SCHUCKY'SCHILDCARE","10307 ASHLEY FARM DRIVEMATTHEWS,NC28105(803) 237-8412",Family CC Home,"One Star Family CCHome License"
26002162,"MS. SONYA'SCHILDCARE LLC","5049 THACKERAY DRIVEFAYETTEVILLE,NC28306(910) 723-0645",Family CC Home,"Four Star Family CCHome License"
74000251,"MT CALVARY CHRISTIANCENTER","415 N WATAGUA AVEGREENVILLE,NC27834(252) 758-1065",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
62000060,"MT GILEAD ELEMENTARYPRE-K","102 SCHOOL STREETMT GILEAD,NC27306(910) 439-5411",Center,"Five Star CenterLicense"
02000126,"Mt. Bethel MC ChildDevelopment Center","9042 NC Hwy 127 NorthHICKORY,NC28601(828) 598-0121",Center,"Three Star CenterLicense"
2455047,MT. OLIVE HEAD START,"5465 SILVER SPOON RDWHITEVILLE,NC28472(910) 833-9711",Center,"Five Star CenterLicense"
45000235,"MT. PISGAH LUTHERANPRESCHOOL","2606 CHIMNEY ROCK ROADHENDERSONVILLE,NC28792(828) 698-5900",Center,"Four Star CenterLicense"
4151526,"MT. PLEASANT CHILDDEVELOPMENT CENTER,INC","5120 BURLINGTON ROADGREENSBORO,NC27405(336) 697-1136",Center,"Four Star CenterLicense"
81000329,"MT. VERNON-RUTHELEMENTARY","2785 HUDLOW ROADFOREST CITY,NC28043(828) 287-4792",Center,"Five Star CenterLicense"
3459020,"MT. ZION CHILDDEVELOPMENT CENTER","950 FILE STREETWINSTON-SALEM,NC27101(336) 727-0117",Center,"Four Star CenterLicense"
45000252,"MUD CREEK CHRISTIANSCHOOL","403 RUTLEDGE DRIVEHENDERSONVILLE,NC28739(828) 698-6306",Center,GS 110-106
12000305,"MULL ELEMENTARY PRE-K","1140 OLD NC 18MORGANTON,NC28655(828) 437-5785",Center,"Five Star CenterLicense"
20000076,"MURPHY ADVENTISTCHRISTIAN SCHOOL","1584 OLD RANGER ROADMURPHY,NC28906(828) 837-0134",Center,GS 110-106
20000086,MURPHY AFTER SCHOOL,"315 VALLEY RIVER AVENUEMURPHY,NC28906(828) 837-2424",Center,"Three Star CenterLicense"
20000057,"MURPHY ELEMENTARYSCHOOL PRE-K","315 VALLEY RIVER AVEMURPHY,NC28906(828) 837-2424",Center,"Five Star CenterLicense"
20000026,MURPHY HEAD START,"161 THOMAS STREETMURPHY,NC28906(828) 837-9749",Center,"Five Star CenterLicense"
32002359,"Murray MassenburgElementary SchoolPreK","3900 S Roxboro StDURHAM,NC27713(919) 972-3700",Center,"Five Star CenterLicense"
32002360,"Murray MassenburgSAC Club","3900 S Roxboro RdDURHAM,NC27713(919) 560-3816",Center,"Four Star CenterLicense"
31000282,"Mustard SeedChristian Academy","404 S W Center StFAISON,NC28341(919) 222-5579",Center,GS 110-106
26001953,"MY HOME AWAY FROMHOME CHILD CARE, INC","932 EAST WINDS LANEFAYETTEVILLE,NC28311(910) 822-2305",Family CC Home,"Four Star Family CCHome License"
74000324,"MY KIND OF PLACEFAMILY CHILDCARE","266 ALEXANDER BROWN RDBETHEL,NC27812(252) 825-2102",Family CC Home,"Four Star Family CCHome License"
92003637,"MY LIL FRIENDSCHILDCARE","1724 BALFOUR DOWNS CIRFUQUAY-VARINA,NC27526(919) 610-5785",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,HOME,"OAK CITY,NC27857(252) 217-2907",,
92003834,MY LITTLE DAYCARE,"4320 VIEWMONT DRRALEIGH,NC27610(984) 344-7446",Family CC Home,"Four Star Family CCHome License"
34001323,MY LITTLE GENIUS,"1000 E 4TH STREETWINSTON-SALEM,NC27101(336) 893-5105",Center,"Three Star CenterLicense"
41002440,"MY LITTLE STAR'SCHILDCARE","3507 NORMANDY ROADGREENSBORO,NC27408(336) 708-2631",Family CC Home,"Four Star Family CCHome License"
16000207,MY SCHOOL CHILD CARE,"3415 EATON DRIVEMOREHEAD CITY,NC28557(252) 247-2276",Center,"Three Star CenterLicense"
60002342,"MYERS PARKTRADITIONALELEMENTARY ASEP","2132 RADCLIFFE AVECHARLOTTE,NC28207(980) 343-5522",Center,"Five Star CenterLicense"
41001152,"MYRA'S LEARNING KIDSACADEMY, LLC","1503 SOUTH HOLDEN ROADGREENSBORO,NC27407(336) 834-9900",Center,"Four Star CenterLicense"
49000325,N B MILLS PRESCHOOL,"1410 PEARL STREETSTATESVILLE,NC28677(704) 873-8498",Center,"Five Star CenterLicense"
66000120,N-JOY Childcare,"876 NCHS East RoadCONWAY,NC27820(252) 396-1633",Family CC Home,"Temporary FCCHLicense"
49000269,"N.B. MILLS PRIMETIME FOR KIDS","1410 PEARL STREETSTATESVILLE,NC28677(704) 832-2514",Center,"Five Star CenterLicense"
33000292,"NAEEM'S ACADEMY FORSPOILED BABIES","532 LINCOLN DRIVEROCKY MOUNT,NC27801(252) 977-1930",Center,"Four Star CenterLicense"
28000169,"NAGS HEAD ELEMENTARYASEP","3100 SOUTH WRIGHTSVILLEAVENUENAGS HEAD,NC27959(252) 480-8880",Center,"Five Star CenterLicense"
28000233,"NAGS HEAD ELEMENTARYPRE-K","3100 SOUTH WRIGHTSVILLEAVENUENAGS HEAD,NC27959(252) 480-8880",Center,"Five Star CenterLicense"
26002520,NANA C'S CHILD CARE,"4055 CANAL STREETLINDEN,NC28356(910) 257-0316",Family CC Home,"Three Star FamilyCC Home License"
32001102,NANA'S BABIES,"1910 LEONARD DRIVEDURHAM,NC27703(919) 819-0013",Family CC Home,"Four Star Family CCHome License"
60002159,NANA'S NURSERY,"2734 WINGATE AVECHARLOTTE,NC28208(980) 237-5064",Family CC Home,"Five Star Family CCHome License"
74000192,"NANCY W. DARDENCHILD DEVELOPMENTCENTER","161 RIVERS BLDG ECUGREENVILLE,NC27858(252) 328-6926",Center,"Five Star CenterLicense"
74000927,"NANNA'S FAMILY DAYCARE","2266 SCARLETT O'HARAROADGREENVILLE,NC27834(252) 751-0091",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"LUMBERTON,NC28358(910) 618-9911",,
97000299,NANNY'S DAY CARE,"152 LIBERTY DRIVENORTHWILKESBORO,NC28659(336) 818-0824",Family CC Home,"Three Star FamilyCC Home License"
60003427,"NATIONAL CHILD CAREINSTITUTE","9908 MONROE ROADMATTHEWS,NC28105(704) 553-7272",Center,GS 110-106
39000253,"NAZIR & NAZIYA'SCLUBHOUSE","614 RALEIGH STREETOXFORD,NC27565(919) 725-9020",Center,"Three Star CenterLicense"
12000431,"NC SCHOOL FOR THEDEAF","517 W FLEMING DRIVEMORGANTON,NC28655(828) 432-5200",Center,"Five Star CenterLicense"
