26001718,"MAMA AND DAUGHTERCHILD CARE","5101 FLAT ROCK DRIVEFAYETTEVILLE,NC28311(910) 480-1500",Center,"Four Star CenterLicense"
92001996,MAMA BEE'S DAY CARE,"8701 HIDDEN VIEW COURTRALEIGH,NC27613(919) 614-6108",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000510,"Mama Freda's TinyTots","285 Belcaro DriveKINGS MOUNTAIN,NC28086(704) 232-6066",Family CC Home,"Four Star Family CCHome License"
23000341,"MAMA LISSA'S TINYTOT UNIVERSITY","107 VALENTINE DRIVESHELBY,NC28152(704) 476-0089",Center,"Five Star CenterLicense"
32001554,MANGUM SAC CLUB,"9008 QUAIL ROOST ROADBAHAMA,NC27503(919) 287-5684",Center,"Five Star CenterLicense"
28000119,"MANTEO ELEMENTARYASEP","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
92003219,MARACAS MONTESSORI,"12401 STRICKLAND ROADRALEIGH,NC27613(919) 745-1359",Center,"One Star CenterLicense"
98000215,"MARGARET HEARNEELEMENTARY SCHOOL","300 NE GOLD STREETWILSON,NC27893(252) 399-7925",Center,"Five Star CenterLicense"
26001518,"MARGARITA'SCHARMING DAYCARE,INC.","1511 RIM ROADFAYETTEVILLE,NC28314(910) 860-0569",Center,"Four Star CenterLicense"
82000156,"MARGIE HILL'S DAYCARE HOME","114 MATTHIS RDCLINTON,NC28328(910) 592-7766",Family CC Home,"One Star Family CCHome License"
41001887,"MARIA'S HOME DAYCARE","708 SUMMIT ROADHIGH POINT,NC27265(336) 553-5837",Family CC Home,"Four Star Family CCHome License"
93000104,"MARIAM BOYDELEMENTARY PRE-K","203 COUSIN LUCY'S LANEWARRENTON,NC27589(252) 257-3695",Center,"Five Star CenterLicense"
91000062,"MARIE'S CHILD CAREHOME","104 CAROLYN CTHENDERSON,NC27536(252) 438-8499",Family CC Home,"Five Star Family CCHome License"
59000111,"MARION ELEMENTARYPRESCHOOL","209 ROBERT STREETMARION,NC28752(828) 652-2141",Center,"Five Star CenterLicense"
32002121,"MARIPOSAS SPANISHIMMERSION HOMEDAYCARE","306 STINHURST DRIVEDURHAM,NC27713(984) 204-0680",Family CC Home,"Three Star FamilyCC Home License"
60000415,"MARIZETTA KERRYCHILD DEVELOPMENTCENTER","3301 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 391-3871",Center,"Five Star CenterLicense"
41000950,"MARK'S LITTLEANGELS DAYCARE","8 MANDELA COURTGREENSBORO,NC27401(336) 681-4842",Center,"Three Star CenterLicense"
2655212,"MARKET PLACECREATIVE SCHOOL","5119 MORGANTON ROADFAYETTEVILLE,NC28314(910) 864-2585",Center,"Four Star CenterLicense"
57000010,"MARS HILL EARLYCHILDHOOD EDUCATIONCENTER","950 MOUNTAIN VIEW RDMARS HILL,NC28754(828) 689-3548",Center,"Four Star CenterLicense"
18000151,"MARTHA'S DAY CAREHOME","777 8TH AVE DR SEHICKORY,NC28602(828) 291-4869",Family CC Home,"Five Star Family CCHome License"
41002410,"MARTIN DIXON HOUSEEARLY LEARNINGCENTER","600 GORRELL STREETGREENSBORO,NC27406(336) 706-3797",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
20000101,"MARTINS CREEKELEMENTARY AFTERSCHOOL","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2831",Center,"Four Star CenterLicense"
01000449,"MARVIN B SMITHELEMENTARY PRE-K","2235 DELANY DRIVEBURLINGTON,NC27215(336) 570-6140",Center,"Five Star CenterLicense"
54000124,"MARVIN B. SPENCEHEAD START CENTER","305 SIMON BRIGHT COURTKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
13000415,"MARY FRANCES WALLCENTER","3801 HWY 601 SOUTHCONCORD,NC28025(704) 260-6790",Center,"Five Star CenterLicense"
2405173,"MARY KELLY DAY CAREHOME","129 KELLY STCHADBOURN,NC28431(910) 499-5007",Family CC Home,"Four Star Family CCHome License"
29000591,"MARY MYERSCHILDREN'S CENTER#2","4770 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 243-4899",Center,"Five Star CenterLicense"
65000901,"MARY WASHINGTONHOWE PRE-KINDERGARTEN","1020 MEARES STREETWILMINGTON,NC28401(910) 251-6195",Center,"Five Star CenterLicense"
32001386,"MARY'S HOME DAYCARE","5407 HADRIAN DRIVEDURHAM,NC27703(919) 697-3507",Family CC Home,"Four Star Family CCHome License"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
41001897,"MARY'S LOVE CARECENTER","2311 TIMBERLAKE AVENUEHIGH POINT,NC27265(336) 887-5507",Family CC Home,"Three Star FamilyCC Home License"
5559001,"MARYVALE DAY CARESCHOOL","2482 JUNE BUG ROADVALE,NC28168(704) 276-2660",Center,GS 110-106
19000348,"MASON'S CHILD CARECENTER","422 NORTH DOGWOODAVENUESILER CITY,NC27344(919) 663-0083",Center,"Four Star CenterLicense"
19000402,"MASON'S CHILDCARECENTER II","221 CHATHAM SQUARESILER CITY,NC27344(919) 799-7486",Center,"Three Star CenterLicense"
68000414,"MASTER'S GARDENPRESCHOOL","7500 SCHLEY ROADHILLSBOROUGH,NC27278(919) 732-3449",Center,GS 110-106
78000471,"MAXTON HEAD STARTCENTER","613 EAST ROCKINGHAMROADMAXTON,NC28364(910) 844-3406",Center,"Five Star CenterLicense"
63000512,"MCDEED'S CREEKELEMENTARY","2953 CAMP EASTER RDSOUTHERN PINES,NC28387(910) 722-4248",Center,"One Star CenterLicense"
68000381,"MCDOUGLE ELEMENTARYPREK/HEAD START","800 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
68000150,"MCDOUGLE SCHOOL AGECARE PROGRAM","890 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 969-2435",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41001035,"MCELVEEN EARLYLEARNING CENTER","3515 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 358-0011",Center,"Five Star CenterLicense"
13000143,"MCGILL LEARNINGCENTER","375 GEORGE W LILESPARKWAY NWCONCORD,NC28027(704) 786-6015",Center,"Four Star CenterLicense"
80000196,"MCKNIGHT CHILDDEVELOPMENT CENTER","1300 GLENN AVEKANNAPOLIS,NC28081(704) 932-7433",Center,"Five Star CenterLicense"
41002150,"MCLEANSVILLEELEMENTARY NC PRE-KPROGRAM","5315 FRIEDEN'S CH ROADMCLEANSVILLE,NC27301(336) 698-0144",Center,"Four Star CenterLicense"
41002326,"MCNAIR ELEMENTARYSCHOOL","4603 YANCEYVILLE ROADBROWNS SUMMIT,NC27214(336) 691-5460",Center,"Five Star CenterLicense"
41000482,"MCPHERSON DAY &AFTER SCHOOL","1607 MCPHERSON STGREENSBORO,NC27405(336) 285-7323",Family CC Home,"Three Star FamilyCC Home License"
26001955,ME MOM DAY CARE,"112 KIRKLAND DRIVEFAYETTEVILLE,NC28301(910) 480-9468",Family CC Home,"Five Star Family CCHome License"
44000112,"MEADOWBROOK AFTERSCHOOL","85 MORNINGSTAR ROADCANTON,NC28716(828) 646-3445",Center,"Four Star CenterLicense"
44000141,"MEADOWBROOKELEMENTARY","85 MORNINGSTAR ROADCANTON,NC28716(828) 646-3445",Center,"Five Star CenterLicense"
10000283,MEG'S KID CARE,"1034 ASHLAND WAYLELAND,NC28451(910) 619-7541",Family CC Home,"Three Star FamilyCC Home License"
92002261,"MELISSA'S SWEETPEAS CHILD CAREHOME","335 DOGWOOD CREEK PLACEFUQUAY-VARINA,NC27526(919) 526-6036",Family CC Home,"One Star Family CCHome License"
41001838,"MEMA KING'S KIDSLEARNING CENTER","108 GARNER PLACEHIGH POINT,NC27263(336) 471-3994",Center,"Three Star CenterLicense"
92003412,"MEME'S DAYCARE, LLC","316 REEZY LANEWAKE FOREST,NC27587(616) 437-1416",Family CC Home,"One Star Family CCHome License"
54000311,MEMORABLE MOMENTS,"807 SYCAMORE AVENUEKINSTON,NC28504(252) 525-3006",Family CC Home,"Three Star FamilyCC Home License"
32001463,"MERRICK-MOORE SACCLUB","2325 CHEEK ROADDURHAM,NC27704(919) 287-5686",Center,"Five Star CenterLicense"
73000114,"MERRY LAND CHILDCARE","9641 DIRGIE MINE RDROXBORO,NC27573(336) 599-4874",Family CC Home,"One Star Family CCHome License"
95000173,"Merry-Land Academy& Child Care","199 Jefferson Road,Unit DBOONE,NC28607(828) 355-9898",Center,"Four Star CenterLicense"
92001860,"METHOD CHILDDEVELOPMENT CENTER","900 TRAILWOOD DRIVERALEIGH,NC27606(919) 852-4568",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 369-5066,,
32002189,MI JARDIN,"2404 NELSON HIGHWAYCHAPEL HILL,NC27517(919) 597-9633",Family CC Home,"Three Star FamilyCC Home License"
2655216,"MIDDLE CREEKCREATIVE SCHOOL","1062 RIM ROADFAYETTEVILLE,NC28314(910) 864-1777",Center,"Five Star CenterLicense"
64000321,"MIDDLESEXELEMENTARY SCHOOL","13081 WEST HANES AVENUEMIDDLESEX,NC27557(252) 462-2815",Center,"Five Star CenterLicense"
60003176,"MIDWOOD LEARNINGACADEMY","2515 CENTRAL AVENUECHARLOTTE,NC28205(704) 375-0232",Center,"Five Star CenterLicense"
80000413,MIGHTY MONARCHS CDC,"800 WALNUT STREETKANNAPOLIS,NC28081(704) 933-2935",Center,"Five Star CenterLicense"
67001128,"MILESTONESPRESCHOOL &ENRICHMENT CENTER","3605 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-6928",Center,"One Star CenterLicense"
41000316,"MILESTONES SCHOOLOF ACHIEVEMENT","4230 REGENCY DRIVEGREENSBORO,NC27410(336) 856-9990",Center,"Five Star CenterLicense"
97000142,"MILLERS CREEKCHRISTIAN SCHOOL","5100 BOONE TRAIL ROADMILLERS CREEK,NC28651(336) 838-2517",Center,GS 110-106
97000190,"MILLERS CREEKELEMENTARY SCHOOLPRE K","4320 NORTH NC HWY 16MILLERS CREEK,NC28651(336) 903-6000",Center,"Five Star CenterLicense"
41001361,"MILLIS ROADELEMENTARY ACESPROGRAM","4310 MILLIS ROADJAMESTOWN,NC27282(336) 819-2142",Center,"Three Star CenterLicense"
41002156,"MILLIS ROADELEMENTARY NC PRE-KPROGRAM","4310 MILLIS ROADJAMESTOWN,NC27282(336) 819-2125",Center,"Five Star CenterLicense"
45000109,"MILLS RIVER PSAM -PSPM - PLUS","94 SCHOOL HOUSE RDMILLS RIVER,NC28759(828) 890-1117",Center,"Five Star CenterLicense"
41002377,"MINDSHARINGCOLLABORATIVELEARNING SPACE","3021 PINECROFT ROADGREENSBORO,NC27407(336) 324-8302",Family CC Home,"Four Star Family CCHome License"
77000132,"MINERAL SPRINGSPRE-K","1426 GREENLAKE ROADELLERBE,NC28338(910) 582-7915",Center,"Five Star CenterLicense"
3655150,MINI ACADEMY,"504 W CHARLOTTE AVEMOUNT HOLLY,NC28120(704) 827-0700",Center,"Three Star CenterLicense"
41002424,"MINI MIRACLESCHILDCARE ANDLEARNING ACADEMY","3104 ROBINWOOD COURTHIGH POINT,NC27265(336) 905-8238",Family CC Home,"Three Star FamilyCC Home License"
43000617,"MIRACLE TABERNACLECHILDCARE CENTERLLC","2301 RAY ROADSPRING LAKE,NC28390(910) 808-8008",Center,"Three Star CenterLicense"
09000103,"MIRACLE WORKERS DAYCARE","98 SUNSHINE ROADWHITE OAK,NC28399(910) 973-9476",Family CC Home,"Four Star Family CCHome License"
92003187,"MIS PRIMEROS STEPSWITH MILIS","5532 KEOWEE WAYRALEIGH,NC27616(919) 606-0148",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
76000521,"Miss Ashley'sEnrichment Academy","624 Brewer StreetASHEBORO,NC27205(336) 633-8974",Center,Temporary License
13000478,"MISS CANDY'SPLAYLAND","4023 CLOVER ROAD NWCONCORD,NC28027(704) 701-5632",Family CC Home,"Four Star Family CCHome License"
74000831,"MISS KON DAY CAREHOME","177 WORTHINGTON STREETWINTERVILLE,NC28590(252) 327-1583",Family CC Home,"Four Star Family CCHome License"
12000283,MISS SHEILA'S,"3710 KATHY ROADMORGANTON,NC28655(828) 584-1181",Center,"Three Star CenterLicense"
75000061,"Miss Tammy's LittleLearning Center-Tryon","25 School StreetTRYON,NC28782(828) 820-5997",Center,Temporary License
51000290,"MISS WENDY'S PLAYHOUSE","14 ROCKY BRANCH RDCLAYTON,NC27520(919) 550-9443",Family CC Home,"Four Star Family CCHome License"
11000942,"MISSION HEALTHCHILD CAREDEVELOPMENT CENTER","20 STERLING STREETASHEVILLE,NC28803(828) 213-9900",Center,"Five Star CenterLicense"
33000501,"MOLLY'S CHILD CARECENTER INC.","1592 SPRINGBROOK DRIVEROCKY MOUNT,NC27801(252) 210-3292",Center,"Four Star CenterLicense"
60004162,"MOLLY'S IN HOMEDAYCARE","2500 SHELBORNE PLMINT HILL,NC28227(704) 998-7679",Family CC Home,"Four Star Family CCHome License"
26001720,"MOMMY'S DAY CARECENTER","411 NORTH MAIN STREETSPRING LAKE,NC28390(910) 436-3904",Center,"Four Star CenterLicense"
26001818,"MOMMY'S MOMENT DAYCARE, LLC","3108 MURCHISON ROADFAYETTEVILLE,NC28301(910) 884-3007",Center,"Five Star CenterLicense"
41002511,"MONA'S CHILDCARECENTER LLC","5 MULLIS COURTGREENSBORO,NC27405(336) 988-3474",Family CC Home,"Four Star Family CCHome License"
41000059,MONA'S DAY CARE,"2101 BERTIE STREETGREENSBORO,NC27403(336) 855-3857",Family CC Home,"Two Star Family CCHome License"
19000416,Mona's Kiddie Care,"311 East 6th StreetSILER CITY,NC27344(919) 663-4001",Center,Temporary License
77000167,"MONROE AVENUE PRE-KPROGRAM","400 MONROE AVENUEHAMLET,NC28345(910) 582-7907",Center,"Five Star CenterLicense"
79000193,"MONROETONELEMENTARY SCHOOLAGE CHILD CARE","8081 US 158REIDSVILLE,NC27320(336) 634-3280",Center,"Three Star CenterLicense"
18000473,"MONTESSORI AT SANDYFORD","2931 SANDY FORD ROADNEWTON,NC28658(828) 294-7478",Center,"Three Star CenterLicense"
11000861,"MONTESSORIFOOTPRINTS LEARNINGCENTER","158 BRADLEY BRANCH ROADARDEN,NC28704(828) 483-6869",Center,"One Star CenterLicense"
92003771,"MONTESSORI KIDSUNIVERSE","1200 GALT AVEFUQUAY-VARINA,NC27526(919) 285-4462",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,"ASHEVILLE, EAST",(828) 774-0608,,
11000885,"MONTESSORI LEARNINGCOMMUNITY OFASHEVILLE, INC.","1 SCHOOL ROADASHEVILLE,NC28806(828) 259-9880",Center,"Three Star CenterLicense"
41002132,"MONTICELLO-BROWNSUMMIT ELEMENTARYNC PRE-K PROGRA","5006 NC 150 WBROWNS SUMMIT,NC27214(336) 656-4010",Center,"Five Star CenterLicense"
41002157,"MONTLIEU ELEMENTARYNC PRE-K PROGRAM","1105 MONTLIEU AVENUEHIGH POINT,NC27262(336) 819-2910",Center,"Four Star CenterLicense"
49000414,"MOORESVILLEINTERMEDIATE BASP","1438 CODDLE CREEKHIGHWAYMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
41001530,"MOREHEAD ELEMENTARYACES PROGRAM","4630 TOWER ROADGREENSBORO,NC27410(336) 292-3894",Center,"Four Star CenterLicense"
16000130,"MOREHEAD PRIMARYPRESCHOOL","4409 COUNTRY CLUB ROADMOREHEAD CITY,NC28557(252) 247-2448",Center,"Five Star CenterLicense"
32001547,MOREHEAD SAC CLUB,"909 COBB STREETDURHAM,NC27707(919) 287-5685",Center,"Five Star CenterLicense"
12000390,"MORGANTON DAYSCHOOL","305 WEST CONCORD STREETMORGANTON,NC28655(828) 437-6782",Center,"Five Star CenterLicense"
26001639,"MORGANTON ROADELEMENTARY PRIMETIME","102 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
71000145,"MORNING STAR CHILDCARE","914 SWANN PLANTATION DRROCKY POINT,NC28457(910) 602-3388",Family CC Home,"Five Star Family CCHome License"
92001000,"MORNING STAR CHILDCARE LEARNINGCENTER","524 SUNNYBROOK ROADRALEIGH,NC27610(919) 250-1828",Center,GS 110-106
92001583,"MORRISVILLE SQUARECREATIVE SCHOOL","201 MORRISVILLE SQUAREWAYMORRISVILLE,NC27560(919) 460-6449",Center,"Five Star CenterLicense"
67001070,MORTON PRE-K,"485 OLD 30 ROADJACKSONVILLE,NC28546(910) 353-0930",Center,"Five Star CenterLicense"
73000154,"MOTHER GOOSE EARLYLEARNING CENTER","419 LEASBURG ROADROXBORO,NC27573(336) 599-1330",Center,"Five Star CenterLicense"
39000164,"MOUNT ENERGY'SBEFORE/AFTER SCHOOLPROGRAM","2652 HIGHWAY 56CREEDMOOR,NC27522(919) 529-0586",Center,"Four Star CenterLicense"
77000139,"MOUNT OLIVECHRISTIAN CHILDCARE","590 EAST WASHINGTONSTREET EXTROCKINGHAM,NC28379(910) 895-1413",Center,GS 110-106
86000319,"MOUNT PILOT CHILDENRICHMENT CENTER","132 SHOALS ROADPINNACLE,NC27043(336) 368-1020",Center,"Four Star CenterLicense"
3259013,MOUNT ZION DAY CARE,"3519 FAYETTEVILLESTREETDURHAM,NC27707(919) 688-4245",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
59000165,"MOUNTAIN LAURELMONTESSORICOLLECTIVE","819 BATCAVE RDOLD FORT,NC28762(828) 668-6090",Center,"Four Star CenterLicense"
97000151,"MOUNTAIN VIEWELEMENTARY PREKINDERGARTEN","5464 MOUNTAIN VIEW ROADHAYS,NC28635(336) 696-5512",Center,"Five Star CenterLicense"
12000423,"MOUNTAIN VIEWELEMENTARY PRE-K","805 BOUCHELLE STREETMORGANTON,NC28655(828) 437-1584",Center,"Five Star CenterLicense"
12000443,"MOUNTAIN VIEWELEMENTARY YMCACHILDCARE","805 BOUCHELLE STMORGANTON,NC28655(828) 433-1493",Center,"Four Star CenterLicense"
56000136,"MOUNTAIN VIEWINTERMEDIATE ED-Venture","161 CLARKS CHAPEL ROADFRANKLIN,NC28734(828) 349-1325",Center,"Five Star CenterLicense"
60004231,"MOVEMENT SCHOOLFREEDOM PRE-K","2647 FREEDOM DRIVECHARLOTTE,NC28208(980) 246-3041",Center,"Three Star CenterLicense"
27000136,"Moyock ElementaryPreschool","255 Shingle LandingRoadMOYOCK,NC27958(252) 722-0777",Center,"Five Star CenterLicense"
59000143,"MRS MELISSA'SLITTLE FRIENDSFAMILY CHILD CARE","125 HARMONY GROVE ROADNEBO,NC28761(828) 652-1744",Family CC Home,"Five Star Family CCHome License"
60001508,"MRS RANE'S LEARNINGROOM","10807 WYNDHAM POINTEDRIVECHARLOTTE,NC28213(704) 577-4067",Family CC Home,"Four Star Family CCHome License"
60001410,"MRS. CHRIS PLAY ANDLEARN #2","4613 WILKINSON BLVDCHARLOTTE,NC28208(704) 398-1616",Center,"Five Star CenterLicense"
60001161,"MRS. CHRIS PLAY ANDLEARN PRESCHOOL","4609 WILKINSON BLVDCHARLOTTE,NC28208(704) 398-1616",Center,"Five Star CenterLicense"
92001628,MRS. JULIE'S HOUSE,"4741 GRAND CYPRESSCOURTRALEIGH,NC27604(919) 231-1654",Family CC Home,"Four Star Family CCHome License"
41001144,"MRS. TYLER'S PLAY &LEARN GARDEN","2006 BRITTON STREETGREENSBORO,NC27406(336) 272-0664",Center,"Three Star CenterLicense"
92002721,MS G'S DAYCARE,"301 SOUTH EAST MAYNARDROADCARY,NC27511(919) 449-7723",Family CC Home,"One Star Family CCHome License"
60001252,"MS HORTON'S LITTLEANGELS DAY CARE","5640 SOUTHAMPTON RDCHARLOTTE,NC28217(704) 527-8041",Family CC Home,"Five Star Family CCHome License"
82000115,MS SARA'S,"925 BOWDEN RDTURKEY,NC28393(910) 533-2092",Family CC Home,"Two Star Family CCHome License"
2505167,"MS SOPHIA'S HOMECHILD CARE","301 MILLER BLVDHAVELOCK,NC28532(252) 447-9496",Family CC Home,"Four Star Family CCHome License"
60000513,"MS SUZY'S DAY CARE,INC","4939 HAMILTON CIRCLECHARLOTTE,NC28216(704) 277-5800",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001446,MS. ANN'S DAY CARE,"607 HELEN STREETFAYETTEVILLE,NC28303(910) 822-3313",Family CC Home,"Four Star Family CCHome License"
26002511,"MS. D'S T.L.C.CHILD CARE","4700 FLINTCASTLE ROADFAYETTEVILLE,NC28314(301) 974-2591",Family CC Home,"Five Star Family CCHome License"
49000319,"MS. JENNY'S ROCKINGHORSE RANCH,LLC","2493 CHARLOTTE HIGHWAYMOORESVILLE,NC28117(704) 658-1142",Center,"Three Star CenterLicense"
51000765,"MS. LIZA'S GROWINGMINDS, LLC","303 N CHURCH STKENLY,NC27542(919) 284-0890",Center,"Three Star CenterLicense"
36000591,"MS. LORI'S HOMELEARNING CENTER","934 MANOR DRIVEKINGS MOUNTAIN,NC28086(802) 999-9642",Family CC Home,"Two Star Family CCHome License"
51000954,"MS. LORRYN'S TINYTOTS CHILDCARE","30 INMAN WAYSELMA,NC27576(919) 763-4453",Family CC Home,"One Star Family CCHome License"
26002162,"MS. SONYA'SCHILDCARE LLC","5049 THACKERAY DRIVEFAYETTEVILLE,NC28306(910) 723-0645",Family CC Home,"Four Star Family CCHome License"
74000251,"MT CALVARYCHRISTIAN CENTER","415 N WATAGUA AVEGREENVILLE,NC27834(252) 758-1065",Center,GS 110-106
60003197,"MT MORIAH CHILDDEVELOPMENT CENTER,INC","381 CRESTDALE ROADMATTHEWS,NC28105(980) 245-9090",Center,"Five Star CenterLicense"
02000126,"Mt. Bethel MC ChildDevelopment Center","9042 NC Hwy 127 NorthHICKORY,NC28601(828) 598-0121",Center,"Three Star CenterLicense"
1155033,"MT. CARMEL CHILDENRICHMENT CENTER","201 MOUNT CARMEL ROADASHEVILLE,NC28806(828) 254-1021",Center,"Five Star CenterLicense"
85000131,"MT. OLIVE HEADSTART","2145 CHESTNUT GROVEROADKING,NC27021(336) 367-4993",Center,"Five Star CenterLicense"
4151526,"MT. PLEASANT CHILDDEVELOPMENT CENTER,INC","5120 BURLINGTON ROADGREENSBORO,NC27405(336) 697-1136",Center,"Four Star CenterLicense"
97000157,"MT. PLEASANTELEMENTARY PREKINDERGARTEN","532 CHAMPION/MTPLEASANT ROADFERGUSON,NC28624(336) 651-7600",Center,"Five Star CenterLicense"
13000160,"MT. PLEASANT KIDS:PLUS","8555 NORTH DRIVEMOUNT PLEASANT,NC28124(704) 260-6227",Center,"Five Star CenterLicense"
81000329,"MT. VERNON-RUTHELEMENTARY","2785 HUDLOW ROADFOREST CITY,NC28043(828) 287-4792",Center,"Five Star CenterLicense"
18000374,"MT. VIEW ELEMENTARYPRESCHOOL","5911 DWAYNE STARNESDRIVEHICKORY,NC28602(828) 294-2020",Center,"Five Star CenterLicense"
97000195,"MULBERRY ELEMENTARYPRE KINDERGARTEN","190 MULBERRY SCHOOLROADNORTHWILKESBORO,NC28659(336) 667-4641",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
12000305,"MULL ELEMENTARYPRE-K","1140 OLD NC 18MORGANTON,NC28655(828) 437-5785",Center,"Five Star CenterLicense"
01000614,"MUMS - THE KITTYHUPMAN WEEKDAYSCHOOL","200 S FOURTH ST SUITE BMEBANE,NC27302(919) 563-5600",Center,"Three Star CenterLicense"
