86000319,"MOUNT PILOT CHILDENRICHMENT CENTER","132 SHOALS ROADPINNACLE,NC27043(336) 368-1020",Center,"Four Star CenterLicense"
57000068,"MOUNTAIN BREEZEPRESCHOOL","71 KATUAH DRIVEMARSHALL,NC28753(828) 691-9642",Center,"Five Star CenterLicense"
83000223,"MRS LAURAS TEENIETINY TOTS","16980 JACKSON STLAURINBURG,NC28352(910) 276-0490",Family CC Home,"Four Star Family CCHome License"
60001508,"MRS RANE'S LEARNINGROOM","10807 WYNDHAM POINTEDRIVECHARLOTTE,NC28213(704) 577-4067",Family CC Home,"Four Star Family CCHome License"
78000434,"MRS. HELEN'SLEARNING CENTER","8628 IONA CHURCH ROADFAIRMONT,NC28340(910) 734-9240",Center,"Three Star CenterLicense"
92001628,MRS. JULIE'S HOUSE,"4741 GRAND CYPRESSCOURTRALEIGH,NC27604(919) 231-1654",Family CC Home,"Four Star Family CCHome License"
55000084,"MRS. PEG'S CARE FORGOD'S PRECIOUSGIFTS","3361 MAIDEN HIGHWAYNORTHLINCOLNTON,NC28092(704) 736-1742",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
82000115,MS SARA'S,"925 BOWDEN RDTURKEY,NC28393(910) 533-2092",Family CC Home,"Two Star Family CCHome License"
63000478,"MS. B'S PLAY ANDLEARN FCCH","343 MIDWAY ROADABERDEEN,NC28315(910) 944-1806",Family CC Home,"Four Star Family CCHome License"
96000648,"Ms. Dana's SunshineAcademy","221 Ingram Fields DriveGOLDSBORO,NC27530(618) 771-7736",Family CC Home,"Temporary FCCHLicense"
90000280,"MS. DEBRA'S DAYCARE HOME","1428 STAFFORD STREETEXTENSIONMONROE,NC28110(704) 225-1125",Family CC Home,"Four Star Family CCHome License"
63000438,"MS. GAYLE'S DAYCARE","115 CHAPEL GREENS PLACEABERDEEN,NC28315(910) 944-3980",Family CC Home,"Three Star FamilyCC Home License"
78000236,MS. JO'S CHILD CARE,"30 S RAILROAD STPARKTON,NC28371(910) 858-0282",Center,"Four Star CenterLicense"
05000086,"MT. JEFFERSON CHILDDEVELOPMENT CENTER","626 ASHE CENTRAL SCHOOLROAD UNIT 1JEFFERSON,NC28640(336) 846-2208",Center,"Five Star CenterLicense"
85000131,"MT. OLIVE HEADSTART","2145 CHESTNUT GROVEROADKING,NC27021(336) 367-4993",Center,"Five Star CenterLicense"
86000303,"MT. PARK PRE-KSCHOOL READY","505 MOUNTAIN PARK ROADSTATE ROAD,NC28676(336) 401-1475",Center,"Five Star CenterLicense"
81000329,"MT. VERNON-RUTHELEMENTARY","2785 HUDLOW ROADFOREST CITY,NC28043(828) 287-4792",Center,"Five Star CenterLicense"
18000374,"MT. VIEW ELEMENTARYPRESCHOOL","5911 DWAYNE STARNESDRIVEHICKORY,NC28602(828) 294-2020",Center,"Five Star CenterLicense"
20000086,MURPHY AFTER SCHOOL,"315 VALLEY RIVER AVENUEMURPHY,NC28906(828) 837-2424",Center,"Three Star CenterLicense"
31000282,"Mustard SeedChristian Academy","404 S W Center StFAISON,NC28341(919) 222-5579",Center,GS 110-106
65000989,"MUSTARD SEEDMINISTRY CHILDCARE","5656 CAROLINA BEACHROADWILMINGTON,NC28412(910) 796-9911",Center,"Four Star CenterLicense"
58000129,"MY LITTLE ANGELSFAMILY CHILD CAREHOME","200 EAST COMMERCESTREETOAK CITY,NC27857(252) 217-2907",Family CC Home,"Four Star Family CCHome License"
92003834,MY LITTLE DAYCARE,"4320 VIEWMONT DRRALEIGH,NC27610(984) 344-7446",Family CC Home,"Four Star Family CCHome License"
60001518,MY SECOND HOME,"6739 WATERMILL CTCHARLOTTE,NC28215(704) 535-5645",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,DEVELOPMENT LAB,(336) 256-2750,,
28000169,"NAGS HEADELEMENTARY ASEP","3100 SOUTH WRIGHTSVILLEAVENUENAGS HEAD,NC27959(252) 480-8880",Center,"Five Star CenterLicense"
28000233,"NAGS HEADELEMENTARY PRE-K","3100 SOUTH WRIGHTSVILLEAVENUENAGS HEAD,NC27959(252) 480-8880",Center,"Five Star CenterLicense"
60003778,"NANA'S PLACEUNIVERSITY, LLC","1825 BACK CREEK DRIVECHARLOTTE,NC28213(704) 599-3009",Center,"Five Star CenterLicense"
78000125,"NANNY'S KORNER CARECENTER, INC.","1503 S MARTIN LUTHERKING JR DLUMBERTON,NC28358(910) 618-9911",Center,"Four Star CenterLicense"
80000116,"NANNY'S DAY CAREHOME","125 MISTY LANEROCKWELL,NC28138(704) 279-5305",Family CC Home,"Two Star Family CCHome License"
64000389,"NEAT NEAT CHILDCARECENTER","8833 DAVIS STORE ROADSHARPSBURG,NC27876(252) 343-4552",Family CC Home,"Four Star Family CCHome License"
25000158,"NEW ADVENTUREFAMILY CHILD CAREHOME","575 STEVENSON RDNEW BERN,NC28562(252) 638-3095",Family CC Home,"Four Star Family CCHome License"
8855042,"NEW ADVENTURELEARNING CENTER","260 S GASTON STREETBREVARD,NC28712(828) 884-3232",Center,"Five Star CenterLicense"
67000837,"NEW BEGINNINGSCHILD CARE CENTER","174 KINSTON HWYRICHLANDS,NC28574(910) 324-8084",Center,"Five Star CenterLicense"
60001822,"NEW BEGINNINGS HOMECENTER","16113 WRIGHTS FERRY RDCHARLOTTE,NC28278(704) 299-0032",Family CC Home,"Three Star FamilyCC Home License"
26002181,"NEW GENERATION'SCHILD CARE","5837 COLUMBINE ROADFAYETTEVILLE,NC28306(910) 339-5758",Family CC Home,"Five Star Family CCHome License"
68000373,NEW HOPE ELEMENTARY,"1900 NEW HOPE CHURCHROADHILLSBOROUGH,NC27514(919) 942-9696",Center,"Five Star CenterLicense"
34001358,"NEW HORIZONSPRESCHOOL, INC.","6395 CEPHIS DRIVECLEMMONS,NC27012(336) 766-7079",Center,"Five Star CenterLicense"
87000077,NEW KITUWAH ACADEMY,"60 WATER DAM ROADCHEROKEE,NC28719(828) 359-6401",Center,"Four Star CenterLicense"
85000032,NEW LIFE CENTER,"415 SUMMIT STREETWALNUT COVE,NC27052(336) 591-3109",Center,"Four Star CenterLicense"
40000108,"NEW LIFE CHILD CARECENTER","106 HULL ROADSNOW HILL,NC28580(252) 747-3764",Center,GS 110-106
32001418,"NEW LIFE CHILDDEVELOPMENT CENTER","7415 FAYETTEVILLE ROADDURHAM,NC27713(919) 484-2858",Center,"Four Star CenterLicense"
13000087,"NEW LIFE CHILDDEVELOPMENT CENTER","4065 POPLAR TENT ROADCONCORD,NC28027(704) 784-8808",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
82000224,"NEWKIRK'S CHILDCARECENTER,INCORPORATED","80A ISAAC WEEKS ROADCLINTON,NC28328(910) 590-2917",Center,"Four Star CenterLicense"
18000478,NEWTON HEAD START,"249 EAST N STREETNEWTON,NC28658(828) 464-1108",Center,"Five Star CenterLicense"
92002385,NICOLE'S NEST,"106 BROUGHTON STREETGARNER,NC27529(919) 798-5711",Family CC Home,"Three Star FamilyCC Home License"
41000856,"NIDIA'S LITTLELEARNERS","3302 SUMMIT AVEGREENSBORO,NC27405(336) 375-3874",Center,"Four Star CenterLicense"
92003285,"NOAH'S ARK LEARNINGCENTER LLC","106 CRYSTAL COURTCARY,NC27513(919) 307-6252",Family CC Home,"Three Star FamilyCC Home License"
55000188,"Norris S. ChildersElementary YMCAChildcare","2595 Rock Dam RoadLINCOLNTON,NC28092(828) 324-9622",Center,Temporary License
73000186,"NORTH ENDELEMENTARY SCHOOLAGE CARE","378 MILL CREEK ROADROXBORO,NC27573(336) 599-3313",Center,"Three Star CenterLicense"
8059004,"NORTH HILLSCHRISTIAN SCHOOL","2970 W INNES STREETSALISBURY,NC28144(704) 636-3005",Center,"Four Star CenterLicense"
18000531,"NORTH NEWTONELEMENTARY KIDCONNECTION","221 WEST 26TH STREETNEWTON,NC28658(828) 464-4001",Center,"Four Star CenterLicense"
97000028,"NORTH WILKESBOROHEAD START","170 JOLLY STNORTHWILKESBORO,NC28659(336) 651-7698",Center,"Four Star CenterLicense"
96000468,"NORTHEASTELEMENTARY SCHOOL","4665 NC HWY 111 NORTHPIKEVILLE,NC27863(919) 705-6030",Center,"Five Star CenterLicense"
14000018,"NORTHSIDECHILDREN'S LEARNINGCENTER","1440 BLOWING ROCK BLVDLENOIR,NC28645(828) 758-4290",Center,"Five Star CenterLicense"
68000504,"NORTHSIDEELEMENTARY PREK","350 CALDWELL STCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
68000503,"NORTHSIDE SCHOOL-AGE CARE PROGRAM","350 CALDWELL EXTCHAPEL HILL,NC27516(919) 918-2220",Center,"Four Star CenterLicense"
74000758,"NORTHWESTELEMENTARY PRE-K","1471 HOLLAND ROADGREENVILLE,NC27834(252) 752-6329",Center,"Five Star CenterLicense"
68000541,NURTURED BABY,"750 E FRANKLIN STREETCHAPEL HILL,NC27514(919) 236-9531",Family CC Home,"One Star Family CCHome License"
31000287,"Nyiticia's FamilyChildcare Home","287 Brinson RoadMAGNOLIA,NC28453(910) 214-7423",Family CC Home,"Temporary FCCHLicense"
1855133,"O.L. MORETZFOUNDATION YMCAEARLY LEARNINGCENTER","1104 CONOVER BLVD EASTCONOVER,NC28613(828) 464-6251",Center,"Four Star CenterLicense"
32001980,"OAK GROVEELEMENTARY PRE-K","3810 WAKE FOREST HWYDURHAM,NC27703(919) 560-3960",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
8655027,"OAK GROVE HEADSTART","453 OAK GROVE ROADELKIN,NC28621(336) 835-4248",Center,"Five Star CenterLicense"
73000183,"OAK LANE ELEMENTARYSCHOOL AGE CARE","2076 JIM MORTON ROADHURDLE MILLS,NC27541(336) 364-2204",Center,"Four Star CenterLicense"
92003488,OAK VILLAGE ACADEMY,"110 TALS ROCK WAYCARY,NC27519(919) 377-1802",Center,"Five Star CenterLicense"
92003862,"OAK VILLAGE ACADEMYHOLLY SPRINGS","160 SOLARIS LNHOLLY SPRINGS,NC27540(919) 760-4750",Center,"Four Star CenterLicense"
84000113,OAKBORO KID'S CLUB,"206 N MAIN STREETOAKBORO,NC28129(704) 485-8800",Center,"Five Star CenterLicense"
60004086,"OAKCRESTPREPARATORY ACADEMY","14732 LANCASTER HIGHWAYPINEVILLE,NC28134(704) 774-4429",Center,"One Star CenterLicense"
60003938,"OAKCRESTPREPARATORY ACADEMY","13755 STEELE CREEK ROADCHARLOTTE,NC28273(704) 910-6043",Center,"One Star CenterLicense"
60003687,"OAKHURST ELEMENTARYASEP","4511 MONROE RDCHARLOTTE,NC28205(980) 343-5567",Center,"Five Star CenterLicense"
18000533,"OAKWOOD ELEMENTARYKID CONNECTION","366 4TH STREET NWHICKORY,NC28601(828) 324-8018",Center,"Five Star CenterLicense"
18000359,"OAKWOOD ELEMENTARYPRE-K","366 4TH STREET NWHICKORY,NC28601(828) 322-1340",Center,"Five Star CenterLicense"
58000119,"OASIS LEARNINGCENTER","1407 ROSS ROADROBERSONVILLE,NC27871(252) 799-1582",Center,"Three Star CenterLicense"
48000026,OCRACOKE PRE-K,"120 SCHOOL HOUSE ROADOCRACOKE,NC27960(252) 921-0293",Center,"Five Star CenterLicense"
12000285,OHES PRE-K,"2363 NC HWY181MORGANTON,NC28655(828) 433-1533",Center,"Five Star CenterLicense"
34000538,"OMEGA WILCOX CHILDCARE HOME","2868 HERMITAGE DRWINSTON-SALEM,NC27103(336) 692-4491",Family CC Home,"Four Star Family CCHome License"
82000300,ON YOUR MARKS INC.,"3105 PLAINVIEW HWYDUNN,NC28334(910) 892-4040",Center,"Three Star CenterLicense"
68000257,"ONE TWO BUCKLE MYSHOE","2406 NEVILLE RDCHAPEL HILL,NC27516(919) 933-8165",Family CC Home,"Five Star Family CCHome License"
67000989,"ONSLOW COUNTY CHILDDEVELOPMENT CENTER","920 GUMBRANCH ROADJACKSONVILLE,NC28540(910) 346-2333",Center,"Five Star CenterLicense"
92002834,"OPEN ARMS CHILDCARE OF NC LLC","5875 SPARROWS NEST WAYWENDELL,NC27591(984) 255-3399",Family CC Home,"Four Star Family CCHome License"
78000436,"OPEN ARMS CHRISTIANDAYCARE","610 OLD WHITEVILLE ROADLUMBERTON,NC28358(910) 618-6423",Center,GS 110-106
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,"SOUTHERN PINES,NC28387",,,
,(910) 684-8953,,,
118 EAST MORGAN STREETOPEN DOORS CENTER,,,Five Star Center,
04000187 CenterFOR CHILDREN,"WADESBORO,NC28170",,License,
,(704) 694-4292,,,
"745 MCDONALD STREETOPENDOOR PRESCHOOL,",,,,
74000908 GS 110-106SIMPSON,"SIMPSON,NC27879",Center,,
,(252) 321-1163,,,
1740 SMITH LEVEL ROADORANGE CHATHAM,,,Five Star Center,
68000395 CenterEARLY SCHOOL,"CHAPEL HILL,NC27516",,License,
,(919) 928-9145,,,
4901 BEATTIES FORD ROADOUR FUTURE,,,Four Star Center,
60002738 CenterGENERATIONS II INC.,"CHARLOTTE,NC28216",,License,
,(704) 393-4045,,,
OVER THE RAINBOW,100 BILTMORE DR,,,
,,,Five Star Center,
77000178 CHILD DEVELOPMENT,"ROCKINGHAM,NC28379",Center,,
,,,License,
CENTER INC,(910) 895-1736,,,
OXENDINE ELEMENTARY,5599 OXENDINE RD,,,
,,,Five Star Center,
78000291 EARLY CHILDHOOD,"MAXTON,NC28364",Center,,
,,,License,
PROGRAM,(910) 843-4243,,,
,101 HLLSIDE DRIVE,,,
,,,Five Star Center,
39000248 OXFORD HEAD START,"OXFORD,NC27565",Center,,
,,,License,
,(919) 693-2157,,,
3633 KEYSTONE PLACEOXFORD MANOR HEAD,,,Five Star Center,
32002089 CenterSTART,"DURHAM,NC27704",,License,
,(919) 220-5605,,,
4304 Henson DrivePalmetto Preschool-,,,Four Star Center,
65001098 CenterNorthchase,"WILMINGTON,NC28405",,License,
,(910) 799-3556,,,
5222 College RoadPalmetto Preschool-,,,Five Star Center,
65001108 CenterMyrtle Grove,"WILMINGTON,NC28412",,License,
,(910) 799-8023,,,
11089 NC HWY 55PAMLICO CHRISTIAN,,,,
69000084 GS 110-106ACADEMY,"GRANTSBORO,NC28529",Center,,
,(252) 745-0462,,,
323 NEAL'S CREEK ROADPAMLICO COUNTY,,,,
69000083 Prov LicensePRIMARY PRESCHOOL,"BAYBORO,NC28515",Center,,
,(252) 745-3404,,,
"PAMPER, HUGS &",620 RAINFOREST RD,,,
,,,Five Star Center,
26001819 LUV'S AFTERSCHOOL,"HOPE MILLS,NC28348",Center,,
,,,License,
FACILITY,(910) 424-4647,,,
"PAMPER, HUGS & LUVS",353 OLD STAGE ROAD,,,
,,,Five Star Center,
78000388 LEARNING CENTER #2,"SAINT PAULS,NC28384",Center,,
,,,License,
INC.,(910) 865-2380,,,
868 S REILLY RDPANDA DAY CARE &,,,Four Star Center,
26000189 CenterCREATIVE SCHOOL,"FAYETTEVILLE,NC28314",,License,
,(910) 487-4007,,,
874 S REILLY ROADPANDA DAY CARE &,,,Four Star Center,
26000188 CenterCREATIVE SCHOOL #2,"FAYETTEVILLE,NC28314",,License,
,(910) 867-0038,,,
260 MEED STPANDA DAY CARE &,,,Four Star Center,
26000886 CenterCREATIVE SCHOOL III,"FAYETTEVILLE,NC28303",,License,
,(910) 868-0909,,,
,332 PARKSIDE VALLEY,,,
Four Star Center92003888 PARKSIDE ELEMENTARY,DRIVE,Center,,
,"MORRISVILLE,NC27560",,License,
,(919) 694-7888,,,
60003683 PARKSIDE ELEMENTARY,2945 JOHNSTON OEHLER,Center,Five Star Center,
ASEP,ROAD,,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28269(980) 343-9915",,
78000286,"PARKTON ELEMENTARYEARLY CHILDHOODPROGRAM","400 GREEN STPARKTON,NC28371(910) 858-3951",Center,"Five Star CenterLicense"
80000414,"PARTNERS INLEARNING AT THEWOODS","1775 S. MARTIN LUTHERKING AVESALISBURY,NC28144(704) 638-9020",Center,"Five Star CenterLicense"
80000386,"PARTNERS INLEARNING CHILD DEV.& FRC AT NOVANT","519 BEST STREETSALISBURY,NC28144(704) 216-1502",Center,"Five Star CenterLicense"
8255062,PAT'S DAY CARE,"312 ARCHIE LEE RDDUNN,NC28334(910) 567-2520",Center,"Three Star CenterLicense"
6055687,PATHWAY PRESCHOOL,"1131 EASTWAY DRIVECHARLOTTE,NC28205(704) 563-7028",Center,"Five Star CenterLicense"
68000374,"PATHWAYS ELEMENTARYPRE-K","431 STROUDS CREEKHILLSBOROUGH,NC27278(919) 732-9136",Center,"Five Star CenterLicense"
28000120,PATTY CAKE DAYCARE,"150 SKINNERS LANDINGWANCHESE,NC27981(252) 216-1703",Family CC Home,"Four Star Family CCHome License"
16000181,PATTY CAKES FCCH,"245 BARRINGTON RIDGE RDNEWPORT,NC28570(252) 241-8298",Family CC Home,"Two Star Family CCHome License"
01000282,"PATTY CAKES HOMECHILD CARE","2443 MICHELLE DRBURLINGTON,NC27217(336) 578-2906",Center,"Five Star CenterLicense"
50000048,PATTY'S HOUSE,"1005 CANE CREEK RDSYLVA,NC28779(828) 293-5758",Family CC Home,"Five Star Family CCHome License"
60001856,"PAW CREEK AFTERSCHOOL ENRICHMENTPROGRAM","1300 CATHEY ROADCHARLOTTE,NC28214(980) 343-6088",Center,"Five Star CenterLicense"
8655015,"PAYNETOWN HEADSTART","205 MARSHALL FARM ROADMOUNT AIRY,NC27030(336) 786-7628",Center,"Five Star CenterLicense"
14000380,PAYTON'S PLAYHOUSE,"1173 DRAGSTRIP ROADHUDSON,NC28638(828) 726-1542",Center,"Three Star CenterLicense"
92003870,"PEARLS PROMISEEARLY LEARNINGCENTER","4026 GREEN JACKET TRAILRALEIGH,NC27610(919) 771-7278",Family CC Home,"Five Star Family CCHome License"
78000284,"PEMBROKE ELEMENTARYEARLY CHILDHOODPROGRAM","505 SOUTH JONES STREETPEMBROKE,NC28372(910) 521-4204",Center,"Five Star CenterLicense"
78000305,"PEMBROKE ELEMENTARYPRIME TIME","505 SOUTH JONES STREETPEMBROKE,NC28372(910) 521-4204",Center,"Three Star CenterLicense"
7853439,PEMBROKE HEAD START,"1509 UNION CHAPEL ROADPEMBROKE,NC28372(910) 521-9230",Center,"Five Star CenterLicense"
78000252,"PETERSON EARLYCHILDHOOD PROGRAM","102 PHILLIPS AVERED SPRINGS,NC28372(910) 843-4125",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 843-4125,,
41001871,"PETTRESS TINY FEETCHILD CARE","7313 A FRIENDSHIPCHURCH ROADBROWNS SUMMIT,NC27214(336) 362-4174",Family CC Home,"Three Star FamilyCC Home License"
60001837,"PHELPS LOVE ANDCARE","2442 CELOSIA DRCHARLOTTE,NC28262(704) 604-5689",Family CC Home,"Four Star Family CCHome License"
35000168,"Pilot BaptistDaycare Ministry","89 Stallings RoadZEBULON,NC27597(919) 375-5073",Center,GS 110-106
41001389,"PILOT ELEMENTARYACES PROGRAM","4701 CHIMNEY SPRINGSDRIVEGREENSBORO,NC27407(336) 316-5820",Center,"Three Star CenterLicense"
86000364,"PILOT MTN.ELEMENTARY SCHOOLPRE-K SCHOOL READY","218 FRIENDS STREETPILOT MOUNTAIN,NC27041(336) 401-1475",Center,"Five Star CenterLicense"
51000821,"PINE LEVELELEMENTARY SCHOOL","304 W BLANCHE STPINE LEVEL,NC27568(919) 965-3323",Center,"Five Star CenterLicense"
98000024,"PINE STREET HEADSTART CENTER","207 NORTH PINE STREETWILSON,NC27893(252) 206-1909",Center,"Five Star CenterLicense"
63000558,"PinehurstElementary Finny'sMinis","100 Dundee RoadPINEHURST,NC28374(910) 295-6969",Center,"Four Star CenterLicense"
78000283,"PINEY GROVE EARLYCHILDHOOD PROGRAM","1680 PINEY GROVE ROADLUMBERTON,NC28360(910) 671-6025",Center,"Five Star CenterLicense"
60001358,"PINEY GROVEELEMENTARY ASEP","8801 EAGLEWIND DRIVECHARLOTTE,NC28212(980) 343-6470",Center,"Five Star CenterLicense"
78000319,"PINEY GROVE PRIMETIME","1680 PINEY GROVE ROADLUMBERTON,NC28360(910) 671-6025",Center,"Three Star CenterLicense"
81000202,"PINNACLE ELEMENTARYMORE AT FOURPROGRAM","1204 PAINTER GAP ROADRUTHERFORDTON,NC28139(828) 287-8037",Center,"Five Star CenterLicense"
85000093,"PINNACLE ELEMENTARYPRESCHOOL","1095 SURRY LINE ROADPINNACLE,NC27043(336) 368-2990",Center,"Five Star CenterLicense"
60003894,"PITTER PATTERPLAYHOUSE LEARNINGCENTER","5320 E WT HARRISBOULEVARDCHARLOTTE,NC28215(980) 253-1540",Family CC Home,"Four Star Family CCHome License"
34000804,PLATER'S PLAYHOUSE,"1433 BETHLEHEM LANEWINSTON-SALEM,NC27105(336) 918-1025",Family CC Home,"Three Star FamilyCC Home License"
51000856,"PLAYMATES CHILDCARE ANDDEVELOPMENT CENTER2","115 EAST PINE STPINE LEVEL,NC27568(919) 202-9700",Center,"Five Star CenterLicense"
51000853,"PLAYMATES CHILDCARE ANDDEVELOPMENT CENTEROF JOH","2081 EAST 70-APINE LEVEL,NC27568(919) 202-9700",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 202-9700,,
60000859,"PLEASANT GROVECHILD DEVELOPMENTCENTER","1915 OAKDALE ROADCHARLOTTE,NC28216(704) 391-0835",Center,"Five Star CenterLicense"
92003878,"PLEASANT GROVEELEMENTARY","3605 PLEASANT GROVECHURCH RDMORRISVILLE,NC27560(919) 694-8770",Center,"Four Star CenterLicense"
86000402,"PLEASANT HILLBAPTIST CHURCH DAYCARE","650 NC HWY 268 WELKIN,NC28621(336) 258-8070",Center,GS 110-106
60002985,"POLO RIDGEELEMENTARY ASEP","11830 TOM SHORT ROADCHARLOTTE,NC28277(980) 343-0749",Center,"Five Star CenterLicense"
53000238,POOH'S CHILD CARE,"84 JUNIOR LANESANFORD,NC27332(919) 721-4853",Family CC Home,"Four Star Family CCHome License"
85000141,"POPLAR SPRINGSELEMENTARYPRESCHOOL","223 HOBE KISER ROADKING,NC27021(336) 985-0234",Center,"Five Star CenterLicense"
90000378,"POPLIN ELEMENTARYAFTER SCHOOL","5627 POPLIN ROADINDIAN TRAIL,NC28079(704) 296-0320",Center,"Five Star CenterLicense"
01000538,POSITIVE DAY SCHOOL,"229 N GRAHAM-HOPEDALERDBURLINGTON,NC27217(336) 222-6066",Center,"Four Star CenterLicense"
34000781,"POTTER'S HOUSE FORCHILDREN LLC, THE","1035 HUTTON STREETWINSTON-SALEM,NC27103(336) 721-2004",Center,"Four Star CenterLicense"
51000858,"POWHATAN ELEMENTARYSCHOOL","3145 VINSON RDCLAYTON,NC27527(919) 553-3259",Center,"Five Star CenterLicense"
92002680,"PRECIOUS ANGELCHILDCARE","4101 PIN OAK ROADRALEIGH,NC27604(919) 264-2483",Family CC Home,"Three Star FamilyCC Home License"
54000184,"PRECIOUS ANGELS DAYCARE","2529 HODGES FARM RDLA GRANGE,NC28551(252) 481-5705",Family CC Home,"Three Star FamilyCC Home License"
78000419,"PRECIOUS ANGELSDAYCARE II","3811 HILLCREST DRIVELUMBERTON,NC28358(910) 738-1793",Center,"Four Star CenterLicense"
78000382,"PRECIOUS ANGELS'DAY CARE, INC.","1207 CEDAR STREETLUMBERTON,NC28358(910) 674-4766",Center,"Four Star CenterLicense"
8355073,"PRECIOUS CAREEDUCATIONAL CENTER","16960 WAGRAM ROADLAURINBURG,NC28352(910) 277-8450",Center,"Five Star CenterLicense"
60000282,"PRECIOUS CHILDACADEMY","9814 PACKARD STREETPINEVILLE,NC28134(704) 552-2427",Center,"Five Star CenterLicense"
77000128,PRECIOUS HANDS,"105 DANIELS LANEROCKINGHAM,NC28379(910) 557-5430",Family CC Home,"Three Star FamilyCC Home License"
