6055668,"LITTLE DEBBIE'SCHILD DEVELOPMENTCENTER","2024 CAMP GREENE STREETCHARLOTTE,NC28208(704) 392-2890",Center,"Three Star CenterLicense"
29000767,"LITTLE DISCIPLES OFJOY","1004 OLD PLANK ROADHIGH POINT,NC27265(336) 885-5622",Center,"Four Star CenterLicense"
65001087,Little Dragonflies,"118 Old Dairy RoadWILMINGTON,NC28405(910) 399-4370",Center,"One Star CenterLicense"
66000061,"LITTLE EAGLESPRESCHOOL","210 CHURCH STREETLASKER,NC27848(252) 539-2461",Center,"One Star CenterLicense"
91000263,"LITTLE EINSTEIN'SACADEMY","621 N GARNETT STREETHENDERSON,NC27536(252) 430-7776",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002445,"LITTLE EINSTEINS CDCINC.","3641 HASTINGS DRIVEFAYETTEVILLE,NC28311(910) 227-3553",Family CC Home,"Four Star Family CCHome License"
36000603,"LITTLE EINSTEINSPRESCHOOL ACADEMY","419 CHERRY STREETBELMONT,NC28012(704) 215-3584",Center,"Four Star CenterLicense"
39000168,"LITTLE EXPLORERSACADEMY","616 MARTIN LUTHER KINGJR AVENUEOXFORD,NC27565(919) 603-0911",Center,"Four Star CenterLicense"
26002596,"Little ExplorersEarly LearningChildcare, LLC","3000 Coachway DriveFAYETTEVILLE,NC28306(253) 334-9014",Family CC Home,"Three Star FamilyCC Home License"
86000147,"LITTLE FOLKS DAYCARE","159 MAHONE STREETMOUNT AIRY,NC27030(336) 648-3801",Family CC Home,"Four Star Family CCHome License"
92002036,"LITTLE FOOTSTEPSCHILD CARE","2131 CHARNY DRIVERALEIGH,NC27604(919) 526-1085",Family CC Home,"Five Star Family CCHome License"
16000176,"LITTLE GEMS DAYCARECENTER","1158 HWY 24NEWPORT,NC28570(252) 222-4367",Center,"One Star CenterLicense"
68000574,LITTLE GENIUS LLC,"114 SOUTH GRAHAM STREETCHAPEL HILL,NC27517(984) 999-4545",Center,"Three Star CenterLicense"
34000673,"LITTLE GENIUSESLEARNING CENTER","3150 STONE FOREST DRIVEWINSTON-SALEM,NC27105(336) 748-8695",Family CC Home,"Five Star Family CCHome License"
26002408,"LITTLE GIGGLES CHILDCARE CENTER","2520 CAMP LEJEUNE COURTHOPE MILLS,NC28348(910) 491-8249",Family CC Home,"Three Star FamilyCC Home License"
29000697,LITTLE HANDS,"6 MARIETTA COURTTHOMASVILLE,NC27360(336) 561-1898",Family CC Home,"Two Star Family CCHome License"
60002207,"LITTLE HANDS ANDFEET CHILD CARE","5315 FARM POND LANECHARLOTTE,NC28212(704) 563-8049",Family CC Home,"Five Star Family CCHome License"
43000623,"LITTLE HEARTS CHILDCARE CENTER","2337 US 301 NDUNN,NC28334(910) 292-0937",Center,"Four Star CenterLicense"
60002013,"LITTLE HEDGEPETHACADEMY","2400 ROCKY RIVER ROADCHARLOTTE,NC28213(704) 599-5437",Center,"Four Star CenterLicense"
60000933,"LITTLE HEDGEPETHCHILD DEVELOPMENTCENTER","3215 ROZZELLES FERRYROADCHARLOTTE,NC28216(704) 399-3909",Center,"Three Star CenterLicense"
65001074,"LITTLE JOURNEYSCHILDCARE CENTER LLC","3912 TIFFANY DRIVEWILMINGTON,NC28405(910) 769-0896",Family CC Home,"Three Star FamilyCC Home License"
42000260,"LITTLE KING'S ANDQUEEN'S HOME CARE","336 PEARSON HILL ROADROANOKE RAPIDS,NC27870(252) 541-3130",Family CC Home,"Three Star FamilyCC Home License"
64000418,"LITTLE KINGS &QUEENS DAYCARE","1521 WEST THOMAS STREETROCKY MOUNT,NC27804(252) 266-4459",Family CC Home,"Four Star Family CCHome License"
18000467,"LITTLE LAMBSCHILDCARE #2","915 8TH AVE CIRCLE SEHICKORY,NC28602(828) 267-0161",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003966,"Little LeafDiscovery School","3217 Forestville RoadRALEIGH,NC27616(919) 373-8440",Center,"Three Star CenterLicense"
6055062,"LITTLE LEARNERSCHILD DEVELOPMENTCENTER","1076 TOM HUNTER ROADCHARLOTTE,NC28213(704) 596-4942",Center,"Five Star CenterLicense"
32000612,"LITTLE LEARNERS DAYCARE CENTER","711 BERWYN AVEDURHAM,NC27704(919) 220-7093",Center,"Four Star CenterLicense"
92003965,"Little LearnersPreschool","112 Golden Fawn CourtGARNER,NC27529(919) 995-6227",Family CC Home,"Temporary FCCHLicense"
19000367,LITTLE LEMON DROPS,"836 EAST STPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
60003842,LITTLE LIFE ACADEMY,"20010 CHARTOWN DRIVECORNELIUS,NC28031(704) 312-1055",Center,GS 110-106
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
63000066,"LITTLE MIRACLES DAYCARE CENTER","163 MAPLE LAWN LANEVASS,NC28394(910) 245-7141",Center,"Five Star CenterLicense"
26000560,"LITTLE MIRACLES DAYCARE HOME","650 SUGAR RIDGE LNFAYETTEVILLE,NC28311(910) 822-1524",Family CC Home,"Four Star Family CCHome License"
60002034,"LITTLE MIRACLES HOMEDAY CARE","2500 YORKDALE DRIVECHARLOTTE,NC28273(704) 497-0183",Family CC Home,"Two Star Family CCHome License"
41000626,"LITTLE MISS MUFFENDAY CARE","2011 ACORN RDGREENSBORO,NC27406(336) 273-8651",Center,"Four Star CenterLicense"
84000196,"LITTLE ONE'S CHILDDEVELOPMENT CENTER","800 N SECOND STREETALBEMARLE,NC28001(704) 985-1114",Center,"Four Star CenterLicense"
41002064,"LITTLE ONE'S WORLDACADEMY","711 GREENSBORO ROADHIGH POINT,NC27260(336) 889-9050",Center,"Five Star CenterLicense"
34000694,LITTLE ONES HEAVEN,"4408 TISE AVENUEWINSTON-SALEM,NC27105(336) 997-6386",Family CC Home,"Four Star Family CCHome License"
41001416,LITTLE ONES NURSERY,"620 SHIRLEY LANEGREENSBORO,NC27401(336) 210-6627",Family CC Home,"Three Star FamilyCC Home License"
68000515,LITTLE OWL'S NEST,"6 TIMBERLYNE RDCHAPEL HILL,NC27514(857) 544-3212",Family CC Home,"Four Star Family CCHome License"
60003750,"LITTLE PEANUTSCHILDCARE, LLC","8318 SPRINGHEAD LANECHARLOTTE,NC28215(704) 819-6898",Family CC Home,"Four Star Family CCHome License"
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
60004201,"LITTLE PEOPLE'SPLAYHOUSE","1315 SUNSET ROADCHARLOTTE,NC28216(704) 492-8972",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
4105969,"LITTLE PEOPLES DAYCARE","1312 LARKIN STREETGREENSBORO,NC27406(336) 617-0021",Center,"Three Star CenterLicense"
63000531,LITTLE PINES ACADEMY,"387 W PENNSYLVANIA AVESOUTHERN PINES,NC28387(910) 638-0534",Center,"Three Star CenterLicense"
8155056,LITTLE RED SCHOOL,"319 S BROADWAYFOREST CITY,NC28043(828) 245-7556",Center,"Five Star CenterLicense"
92003066,LITTLE SEEDS,"409 TANNER DRRALEIGH,NC27610(919) 829-9917",Family CC Home,"Four Star Family CCHome License"
60003800,"LITTLE SMILE HOMEDAY CARE","7612 GILLMAN CTCHARLOTTE,NC28269(704) 726-4774",Family CC Home,"One Star Family CCHome License"
64000493,"Little SproutsAcademy - SpringHope","203 North Walnut StreetSPRING HOPE,NC27882(252) 303-0296",Center,"Three Star CenterLicense"
19000361,"LITTLE SPROUTS CHILDDEVELOPMENT CENTER","3621 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
28000246,"LITTLE SPROUTSCHILDCARE","52195 MARE VISTA DRIVEFRISCO,NC27936(252) 305-6677",Center,GS 110-106
60003846,"LITTLE SPROUTS DAYACADEMY","1304 EASTWAY DRIVECHARLOTTE,NC28205(704) 537-8740",Center,"Five Star CenterLicense"
43000469,"LITTLE STARS IN HOMECHILD CARE","82 COUNTESS CTCAMERON,NC28326(919) 498-6416",Family CC Home,"Two Star Family CCHome License"
47000316,"LITTLE SUNFLOWERSPLAYHOUSE","338 SUNFLOWER STREETRAEFORD,NC28376(910) 633-3865",Family CC Home,"Three Star FamilyCC Home License"
01000662,"LITTLE THINKERS onFisher","721 N FISHER STREETBURLINGTON,NC27217(336) 438-1910",Center,"Four Star CenterLicense"
60003718,LITTLE TOTS,"2008 WINDLOCK DRIVECHARLOTTE,NC28270(704) 661-4671",Center,"Three Star CenterLicense"
49000206,"LITTLE TOTS EARLYLEARNING CENTER","583 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
36000302,"LITTLE TYKES CHILDDEVELOPMENT CENTER","309 GROVES STREETLOWELL,NC28098(704) 823-7440",Center,"Four Star CenterLicense"
96000568,LITTLE TYKES DAYCARE,"901 SOUTH BEST STREETGOLDSBORO,NC27530(919) 394-2708",Family CC Home,"Four Star Family CCHome License"
60000751,"LITTLE TYKES HOMEDAY CARE","2920 DELLINGER DRCHARLOTTE,NC28269(704) 877-5375",Family CC Home,"Four Star Family CCHome License"
92001689,"LITTLE WARRIORCASTLE CHILD CARE","1400 ROCK DRRALEIGH,NC27610(919) 594-1228",Family CC Home,"Four Star Family CCHome License"
96000563,"LITTLE WARRIORSCHILD CARE","3400 CENTRAL HEIGHTS RDGOLDSBORO,NC27534(919) 947-5345",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 330-4088,,
8455066,LITTLE'S DAY CARE,"36457 CARTER ROADNEW LONDON,NC28127(704) 982-0505",Center,"One Star CenterLicense"
06000079,"LITTLEFACESCHILDCARE CENTER LLC","201 BANNER CREEK ROADBANNER ELK,NC28604(828) 898-2151",Center,"Five Star CenterLicense"
26002620,Littletots Clubhouse,"5559 Windy Knoll PlaceFAYETTEVILLE,NC28304(910) 322-3503",Family CC Home,"Temporary FCCHLicense"
11000766,"LIVING SAVIORPRESCHOOL","301 OVERLOOK ROADASHEVILLE,NC28803(828) 650-0404",Center,GS 110-106
25000624,"Living WatersLearning Center","600 D Fontana BlvdHAVELOCK,NC28532(252) 733-9023",Center,"One Star CenterLicense"
60002664,"LOCKWOOD DEVELOPMENTCENTER","208 PLYMOUTH AVENUECHARLOTTE,NC28206(980) 207-0201",Center,"Four Star CenterLicense"
18000628,"LOLLIPOPS ANDGUMDROPS CHILD CARELLC","826 6TH ST SEHICKORY,NC28602(828) 308-5283",Family CC Home,"Temporary FCCHLicense"
26002472,LOLO'S CHILDCARE,"1446 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 488-5927",Center,"Three Star CenterLicense"
26002000,LOLO'S DAY CARE #2,"2029 CORRINNA STREETFAYETTEVILLE,NC28301(910) 822-5766",Center,"Five Star CenterLicense"
60002653,"LONE TREE ACADEMYLLC","4729 LONE TREE COURTCHARLOTTE,NC28269(704) 557-6107",Family CC Home,"Five Star Family CCHome License"
60000414,LONG CREEK ASEP,"9213 BEATTIES FORD RDHUNTERSVILLE,NC28078(980) 343-6095",Center,"Five Star CenterLicense"
26001605,LONG HILL PRIME TIME,"6490 RAMSEY STFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
44000196,"LONG'S CHAPEL CHILDENRICHMENT CENTER","133 OLD CLYDE RDWAYNESVILLE,NC28785(828) 456-3993",Center,"Four Star CenterLicense"
18000620,"LONGVIEW ELEMENTARYKID CONNECTION","737 12th STREET SWHICKORY,NC28602(828) 327-2861",Center,"Five Star CenterLicense"
18000616,"LONGVIEW ELEMENTARYPREK","737 12TH STREET SWHICKORY,NC28602(828) 485-0975",Center,"Five Star CenterLicense"
26001390,"LOS QUERUBINES HOMEDAYCARE","609 WELSH PLACEFAYETTEVILLE,NC28303(910) 491-2657",Family CC Home,"Four Star Family CCHome License"
60003316,"LOTS OF LOVECHILDCARE HOME","4037 LAKOTA CTCHARLOTTE,NC28269(704) 392-5222",Family CC Home,"Five Star Family CCHome License"
92003612,"LOV -N- CARECHILDCARE HOME","501 S ALLEN ROADWAKE FOREST,NC27587(252) 314-7400",Family CC Home,"Three Star FamilyCC Home License"
26002591,"Love & LaughterChildcare","109 Pigeonhouse CourtFAYETTEVILLE,NC28311(253) 304-0109",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
96000603,"LOVE A CHILD FAMILYCHILD CARE HOME","104 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-2786",Family CC Home,"Three Star FamilyCC Home License"
60001478,"LOVE AND CARE DAYCARE","2826 STUDLEY ROADCHARLOTTE,NC28212(704) 535-1143",Family CC Home,"Three Star FamilyCC Home License"
67000812,LOVE CENTER,"301 BRENTWOOD AVENUEJACKSONVILLE,NC28540(910) 333-1615",Family CC Home,"Four Star Family CCHome License"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
29000760,"LOVE'S CHILDCARECENTER","305 N STATE STREETLEXINGTON,NC27292(336) 237-0016",Center,"Four Star CenterLicense"
29000768,"Love's ChildcareCenter 2","406 Rosewood DriveLEXINGTON,NC27292(336) 225-8369",Center,"Three Star CenterLicense"
60002352,"LOVE'S CREATION HOMECARE","6821 RAIN CREEK WAYCHARLOTTE,NC28262(704) 953-3412",Family CC Home,"Two Star Family CCHome License"
60003950,"LOVE, LEARN AND PLAYCDC","3316 NEVIN ROADCHARLOTTE,NC28269(980) 613-8894",Center,"Three Star CenterLicense"
64000241,"LOVING ANGELS CHILDCARE CENTER","821 YORK STREETROCKY MOUNT,NC27803(252) 314-5945",Family CC Home,"Four Star Family CCHome License"
08000076,"LOVING ARMS FAMILYCHILD CARE HOME","111 BOND LANEWINDSOR,NC27983(252) 484-1088",Family CC Home,"Four Star Family CCHome License"
92001682,"LOVING CARE DAY CAREHOME","4601 RYEGATE DRIVERALEIGH,NC27604(919) 872-0186",Family CC Home,"Two Star Family CCHome License"
21000036,"LOVING HEARTSDAYCARE","1201 WEST QUEEN STREETEDENTON,NC27932(252) 482-4789",Center,GS 110-106
26002613,"Loving Home ChildCare","1059 Tyler DriveFAYETTEVILLE,NC28314(910) 676-9603",Family CC Home,"Temporary FCCHLicense"
26002134,"LOYD AUMANELEMENTARY","6882 RAEFORD RDFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
26001625,"LOYD AUMAN PRIMETIME","6882 RAEFORD ROADFAYETTEVILLE,NC28304(910) 678-2451",Center,"Three Star CenterLicense"
95000156,"LUCY BROCKCOLLABORATIVECLASSROOM AT COVECREEK","930 VANDERPOOL ROADVILAS,NC28692(828) 297-2781",Center,"Five Star CenterLicense"
92000206,"LUCY DANIELS CENTERFOR EARLY CHILDHOOD","9003 WESTON PARKWAYCARY,NC27513(919) 677-1400",Center,"Five Star CenterLicense"
63000334,"LUV - A - KIDMONTESSORI LEARNINGCENTER","112 LEA ROADWEST END,NC27376(910) 295-7529",Center,"Three Star CenterLicense"
26002569,"LUV-N-CARE FAMILYCHILD CARE HOME","312 WILDLIFE WAYFAYETTEVILLE,NC28314(910) 339-7262",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
53000306,LUXURY LEARNING,"201 NORTH HORNERBOULEVARDSANFORD,NC27330(919) 777-6908",Center,"Five Star CenterLicense"
18000563,"LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 464-0299",Center,"Five Star CenterLicense"
3155063,"LYNDA'S PLAY ANDLEARN TOO, INC.","314 N RAILROAD STREETWALLACE,NC28466(910) 285-6818",Center,"Five Star CenterLicense"
36000367,LYNN'S LIL' ANGELS,"1005 JACKSON STREETKINGS MOUNTAIN,NC28086(704) 739-6382",Family CC Home,"Four Star Family CCHome License"
60004348,"Lyrical Pre-KAcademy","1801 Oaklawn AveCHARLOTTE,NC28216(704) 372-3742",Center,"Three Star CenterLicense"
46000071,M & M DAY CARE HOME,"1039 THOMAS BRIDGE ROADCOFIELD,NC27922(252) 332-5203",Center,"Four Star CenterLicense"
47000136,"MA DEAR'SDEVELOPMENTAL DAYCARE CENTER","100 MCDOUGALD DRIVERAEFORD,NC28376(910) 848-8331",Center,"Four Star CenterLicense"
95000160,"MABEL DEVELOPMENTALDAY","404 MABEL SCHOOL RDZIONVILLE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
56000193,"MACON PROGRAM FORPROGRESS NEWHORIZONS I","26 E ORCHARD VIEW LANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
56000174,"MACON PROGRAM FORPROGRESS NEWHORIZONS III","110 EAST ORCHARD VIEWLANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
63000210,"MAGIC YEARS CHILDCARE CENTER","636 FOREST DRIVEROBBINS,NC27325(910) 948-3436",Center,"Three Star CenterLicense"
86000351,"MAGICAL MOMENTSLEARNING ACADEMY","122 WILLIAMSON AVEMOUNT AIRY,NC27030(336) 789-1332",Center,"Three Star CenterLicense"
60003941,"MAGNIFICENT MINDSCHILDCARE","6622 SANTA CRUZ TRLCHARLOTTE,NC28227(704) 575-2718",Family CC Home,"Four Star Family CCHome License"
60004178,"MAGNOLIA PRESCHOOL,LLC","10824 BLUE HERON DRIVECHARLOTTE,NC28226(704) 905-3484",Center,"Five Star CenterLicense"
18000625,"Maiden ElementaryPre K","245 Bob Smyre Ave.MAIDEN,NC28650(828) 428-8769",Center,"Five Star CenterLicense"
26002600,"Majestic Childcareand Learning Academy","6039 Morganton RoadFAYETTEVILLE,NC28314(910) 600-7977",Center,"Three Star CenterLicense"
60004320,"Majestic HeartsChildcare LLC","1525 Prairie Valley DrCHARLOTTE,NC28269(704) 390-1562",Family CC Home,"Five Star Family CCHome License"
60004109,"MAJOR CARES LEARNINGCENTER","3033 CRICKETEER DRCHARLOTTE,NC28216(704) 249-3911",Family CC Home,"Five Star Family CCHome License"
6055677,MALLARD CREEK ASEP,"9801 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 343-5408",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002874,"MALLARD CREEKLEARNING CENTER","8765 BROWNE ROADCHARLOTTE,NC28269(704) 948-2046",Center,"Five Star CenterLicense"
26001718,"MAMA AND DAUGHTERCHILD CARE","5101 FLAT ROCK DRIVEFAYETTEVILLE,NC28311(910) 480-1500",Center,"Four Star CenterLicense"
92001996,MAMA BEE'S DAY CARE,"8701 HIDDEN VIEW COURTRALEIGH,NC27613(919) 614-6108",Family CC Home,"Four Star Family CCHome License"
60002543,MARCIA PLAYMATE,"4525 NORTH SHARON AMITYROADCHARLOTTE,NC28205(704) 567-1411",Center,"Four Star CenterLicense"
26001518,"MARGARITA'S CHARMINGDAYCARE, INC.","1511 RIM ROADFAYETTEVILLE,NC28314(910) 860-0569",Center,"Four Star CenterLicense"
82000156,"MARGIE HILL'S DAYCARE HOME","114 MATTHIS RDCLINTON,NC28328(910) 592-7766",Family CC Home,"One Star Family CCHome License"
60002072,MARIE ANNEX,"1320 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 910-6595",Center,"Four Star CenterLicense"
91000062,"MARIE'S CHILD CAREHOME","104 CAROLYN CTHENDERSON,NC27536(252) 438-8499",Family CC Home,"Five Star Family CCHome License"
60000415,"MARIZETTA KERRYCHILD DEVELOPMENTCENTER","3301 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 391-3871",Center,"Five Star CenterLicense"
2655212,"MARKET PLACECREATIVE SCHOOL","5119 MORGANTON ROADFAYETTEVILLE,NC28314(910) 864-2585",Center,"Four Star CenterLicense"
57000060,"MARSHALL EARLYCHILDHOOD EDUCATIONCENTER","222 CAROLINA LANEMARSHALL,NC28753(828) 649-1507",Center,"Four Star CenterLicense"
60004306,"Marshall PreparatoryAcademy","5621 Thompson RoadCHARLOTTE,NC28216(704) 503-9051",Family CC Home,"Four Star Family CCHome License"
29000668,"MARY MYERS DAYCARE#2","4766 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 237-9690",Center,"Four Star CenterLicense"
68000434,"MARY SCROGGSELEMENTARY PRE-K/HEAD START","501 KILDAIRE DRIVECHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
65000901,"MARY WASHINGTON HOWEPRE-KINDERGARTEN","1020 MEARES STREETWILMINGTON,NC28401(910) 251-6195",Center,"Five Star CenterLicense"
32001386,MARY'S HOME DAY CARE,"5407 HADRIAN DRIVEDURHAM,NC27703(919) 697-3507",Family CC Home,"Four Star Family CCHome License"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
68000414,"MASTER'S GARDENPRESCHOOL","7500 SCHLEY ROADHILLSBOROUGH,NC27278(919) 732-3449",Center,GS 110-106
6055635,MATTHEWS A.S.E.P.,"200 MCDOWELL AVEMATTHEWS,NC28105(980) 343-3940",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34000692,MAXX KINDER KOLLEGE,"2411 WAUGHTOWN STREETWINSTON-SALEM,NC27107(336) 788-8599",Center,"Five Star CenterLicense"
6055642,"MCALPINE ELEMENTARYA.S.E.P.","9100 CARSWELL AVECHARLOTTE,NC28277(980) 343-3750",Center,"Five Star CenterLicense"
63000512,"MCDEED'S CREEKELEMENTARY","2953 CAMP EASTER RDSOUTHERN PINES,NC28387(910) 722-4248",Center,"One Star CenterLicense"
68000381,"MCDOUGLE ELEMENTARYPREK/HEAD START","800 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
68000150,"MCDOUGLE SCHOOL AGECARE PROGRAM","890 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 969-2435",Center,"Five Star CenterLicense"
6055674,MCKEE ROAD ASEP,"4101 MCKEE RDCHARLOTTE,NC28270(980) 343-3970",Center,"Five Star CenterLicense"
80000196,"MCKNIGHT CHILDDEVELOPMENT CENTER","1300 GLENN AVEKANNAPOLIS,NC28081(704) 932-7433",Center,"Five Star CenterLicense"
41002326,"MCNAIR ELEMENTARYSCHOOL","4603 YANCEYVILLE ROADBROWNS SUMMIT,NC27214(336) 691-5460",Center,"Five Star CenterLicense"
32000622,"MCQUEEN'S AMAZINGCHANGES CHILDCARE","124 WOODCREST STREETDURHAM,NC27703(919) 596-2766",Center,"Four Star CenterLicense"
26001955,ME MOM DAY CARE,"112 KIRKLAND DRIVEFAYETTEVILLE,NC28301(910) 480-9468",Family CC Home,"Five Star Family CCHome License"
96000469,"MEADOW LANEELEMENTARY","3500 EAST ASH STREETGOLDSBORO,NC27534(919) 751-7150",Center,"Five Star CenterLicense"
9207556,"MELINDA SANDERS HOMEDAY CARE","4504 ROCKWOOD DRIVERALEIGH,NC27612(919) 389-1230",Family CC Home,"One Star Family CCHome License"
92002261,"MELISSA'S SWEET PEASCHILD CARE HOME","335 DOGWOOD CREEK PLACEFUQUAY-VARINA,NC27526(919) 526-6036",Family CC Home,"One Star Family CCHome License"
32001463,"MERRICK-MOORE SACCLUB","2325 CHEEK ROADDURHAM,NC27704(919) 287-5686",Center,"Five Star CenterLicense"
60003557,"MERRY OAKSINTERNATIONALACADEMY","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 343-6422",Center,"Four Star CenterLicense"
92001860,"METHOD CHILDDEVELOPMENT CENTER","900 TRAILWOOD DRIVERALEIGH,NC27606(919) 852-4568",Center,"Five Star CenterLicense"
