79000097,"LITTLE KINGS ANDQUEENS DEVELOPMENTALPRESCHOOL","1470 WOLF ISLAND ROADREIDSVILLE,NC27320(336) 342-4349",Center,"Five Star CenterLicense"
18000297,"LITTLE LAMBSCHILDCARE","820 8TH ST PL SEHICKORY,NC28602(828) 238-4458",Family CC Home,"Five Star Family CCHome License"
34001019,"LITTLE LEADERSLEARNING CENTER","5345 ANGEL OAKS DRIVEWINSTON-SALEM,NC27105(336) 377-3292",Family CC Home,"Four Star Family CCHome License"
92003966,"Little LeafDiscovery School","3217 Forestville RoadRALEIGH,NC27616(919) 373-8440",Center,"Three Star CenterLicense"
92003965,"Little LearnersPreschool","112 Golden Fawn CourtGARNER,NC27529(919) 995-6227",Family CC Home,"Temporary FCCHLicense"
92002540,"LITTLE LEARNERS'MAGIC MOMENTSPRESCHOOL","2800 SOURWOOD STREETRALEIGH,NC27610(919) 828-2184",Center,"Four Star CenterLicense"
19000367,LITTLE LEMON DROPS,"836 EAST STPITTSBORO,NC27312(919) 542-3545",Center,"One Star CenterLicense"
92004039,"Little Life ChangersInc.","908 Williams Road Unit1RALEIGH,NC27610(919) 673-0607",Family CC Home,"Temporary FCCHLicense"
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
92003531,"LITTLE MINDS FAMILYDAYCARE LLC","521 HENMORE BROOK DRCARY,NC27519(919) 523-3442",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 985-1114,,
92004032,Little Ones Academy,"4905 Burlington MillsRdROLESVILLE,NC27571(919) 761-5995",Center,Temporary License
34000694,LITTLE ONES HEAVEN,"4408 TISE AVENUEWINSTON-SALEM,NC27105(336) 997-6386",Family CC Home,"Four Star Family CCHome License"
91000300,"LITTLE PAWS LEARNINGCENTER","2171 RUIN CREEK RDHENDERSON,NC27537(252) 492-0015",Center,"Four Star CenterLicense"
92003394,"LITTLE PEOPLEPRESCHOOL L.L.C.","4210 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 876-1761",Center,"Four Star CenterLicense"
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
4105969,"LITTLE PEOPLES DAYCARE","1312 LARKIN STREETGREENSBORO,NC27406(336) 617-0021",Center,"Three Star CenterLicense"
3455199,"LITTLE RED SCHOOLHOUSE","2842 OLD GREENSBOROROADWINSTON-SALEM,NC27101(336) 724-4449",Center,"Five Star CenterLicense"
13000589,"LITTLE SCHOLARACADEMY OFKANNAPOLIS","320 RUSSELL STREETKANNAPOLIS,NC28083(704) 925-1259",Center,"Four Star CenterLicense"
90000393,"LITTLE SCHOLARSQUALITY FAMILYCHILDCARE","103 BIG DIPPER COURTWINGATE,NC28174(704) 635-5967",Family CC Home,"Three Star FamilyCC Home License"
92003066,LITTLE SEEDS,"409 TANNER DRRALEIGH,NC27610(919) 829-9917",Family CC Home,"Four Star Family CCHome License"
92003835,"LITTLE SPROUTSACADEMY","535 W GANNON AVEZEBULON,NC27597(919) 625-0134",Center,"Three Star CenterLicense"
64000493,"Little SproutsAcademy - SpringHope","203 North Walnut StreetSPRING HOPE,NC27882(252) 303-0296",Center,"Three Star CenterLicense"
92003951,"LITTLE SPROUTSACADEMY: THE HOCUTTCENTER","148 E. Vance StreetZEBULON,NC27597(919) 646-6022",Center,"Three Star CenterLicense"
19000361,"LITTLE SPROUTS CHILDDEVELOPMENT CENTER","3621 SILK HOPE RDSILER CITY,NC27344(919) 742-3939",Center,"Five Star CenterLicense"
32001799,LITTLE STAR DAY CARE,"3407 EMILY STREETDURHAM,NC27704(919) 220-2817",Family CC Home,"Four Star Family CCHome License"
43000469,"LITTLE STARS IN HOMECHILD CARE","82 COUNTESS CTCAMERON,NC28326(919) 498-6416",Family CC Home,"Two Star Family CCHome License"
51000919,"LITTLE STEPPINGSTONES","10955 CLEVELAND ROADGARNER,NC27529(919) 550-0076",Center,"Four Star CenterLicense"
74000892,"LITTLE SUNSHINESACADEMY","615 COUNTRY CLUB DRIVEGREENVILLE,NC27834(252) 359-3400",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
74000940,"LITTLE SUNSHINESACADEMY -WINTERVILLE","4890 OLD TAR ROADWINTERVILLE,NC28590(252) 359-3500",Center,"Three Star CenterLicense"
19000322,"LITTLE SWEETPOTATOES","631 OLD GRAHAM ROADPITTSBORO,NC27312(919) 542-1228",Family CC Home,"Five Star Family CCHome License"
73000149,LITTLE TENDER CARE,"173 BRIAN COURTROXBORO,NC27574(336) 597-3859",Family CC Home,"Four Star Family CCHome License"
49000529,"LITTLE TOTS #3 EARLYLEARNING CENTER","135 ELDER LANETROUTMAN,NC28166(704) 508-1715",Center,"Three Star CenterLicense"
49000206,"LITTLE TOTS EARLYLEARNING CENTER","583 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
49000503,"LITTLE TOTS EARLYLEARNING CENTER #2","442 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
96000568,LITTLE TYKES DAYCARE,"901 SOUTH BEST STREETGOLDSBORO,NC27530(919) 394-2708",Family CC Home,"Four Star Family CCHome License"
25000579,"LITTLE TYKESLEARNING CENTER","270 HIGHWAY 70 WESTHAVELOCK,NC28532(252) 444-1622",Center,"Four Star CenterLicense"
92001689,"LITTLE WARRIORCASTLE CHILD CARE","1400 ROCK DRRALEIGH,NC27610(919) 594-1228",Family CC Home,"Four Star Family CCHome License"
96000563,"LITTLE WARRIORSCHILD CARE","3400 CENTRAL HEIGHTS RDGOLDSBORO,NC27534(919) 947-5345",Center,"Four Star CenterLicense"
96000604,"LITTLE WARRIORSCHRISTIAN ACADEMY","305 WEST OAK STGOLDSBORO,NC27530(919) 330-4088",Center,"Five Star CenterLicense"
59000141,LITTLE WONDERS,"474 STATE STREETMARION,NC28752(828) 652-0710",Center,"Five Star CenterLicense"
06000079,"LITTLEFACESCHILDCARE CENTER LLC","201 BANNER CREEK ROADBANNER ELK,NC28604(828) 898-2151",Center,"Five Star CenterLicense"
79000327,LOCOMOTION MADISON,"4596 NC HWY 704MADISON,NC27025(336) 347-0252",Center,"Four Star CenterLicense"
84000279,"LOCUST CHILDDEVELOPMENT CENTER 2","931 N CENTRAL AVELOCUST,NC28097(704) 888-1974",Center,"Four Star CenterLicense"
34000894,"LOLLIPOP STOP CHILDDEVELOPMENT CENTER","160 NOEL DRIVEWINSTON-SALEM,NC27105(336) 377-9898",Center,"Three Star CenterLicense"
97000017,LOMAX HEAD START,"5728 GREENHORN RDROARING RIVER,NC28669(336) 903-2065",Center,"Five Star CenterLicense"
5559000,"LONG SHOALS WESLEYANCHILD CARE","3032 WESLEYAN CHURCHROADLINCOLNTON,NC28092(704) 732-0216",Center,"Three Star CenterLicense"
44000196,"LONG'S CHAPEL CHILDENRICHMENT CENTER","133 OLD CLYDE RDWAYNESVILLE,NC28785(828) 456-3993",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001390,"LOS QUERUBINES HOMEDAYCARE","609 WELSH PLACEFAYETTEVILLE,NC28303(910) 491-2657",Family CC Home,"Four Star Family CCHome License"
92001778,"LOTS OF LOVE ANDLEARNING FAMILYCHILD CARE","314 BAINBRIDGE CIRCLEGARNER,NC27529(919) 594-1170",Center,"Five Star CenterLicense"
82000194,LOTTIE'S DAY CARE,"310 BYRD STCLINTON,NC28328(910) 592-5036",Family CC Home,"Four Star Family CCHome License"
39000084,"LOUISE GREENWAYCHILD CARE HOME","701 WILLIAMSBORO STOXFORD,NC27565(919) 693-2923",Family CC Home,"One Star Family CCHome License"
92003612,"LOV -N- CARECHILDCARE HOME","501 S ALLEN ROADWAKE FOREST,NC27587(252) 314-7400",Family CC Home,"Three Star FamilyCC Home License"
26002591,"Love & LaughterChildcare","109 Pigeonhouse CourtFAYETTEVILLE,NC28311(253) 304-0109",Family CC Home,"Three Star FamilyCC Home License"
96000603,"LOVE A CHILD FAMILYCHILD CARE HOME","104 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-2786",Family CC Home,"Three Star FamilyCC Home License"
45000229,"LOVE AND LEARNINGCHILD CARE CENTER,INC.","301 CANE CREEK ROADFLETCHER,NC28732(828) 687-1189",Center,"Four Star CenterLicense"
55000093,LOVE MEMORIAL PRE-K,"1463 LOVE MEMORIALSCHOOL ROADLINCOLNTON,NC28092(704) 735-5649",Center,"Five Star CenterLicense"
01000590,LOVE'S CHILDCARE,"906 EAST MAIN STREETHAW RIVER,NC27258(336) 524-6161",Center,"Four Star CenterLicense"
29000760,"LOVE'S CHILDCARECENTER","305 N STATE STREETLEXINGTON,NC27292(336) 237-0016",Center,"Four Star CenterLicense"
29000768,"Love's ChildcareCenter 2","406 Rosewood DriveLEXINGTON,NC27292(336) 225-8369",Center,"Three Star CenterLicense"
60003950,"LOVE, LEARN AND PLAYCDC","3316 NEVIN ROADCHARLOTTE,NC28269(980) 613-8894",Center,"Three Star CenterLicense"
74000928,"LOVING ARMS FAMILYHOME CHILD CARECENTER LLC","8546 WEST MARLBORO ROADFARMVILLE,NC27828(252) 228-0107",Center,"Four Star CenterLicense"
98000052,"LOVING CARE CHILDCARE","404 WOODARD STREETWILSON,NC27893(252) 206-1362",Center,"Three Star CenterLicense"
92001682,"LOVING CARE DAY CAREHOME","4601 RYEGATE DRIVERALEIGH,NC27604(919) 872-0186",Family CC Home,"Two Star Family CCHome License"
90000550,"Loving Care LearningCenter","801 Sanlee DrMONROE,NC28110(704) 226-9544",Center,"Five Star CenterLicense"
92003980,"Loving HandsChildcare","3445 Rosinburg RdZEBULON,NC27597(919) 796-4588",Family CC Home,"Two Star Family CCHome License"
14000295,"LOWER CREEK WRAPAROUND","630 LOWER CREEK DRIVENELENOIR,NC28645(828) 728-8407",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92000209,"LUCINDA'S DAY CAREHOME","12500 WATERMAN DRRALEIGH,NC27614(919) 846-1861",Family CC Home,"One Star Family CCHome License"
95000139,"LUCY BROCK CHILDDEVELOPMENT LAB","663 HOWARD STREETBOONE,NC28607(828) 262-3006",Center,"Five Star CenterLicense"
95000153,"LUCY BROCKCOLLABORATIVECLASSROOM AT BLOWINGROCK","165 MORRIS STREETBLOWING ROCK,NC28605(828) 295-3204",Center,"Five Star CenterLicense"
95000156,"LUCY BROCKCOLLABORATIVECLASSROOM AT COVECREEK","930 VANDERPOOL ROADVILAS,NC28692(828) 297-2781",Center,"Five Star CenterLicense"
95000144,"LUCY BROCKCOLLABORATIVECLASSROOM AT PARKWAYELEM","160 PARKWAY SCHOOLDRIVEBOONE,NC28607(828) 264-3032",Center,"Five Star CenterLicense"
92000206,"LUCY DANIELS CENTERFOR EARLY CHILDHOOD","9003 WESTON PARKWAYCARY,NC27513(919) 677-1400",Center,"Five Star CenterLicense"
11000923,"LUCY S. HERRING PRE-K","98 SULPHUR SPRINGS RDASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
26002569,"LUV-N-CARE FAMILYCHILD CARE HOME","312 WILDLIFE WAYFAYETTEVILLE,NC28314(910) 339-7262",Family CC Home,"Three Star FamilyCC Home License"
92002071,"LYNN ROAD ELEMENTARYPRE-K PROGRAM","1601 LYNN ROADRALEIGH,NC27612(919) 870-4074",Center,"Five Star CenterLicense"
32002198,LYON PARK HEAD START,"1309 HALLEY STDURHAM,NC27707(919) 688-5541",Center,"Five Star CenterLicense"
32002295,LYONS DEN ACADEMY,"4210 APEX HIGHWAYDURHAM,NC27713(919) 908-0094",Center,"Three Star CenterLicense"
95000160,"MABEL DEVELOPMENTALDAY","404 MABEL SCHOOL RDZIONVILLE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
95000102,"MABEL EXTENDEDLEARNING CENTER","404 MABEL SCHOOL ROADBOONE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
56000193,"MACON PROGRAM FORPROGRESS NEWHORIZONS I","26 E ORCHARD VIEW LANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
79000317,MADISON HEAD START,"810 CURE DRIVEMADISON,NC27025(336) 548-4780",Center,"Five Star CenterLicense"
98000217,MAGIC CARPET ACADEMY,"2302 CEDAR RUN PLACEWILSON,NC27893(252) 296-1193",Center,"Five Star CenterLicense"
60003941,"MAGNIFICENT MINDSCHILDCARE","6622 SANTA CRUZ TRLCHARLOTTE,NC28227(704) 575-2718",Family CC Home,"Four Star Family CCHome License"
78000292,"MAGNOLIA EARLYCHILDHOOD PROGRAM","10928 US HWY 301 NORTHLUMBERTON,NC28360(910) 671-6070",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,PROGRAM,(919) 285-3992,,
60004109,"MAJOR CARES LEARNINGCENTER","3033 CRICKETEER DRCHARLOTTE,NC28216(704) 249-3911",Family CC Home,"Five Star Family CCHome License"
92001996,MAMA BEE'S DAY CARE,"8701 HIDDEN VIEW COURTRALEIGH,NC27613(919) 614-6108",Family CC Home,"Four Star Family CCHome License"
28000119,"MANTEO ELEMENTARYASEP","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
92003219,MARACAS MONTESSORI,"12401 STRICKLAND ROADRALEIGH,NC27613(919) 745-1359",Center,"One Star CenterLicense"
98000215,"MARGARET HEARNEELEMENTARY SCHOOL","300 NE GOLD STREETWILSON,NC27893(252) 399-7925",Center,"Five Star CenterLicense"
92000990,"MARIAH'S CHRISTIANPRESCHOOL CENTER,INC.","2721 RENFROW ROADRALEIGH,NC27603(919) 832-9888",Center,"Four Star CenterLicense"
93000104,"MARIAM BOYDELEMENTARY PRE-K","203 COUSIN LUCY'S LANEWARRENTON,NC27589(252) 257-3695",Center,"Five Star CenterLicense"
91000062,"MARIE'S CHILD CAREHOME","104 CAROLYN CTHENDERSON,NC27536(252) 438-8499",Family CC Home,"Five Star Family CCHome License"
59000111,"MARION ELEMENTARYPRESCHOOL","209 ROBERT STREETMARION,NC28752(828) 652-2141",Center,"Five Star CenterLicense"
41000950,"MARK'S LITTLE ANGELSDAYCARE","8 MANDELA COURTGREENSBORO,NC27401(336) 681-4842",Center,"Three Star CenterLicense"
92003892,"MARRKENS LEARNINGACADEMY","608 ROYAL STREETRALEIGH,NC27607(919) 834-1025",Center,"Four Star CenterLicense"
2955088,"MARTHA BESTCHILDREN'S CENTER OFFIRST BAPTIST CHU","201 W 3RD AVENUELEXINGTON,NC27292(336) 245-1261",Center,"Four Star CenterLicense"
01000449,"MARVIN B SMITHELEMENTARY PRE-K","2235 DELANY DRIVEBURLINGTON,NC27215(336) 570-6140",Center,"Five Star CenterLicense"
29000591,"MARY MYERSCHILDREN'S CENTER #2","4770 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 243-4899",Center,"Five Star CenterLicense"
29000668,"MARY MYERS DAYCARE#2","4766 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 237-9690",Center,"Four Star CenterLicense"
65000901,"MARY WASHINGTON HOWEPRE-KINDERGARTEN","1020 MEARES STREETWILMINGTON,NC28401(910) 251-6195",Center,"Five Star CenterLicense"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
94000082,"MARY'S LITTLE LAMBSCHILDCARE CENTER","101 SPENCER STPLYMOUTH,NC27962(252) 791-9925",Center,"Four Star CenterLicense"
41001897,"MARY'S LOVE CARECENTER","2311 TIMBERLAKE AVENUEHIGH POINT,NC27265(336) 887-5507",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
5559001,"MARYVALE DAY CARESCHOOL","2482 JUNE BUG ROADVALE,NC28168(704) 276-2660",Center,GS 110-106
19000348,"MASON'S CHILD CARECENTER","422 NORTH DOGWOODAVENUESILER CITY,NC27344(919) 663-0083",Center,"Four Star CenterLicense"
19000402,"MASON'S CHILDCARECENTER II","221 CHATHAM SQUARESILER CITY,NC27344(919) 799-7486",Center,"Three Star CenterLicense"
34000692,MAXX KINDER KOLLEGE,"2411 WAUGHTOWN STREETWINSTON-SALEM,NC27107(336) 788-8599",Center,"Five Star CenterLicense"
59000027,"MCDOWELL COUNTYSCHOOLS HEADSTART/SUGAR HILL CTR","2111 SUGAR HILL ROADMARION,NC28752(828) 652-3229",Center,"Five Star CenterLicense"
5955024,"MCDOWELL TECH.COMMUNITY COLLEGECHILD DEV. CTR.","54 COLLEGE DRIVEMARION,NC28752(828) 652-0637",Center,"Five Star CenterLicense"
80000196,"MCKNIGHT CHILDDEVELOPMENT CENTER","1300 GLENN AVEKANNAPOLIS,NC28081(704) 932-7433",Center,"Five Star CenterLicense"
26001955,ME MOM DAY CARE,"112 KIRKLAND DRIVEFAYETTEVILLE,NC28301(910) 480-9468",Family CC Home,"Five Star Family CCHome License"
96000469,"MEADOW LANEELEMENTARY","3500 EAST ASH STREETGOLDSBORO,NC27534(919) 751-7150",Center,"Five Star CenterLicense"
9207556,"MELINDA SANDERS HOMEDAY CARE","4504 ROCKWOOD DRIVERALEIGH,NC27612(919) 389-1230",Family CC Home,"One Star Family CCHome License"
92002261,"MELISSA'S SWEET PEASCHILD CARE HOME","335 DOGWOOD CREEK PLACEFUQUAY-VARINA,NC27526(919) 526-6036",Family CC Home,"One Star Family CCHome License"
92003412,"MEME'S DAYCARE, LLC","316 REEZY LANEWAKE FOREST,NC27587(616) 437-1416",Family CC Home,"One Star Family CCHome License"
97000320,"MeMe's LittleLearners","530 Hensley Eller RoadMILLERS CREEK,NC28651(336) 928-0433",Family CC Home,"Four Star Family CCHome License"
5859000,"MEMORIAL BAPTISTPRESCHOOL","109 W CHURCH STREETWILLIAMSTON,NC27892(252) 792-6079",Center,GS 110-106
95000173,"Merry-Land Academy &Child Care","199 Jefferson Road,Unit DBOONE,NC28607(828) 355-9898",Center,"Four Star CenterLicense"
92001860,"METHOD CHILDDEVELOPMENT CENTER","900 TRAILWOOD DRIVERALEIGH,NC27606(919) 852-4568",Center,"Five Star CenterLicense"
9059009,"METROLINA CHRISTIANACADEMY PRESCHOOL","732 INDIAN TRAILFAIRVIEW ROADINDIAN TRAIL,NC28079(704) 882-2668",Center,GS 110-106
32002189,MI JARDIN,"2404 NELSON HIGHWAYCHAPEL HILL,NC27517(919) 597-9633",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 764-0064,,
97000236,"MILLERS CREEK CHILDCARE LLC","4120 BOONE TRAILMILLERS CREEK,NC28651(336) 667-6710",Center,"Four Star CenterLicense"
97000142,"MILLERS CREEKCHRISTIAN SCHOOL","5100 BOONE TRAIL ROADMILLERS CREEK,NC28651(336) 838-2517",Center,GS 110-106
97000190,"MILLERS CREEKELEMENTARY SCHOOLPRE K","4320 NORTH NC HWY 16MILLERS CREEK,NC28651(336) 903-6000",Center,"Five Star CenterLicense"
45000109,"MILLS RIVER PSAM -PSPM - PLUS","94 SCHOOL HOUSE RDMILLS RIVER,NC28759(828) 890-1117",Center,"Five Star CenterLicense"
98000059,"MIMA'S KIDS CHILDCARE","305 LILLIAN RDWILSON,NC27893(252) 399-0678",Center,"Five Star CenterLicense"
92003333,MIMI'S CHILDCARE,"836 NIGHTSHADE WAYRALEIGH,NC27610(919) 395-9688",Family CC Home,"Two Star Family CCHome License"
92003777,MIMI'S HOME DAY CARE,"4023 FLAT SEDGE LANERALEIGH,NC27604(919) 539-6425",Family CC Home,"Four Star Family CCHome License"
09000103,"MIRACLE WORKERS DAYCARE","98 SUNSHINE ROADWHITE OAK,NC28399(910) 973-9476",Family CC Home,"Four Star Family CCHome License"
92003187,"MIS PRIMEROS STEPSWITH MILIS","5532 KEOWEE WAYRALEIGH,NC27616(919) 606-0148",Family CC Home,"One Star Family CCHome License"
79000336,"Miss Kay's Busy BeesExplore Centre","901 Third AvenueREIDSVILLE,NC27320(336) 616-2214",Center,Temporary License
51000290,"MISS WENDY'S PLAYHOUSE","14 ROCKY BRANCH RDCLAYTON,NC27520(919) 550-9443",Family CC Home,"Four Star Family CCHome License"
11000942,"MISSION HEALTH CHILDCARE DEVELOPMENTCENTER","20 STERLING STREETASHEVILLE,NC28803(828) 213-9900",Center,"Five Star CenterLicense"
92003956,"Mitchell Mill Rd.KinderCare","3801 Mitchell Mill Rd.RALEIGH,NC27616(919) 266-5717",Center,"Five Star CenterLicense"
26002594,Mo'Naes Tender Care,"6944 Wickersham DriveFAYETTEVILLE,NC28314(302) 465-5403",Family CC Home,"One Star Family CCHome License"
30000079,"MOCKSVILLE HEADSTART","819 DULIN ROADMOCKSVILLE,NC27028(336) 367-7251",Center,"Five Star CenterLicense"
41000059,MONA'S DAY CARE,"2101 BERTIE STREETGREENSBORO,NC27403(336) 855-3857",Family CC Home,"Two Star Family CCHome License"
19000416,Mona's Kiddie Care,"311 East 6th StreetSILER CITY,NC27344(919) 663-4001",Center,Temporary License
79000202,"MONROETON ELEMENTARYPRESCHOOL","8081 US HWY 158REIDSVILLE,NC27320(336) 634-3280",Center,"Five Star CenterLicense"
79000193,"MONROETON ELEMENTARYSCHOOL AGE CHILDCARE","8081 US 158REIDSVILLE,NC27320(336) 634-3280",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000330,Monroeton Head Start,"8081 US 158REIDSVILLE,NC27320(336) 548-4780",Center,"Five Star CenterLicense"
34000945,"MONTESSORICHILDREN'S CENTER,INC.","6050 HOLDER RDCLEMMONS,NC27012(336) 766-5550",Center,"One Star CenterLicense"
92004033,"MONTESSORI CREATIVELEARNING SCHOOL","402 UPCHURCH STREETAPEX,NC27502(919) 372-8181",Center,Temporary License
92003771,"MONTESSORI KIDSUNIVERSE","1200 GALT AVEFUQUAY-VARINA,NC27526(919) 285-4462",Center,"One Star CenterLicense"
11000924,"MONTESSORI LEARNINGCOMMUNITY OFASHEVILLE, EAST","15 OVERBROOK PLASHEVILLE,NC28805(828) 774-0608",Center,"Four Star CenterLicense"
49000414,"MOORESVILLEINTERMEDIATE BASP","1438 CODDLE CREEKHIGHWAYMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000492,"MOORESVILLEINTERMEDIATE SCHOOLLEARNING LAB","1438 CODDLE CREEKHIGHWAYMOORESVILLE,NC28115(704) 658-2680",Center,"Five Star CenterLicense"
97000267,"MORAVIAN FALLSELEMENTARY PRE-K","2001 MORAVIAN FALLSROADMORAVIAN FALLS,NC28654(336) 838-4077",Center,"Five Star CenterLicense"
12000390,MORGANTON DAY SCHOOL,"305 WEST CONCORD STREETMORGANTON,NC28655(828) 437-6782",Center,"Five Star CenterLicense"
26001639,"MORGANTON ROADELEMENTARY PRIMETIME","102 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
92001000,"MORNING STAR CHILDCARE LEARNING CENTER","524 SUNNYBROOK ROADRALEIGH,NC27610(919) 250-1828",Center,GS 110-106
92001583,"MORRISVILLE SQUARECREATIVE SCHOOL","201 MORRISVILLE SQUAREWAYMORRISVILLE,NC27560(919) 460-6449",Center,"Five Star CenterLicense"
99000033,"MOTHER HEN CHILDCARE","3609 RIDGE STREETBOONVILLE,NC27011(336) 367-3490",Center,"Four Star CenterLicense"
