95000131,"LITTLE JEWELS HOMECHILD CARE","190 ZIONFIELDS LANEZIONVILLE,NC28698(828) 260-3655",Family CC Home,"Five Star Family CCHome License"
65001074,"LITTLE JOURNEYSCHILDCARE CENTER LLC","3912 TIFFANY DRIVEWILMINGTON,NC28405(910) 769-0896",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
77000125,"LITTLE KINGDOM CHILDCARE, INC","920 LONG DRIVEROCKINGHAM,NC28379(910) 997-3330",Center,"Five Star CenterLicense"
70000345,"LITTLE LAMBS LEARN &PLAY","1460 LAMBS GROVE ROADELIZABETH CITY,NC27909(252) 771-0091",Family CC Home,"Four Star Family CCHome License"
13000570,"LITTLE LEADERSDEVELOPMENT CENTER","7335 MILL RUINS AVE SWCONCORD,NC28025(704) 750-9180",Family CC Home,"One Star Family CCHome License"
41002527,"LITTLE LEADERSLEARNING ACADEMY","4501 LAKE JEANETTE ROADGREENSBORO,NC27455(336) 541-0789",Center,Temporary License
70000350,"Little LearnersAcademy","615 W. Elizabeth StELIZABETH CITY,NC27909(252) 751-5910",Center,Temporary License
6055062,"LITTLE LEARNERSCHILD DEVELOPMENTCENTER","1076 TOM HUNTER ROADCHARLOTTE,NC28213(704) 596-4942",Center,"Five Star CenterLicense"
73000251,"Little LearnersDaycare","4713 Allensville RoadROXBORO,NC27574(336) 459-2400",Family CC Home,"Four Star Family CCHome License"
92003965,"Little LearnersPreschool","112 Golden Fawn CourtGARNER,NC27529(919) 995-6227",Family CC Home,"Temporary FCCHLicense"
92002540,"LITTLE LEARNERS'MAGIC MOMENTSPRESCHOOL","2800 SOURWOOD STREETRALEIGH,NC27610(919) 828-2184",Center,"Four Star CenterLicense"
43000350,"LITTLE MAGIC ONE'SCHILD CARE ACADEMY","32 S POPLAR STREETANGIER,NC27501(919) 275-9622",Center,"Three Star CenterLicense"
92003531,"LITTLE MINDS FAMILYDAYCARE LLC","521 HENMORE BROOK DRCARY,NC27519(919) 523-3442",Family CC Home,"Four Star Family CCHome License"
43000540,"LITTLE MIRACLESCHILD CARE","1497 NC HWY 87CAMERON,NC28326(910) 495-7300",Center,"Five Star CenterLicense"
26000560,"LITTLE MIRACLES DAYCARE HOME","650 SUGAR RIDGE LNFAYETTEVILLE,NC28311(910) 822-1524",Family CC Home,"Four Star Family CCHome License"
68000515,LITTLE OWL'S NEST,"6 TIMBERLYNE RDCHAPEL HILL,NC27514(857) 544-3212",Family CC Home,"Four Star Family CCHome License"
60003750,"LITTLE PEANUTSCHILDCARE, LLC","8318 SPRINGHEAD LANECHARLOTTE,NC28215(704) 819-6898",Family CC Home,"Four Star Family CCHome License"
92003658,"LITTLE PEOPLEPRESCHOOL LLCINFANTS & TODDLERS","4206 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 218-7499",Center,"Three Star CenterLicense"
5455055,"LITTLE PEOPLE'S DAYCARE","108 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"ProbationaryLicense"
54000301,"LITTLE PEOPLE'S DAYCARE 2","122 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"Five Star CenterLicense"
4105969,"LITTLE PEOPLES DAYCARE","1312 LARKIN STREETGREENSBORO,NC27406(336) 617-0021",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
63000531,LITTLE PINES ACADEMY,"387 W PENNSYLVANIA AVESOUTHERN PINES,NC28387(910) 638-0534",Center,"Three Star CenterLicense"
51000802,"LITTLE PIRATES ONBOARD BILINGUALCHILD DEVELOPMEN","275 OLD DRUG STORE RDGARNER,NC27529(919) 661-3098",Center,"Four Star CenterLicense"
41002518,"Little ReasonsAcademy","1803 Waldo StreetHIGH POINT,NC27262(434) 473-3020",Family CC Home,"Temporary FCCHLicense"
8155056,LITTLE RED SCHOOL,"319 S BROADWAYFOREST CITY,NC28043(828) 245-7556",Center,"Five Star CenterLicense"
3455199,"LITTLE RED SCHOOLHOUSE","2842 OLD GREENSBOROROADWINSTON-SALEM,NC27101(336) 724-4449",Center,"Five Star CenterLicense"
4555051,"LITTLE RED SCHOOL OFHENDERSONVILLE, INC.","604 BROOKLYN AVENUEHENDERSONVILLE,NC28792(828) 693-8831",Center,"Five Star CenterLicense"
13000589,"LITTLE SCHOLARACADEMY OFKANNAPOLIS","320 RUSSELL STREETKANNAPOLIS,NC28083(704) 925-1259",Center,"Four Star CenterLicense"
92003835,"LITTLE SPROUTSACADEMY","535 W GANNON AVEZEBULON,NC27597(919) 625-0134",Center,"Three Star CenterLicense"
92003951,"LITTLE SPROUTSACADEMY: THE HOCUTTCENTER","148 E. Vance StreetZEBULON,NC27597(919) 646-6022",Center,"Three Star CenterLicense"
43000571,"LITTLE SPROUTSLEARNING CENTER, LLC","901 E BROAD STDUNN,NC28334(910) 230-0062",Center,"Three Star CenterLicense"
18000585,"LITTLE STARS CHILDDEVELOPMENT CENTERCLAREMONT","2952 N OXFORD STCLAREMONT,NC28610(828) 827-2010",Center,"Four Star CenterLicense"
18000541,"LITTLE STARS CHILDDEVELOPMENT CENTERSTARTOWN, LL","2615 W NC 10 HIGHWAYNEWTON,NC28658(828) 466-1546",Center,"Four Star CenterLicense"
51000919,"LITTLE STEPPINGSTONES","10955 CLEVELAND ROADGARNER,NC27529(919) 550-0076",Center,"Four Star CenterLicense"
53000352,"LITTLE SUNSHINESCHILD DEVELOPMENTCENTER","301 S FRANKLIN DRIVESANFORD,NC27330(919) 356-7149",Center,"One Star CenterLicense"
01000501,LITTLE THINKERS,"2485 MORAN STBURLINGTON,NC27215(336) 227-9131",Center,"Five Star CenterLicense"
49000529,"LITTLE TOTS #3 EARLYLEARNING CENTER","135 ELDER LANETROUTMAN,NC28166(704) 508-1715",Center,"Three Star CenterLicense"
49000503,"LITTLE TOTS EARLYLEARNING CENTER #2","442 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
7155014,"LITTLE TOWN LEARNINGCENTER","402 S WRIGHT STREETBURGAW,NC28425(910) 259-3311",Center,"Five Star CenterLicense"
96000568,LITTLE TYKES DAYCARE,"901 SOUTH BEST STREETGOLDSBORO,NC27530(919) 394-2708",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60000751,"LITTLE TYKES HOMEDAY CARE","2920 DELLINGER DRCHARLOTTE,NC28269(704) 877-5375",Family CC Home,"Four Star Family CCHome License"
25000579,"LITTLE TYKESLEARNING CENTER","270 HIGHWAY 70 WESTHAVELOCK,NC28532(252) 444-1622",Center,"Four Star CenterLicense"
96000563,"LITTLE WARRIORSCHILD CARE","3400 CENTRAL HEIGHTS RDGOLDSBORO,NC27534(919) 947-5345",Center,"Four Star CenterLicense"
43000548,"LITTLE WIGGLES ANDGIGGLES","114 COLTON DRIVESPRING LAKE,NC28390(910) 568-0429",Family CC Home,"Three Star FamilyCC Home License"
59000141,LITTLE WONDERS,"474 STATE STREETMARION,NC28752(828) 652-0710",Center,"Five Star CenterLicense"
8455066,LITTLE'S DAY CARE,"36457 CARTER ROADNEW LONDON,NC28127(704) 982-0505",Center,"One Star CenterLicense"
25000624,"Living WatersLearning Center","600 D Fontana BlvdHAVELOCK,NC28532(252) 733-9023",Center,"One Star CenterLicense"
80000258,"LIVINGSTONE HEADSTART","414 PARTEE STREETSALISBURY,NC28144(704) 637-3278",Center,"Five Star CenterLicense"
13000588,"LOCKHART CHILDDEVELOPMENT CENTER","525 LAKE CONCORD RD NECONCORD,NC28025(704) 260-0040",Center,"Five Star CenterLicense"
1355043,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #1","204 BOOKER STREET SWCONCORD,NC28025(704) 788-7909",Center,"Five Star CenterLicense"
13000257,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #2","185 RONE AVENUECONCORD,NC28025(704) 786-8800",Center,"Five Star CenterLicense"
85000144,LONDON HEAD START,"609 SCHOOL STREETWALNUT COVE,NC27052(336) 591-7340",Center,"Four Star CenterLicense"
60002653,"LONE TREE ACADEMYLLC","4729 LONE TREE COURTCHARLOTTE,NC28269(704) 557-6107",Family CC Home,"Five Star Family CCHome License"
26001605,LONG HILL PRIME TIME,"6490 RAMSEY STFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
35000152,"LONG MILL ELEMENTARYPRE-K","1753 LONG MILL ROADYOUNGSVILLE,NC27596(919) 554-0667",Center,"Five Star CenterLicense"
5559000,"LONG SHOALS WESLEYANCHILD CARE","3032 WESLEYAN CHURCHROADLINCOLNTON,NC28092(704) 732-0216",Center,"Three Star CenterLicense"
1055044,"LONGWOOD HEAD STARTCENTER","7360 MT ZION CHURCHROADLONGWOOD,NC28452(910) 833-9759",Center,"Five Star CenterLicense"
54000128,"LORA'S CHILD CAREHOME","5539 HUGO CHURCH ROADHOOKERTON,NC28538(252) 524-3849",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"KENANSVILLE,NC28349(910) 296-1422",,
35000144,"LOUISBURG ELEMENTARYPRE-K","50 STONE-SOUTHERLANDROADLOUISBURG,NC27549(919) 496-3676",Center,"Five Star CenterLicense"
26002591,"Love & LaughterChildcare","109 Pigeonhouse CourtFAYETTEVILLE,NC28311(253) 304-0109",Family CC Home,"Three Star FamilyCC Home License"
53000341,"LOVE AND LEARN CHILDCARE","906 SOUTH 3RD STSANFORD,NC27330(919) 774-8052",Center,"Three Star CenterLicense"
45000229,"LOVE AND LEARNINGCHILD CARE CENTER,INC.","301 CANE CREEK ROADFLETCHER,NC28732(828) 687-1189",Center,"Four Star CenterLicense"
55000093,LOVE MEMORIAL PRE-K,"1463 LOVE MEMORIALSCHOOL ROADLINCOLNTON,NC28092(704) 735-5649",Center,"Five Star CenterLicense"
26001578,"LOVE N CARE CHILDCARE","812 PERLEY STREETFAYETTEVILLE,NC28305(910) 426-8719",Family CC Home,"Four Star Family CCHome License"
01000590,LOVE'S CHILDCARE,"906 EAST MAIN STREETHAW RIVER,NC27258(336) 524-6161",Center,"Four Star CenterLicense"
60002352,"LOVE'S CREATION HOMECARE","6821 RAIN CREEK WAYCHARLOTTE,NC28262(704) 953-3412",Family CC Home,"Two Star Family CCHome License"
32002158,"LOVE, LAUGH ANDLEARNING HOMECHILDCARE CENTER","22 JOCI COURTDURHAM,NC27704(910) 990-9138",Family CC Home,"Four Star Family CCHome License"
60003950,"LOVE, LEARN AND PLAYCDC","3316 NEVIN ROADCHARLOTTE,NC28269(980) 613-8894",Center,"Three Star CenterLicense"
51000328,"LOVIN' CHILDREN DAYCARE","112 HUCKLEBERRY CIRCLESELMA,NC27576(919) 280-1218",Family CC Home,"Four Star Family CCHome License"
54000352,LOVING ARMS,"603 HERBERT DRIVEKINSTON,NC28501(252) 468-2165",Family CC Home,"Three Star FamilyCC Home License"
08000105,"Loving ArmsChildcare Center LLC","506 US Highway 13-17SouthWINDSOR,NC27983(252) 484-4365",Center,"Three Star CenterLicense"
18000548,"LOVING ARMSCHRISTIAN CHILDCARE","1210 5TH AVE SWHICKORY,NC28602(828) 781-5977",Family CC Home,"Four Star Family CCHome License"
98000052,"LOVING CARE CHILDCARE","404 WOODARD STREETWILSON,NC27893(252) 206-1362",Center,"Three Star CenterLicense"
90000550,"Loving Care LearningCenter","801 Sanlee DrMONROE,NC28110(704) 226-9544",Center,"Five Star CenterLicense"
31000275,"LOVING CARE LEARNINGCENTER LLC","906 NORTH GRAHAM STREETWALLACE,NC28466(910) 665-1131",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"LENOIR,NC28645(828) 728-8407",,
26001625,"LOYD AUMAN PRIMETIME","6882 RAEFORD ROADFAYETTEVILLE,NC28304(910) 678-2451",Center,"Three Star CenterLicense"
95000139,"LUCY BROCK CHILDDEVELOPMENT LAB","663 HOWARD STREETBOONE,NC28607(828) 262-3006",Center,"Five Star CenterLicense"
95000153,"LUCY BROCKCOLLABORATIVECLASSROOM AT BLOWINGROCK","165 MORRIS STREETBLOWING ROCK,NC28605(828) 295-3204",Center,"Five Star CenterLicense"
95000156,"LUCY BROCKCOLLABORATIVECLASSROOM AT COVECREEK","930 VANDERPOOL ROADVILAS,NC28692(828) 297-2781",Center,"Five Star CenterLicense"
95000144,"LUCY BROCKCOLLABORATIVECLASSROOM AT PARKWAYELEM","160 PARKWAY SCHOOLDRIVEBOONE,NC28607(828) 264-3032",Center,"Five Star CenterLicense"
26002569,"LUV-N-CARE FAMILYCHILD CARE HOME","312 WILDLIFE WAYFAYETTEVILLE,NC28314(910) 339-7262",Family CC Home,"Three Star FamilyCC Home License"
53000306,LUXURY LEARNING,"201 NORTH HORNERBOULEVARDSANFORD,NC27330(919) 777-6908",Center,"Five Star CenterLicense"
18000563,"LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 464-0299",Center,"Five Star CenterLicense"
3155063,"LYNDA'S PLAY ANDLEARN TOO, INC.","314 N RAILROAD STREETWALLACE,NC28466(910) 285-6818",Center,"Five Star CenterLicense"
32002295,LYONS DEN ACADEMY,"4210 APEX HIGHWAYDURHAM,NC27713(919) 908-0094",Center,"Three Star CenterLicense"
21000050,M & E PRESCHOOL,"3641 VIRGINIA ROADTYNER,NC27980(252) 221-8651",Center,"Four Star CenterLicense"
34001335,M & M'S SAFE HAVEN,"624 PITTS STREETWINSTON-SALEM,NC27127(336) 986-2596",Family CC Home,"Four Star Family CCHome License"
54000250,"M&E WONDERLANDACADEMY PRE-K","701 NORTH ADKIN STREETKINSTON,NC28501(252) 686-5031",Center,GS 110-106
33000505,"MA PUDDIN'S CHILDCARE","304 HILL STREETROCKY MOUNT,NC27801(252) 316-8784",Center,"Three Star CenterLicense"
95000160,"MABEL DEVELOPMENTALDAY","404 MABEL SCHOOL RDZIONVILLE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
95000102,"MABEL EXTENDEDLEARNING CENTER","404 MABEL SCHOOL ROADBOONE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
56000193,"MACON PROGRAM FORPROGRESS NEWHORIZONS I","26 E ORCHARD VIEW LANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,HORIZONS III,"FRANKLIN,NC28734(828) 524-4471",,
5755002,"MADISON HIGH SCHOOLEARLY CHILDHOODEDUCATION CENT","5740 US HWY 25-70MARSHALL,NC28753(828) 649-2733",Center,"Five Star CenterLicense"
86000351,"MAGICAL MOMENTSLEARNING ACADEMY","122 WILLIAMSON AVEMOUNT AIRY,NC27030(336) 789-1332",Center,"Three Star CenterLicense"
18000625,"Maiden ElementaryPre K","245 Bob Smyre Ave.MAIDEN,NC28650(828) 428-8769",Center,"Five Star CenterLicense"
3452208,"Main Street BaptistChurch EarlyLearning Center","126 N MAIN STREETKERNERSVILLE,NC27284(336) 992-0220",Center,GS 110-106
6055677,MALLARD CREEK ASEP,"9801 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 343-5408",Center,"Four Star CenterLicense"
23000510,"Mama Freda's TinyTots","285 Belcaro DriveKINGS MOUNTAIN,NC28086(704) 232-6066",Family CC Home,"Four Star Family CCHome License"
32001554,MANGUM SAC CLUB,"9008 QUAIL ROOST ROADBAHAMA,NC27503(919) 287-5684",Center,"Five Star CenterLicense"
60002543,MARCIA PLAYMATE,"4525 NORTH SHARON AMITYROADCHARLOTTE,NC28205(704) 567-1411",Center,"Four Star CenterLicense"
98000215,"MARGARET HEARNEELEMENTARY SCHOOL","300 NE GOLD STREETWILSON,NC27893(252) 399-7925",Center,"Five Star CenterLicense"
26001518,"MARGARITA'S CHARMINGDAYCARE, INC.","1511 RIM ROADFAYETTEVILLE,NC28314(910) 860-0569",Center,"Four Star CenterLicense"
82000156,"MARGIE HILL'S DAYCARE HOME","114 MATTHIS RDCLINTON,NC28328(910) 592-7766",Family CC Home,"One Star Family CCHome License"
59000111,"MARION ELEMENTARYPRESCHOOL","209 ROBERT STREETMARION,NC28752(828) 652-2141",Center,"Five Star CenterLicense"
60000415,"MARIZETTA KERRYCHILD DEVELOPMENTCENTER","3301 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 391-3871",Center,"Five Star CenterLicense"
41000950,"MARK'S LITTLE ANGELSDAYCARE","8 MANDELA COURTGREENSBORO,NC27401(336) 681-4842",Center,"Three Star CenterLicense"
2655212,"MARKET PLACECREATIVE SCHOOL","5119 MORGANTON ROADFAYETTEVILLE,NC28314(910) 864-2585",Center,"Four Star CenterLicense"
57000010,"MARS HILL EARLYCHILDHOOD EDUCATIONCENTER","950 MOUNTAIN VIEW RDMARS HILL,NC28754(828) 689-3548",Center,"Four Star CenterLicense"
57000002,"MARS HILL UNITEDMETHODIST PRESCHOOL","201 SOUTH MAIN STMARS HILL,NC28754(828) 380-1454",Center,GS 110-106
57000060,"MARSHALL EARLYCHILDHOOD EDUCATIONCENTER","222 CAROLINA LANEMARSHALL,NC28753(828) 649-1507",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,FIRST BAPTIST CHU,(336) 245-1261,,
18000151,"MARTHA'S DAY CAREHOME","777 8TH AVE DR SEHICKORY,NC28602(828) 291-4869",Family CC Home,"Five Star Family CCHome License"
20000058,"MARTINS CREEK SCHOOLPRE-K","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2722",Center,"Five Star CenterLicense"
54000124,"MARVIN B. SPENCEHEAD START CENTER","305 SIMON BRIGHT COURTKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
34000875,"MARVIN M. WARDELEMENTARY PRE KPROGRAM","3775 FRATERNITY CHURCHROADWINSTON-SALEM,NC27127(336) 703-4235",Center,"Five Star CenterLicense"
13000415,"MARY FRANCES WALLCENTER","3801 HWY 601 SOUTHCONCORD,NC28025(704) 260-6790",Center,"Five Star CenterLicense"
2405173,"MARY KELLY DAY CAREHOME","129 KELLY STCHADBOURN,NC28431(910) 499-5007",Family CC Home,"Four Star Family CCHome License"
29000591,"MARY MYERSCHILDREN'S CENTER #2","4770 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 243-4899",Center,"Five Star CenterLicense"
65000901,"MARY WASHINGTON HOWEPRE-KINDERGARTEN","1020 MEARES STREETWILMINGTON,NC28401(910) 251-6195",Center,"Five Star CenterLicense"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
5559001,"MARYVALE DAY CARESCHOOL","2482 JUNE BUG ROADVALE,NC28168(704) 276-2660",Center,GS 110-106
48000025,"MATTAMUSKEETELEMENTARY PRESCHOOL","60 JUNIPER BAY ROADSWAN QUARTER,NC27885(252) 926-0240",Center,"Five Star CenterLicense"
6055635,MATTHEWS A.S.E.P.,"200 MCDOWELL AVEMATTHEWS,NC28105(980) 343-3940",Center,"Five Star CenterLicense"
52000024,"MAYSVILLE ELEMENTARYPRE-K","814 SIXTH STREETMAYSVILLE,NC28555(910) 743-5191",Center,"Five Star CenterLicense"
6055642,"MCALPINE ELEMENTARYA.S.E.P.","9100 CARSWELL AVECHARLOTTE,NC28277(980) 343-3750",Center,"Five Star CenterLicense"
63000512,"MCDEED'S CREEKELEMENTARY","2953 CAMP EASTER RDSOUTHERN PINES,NC28387(910) 722-4248",Center,"One Star CenterLicense"
68000150,"MCDOUGLE SCHOOL AGECARE PROGRAM","890 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 969-2435",Center,"Five Star CenterLicense"
59000027,"MCDOWELL COUNTYSCHOOLS HEADSTART/SUGAR HILL CTR","2111 SUGAR HILL ROADMARION,NC28752(828) 652-3229",Center,"Five Star CenterLicense"
5955024,"MCDOWELL TECH.COMMUNITY COLLEGECHILD DEV. CTR.","54 COLLEGE DRIVEMARION,NC28752(828) 652-0637",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"GREENSBORO,NC27405(336) 358-0011",,
6055674,MCKEE ROAD ASEP,"4101 MCKEE RDCHARLOTTE,NC28270(980) 343-3970",Center,"Five Star CenterLicense"
41002150,"MCLEANSVILLEELEMENTARY NC PRE-KPROGRAM","5315 FRIEDEN'S CH ROADMCLEANSVILLE,NC27301(336) 698-0144",Center,"Four Star CenterLicense"
26001955,ME MOM DAY CARE,"112 KIRKLAND DRIVEFAYETTEVILLE,NC28301(910) 480-9468",Family CC Home,"Five Star Family CCHome License"
9207556,"MELINDA SANDERS HOMEDAY CARE","4504 ROCKWOOD DRIVERALEIGH,NC27612(919) 389-1230",Family CC Home,"One Star Family CCHome License"
54000311,MEMORABLE MOMENTS,"807 SYCAMORE AVENUEKINSTON,NC28504(252) 525-3006",Family CC Home,"Three Star FamilyCC Home License"
53000358,"MEMORABLE MOMENTSCHILDCARE TOO","329 CHARLOTTE AVESANFORD,NC27330(919) 292-1708",Center,"Three Star CenterLicense"
5859000,"MEMORIAL BAPTISTPRESCHOOL","109 W CHURCH STREETWILLIAMSTON,NC27892(252) 792-6079",Center,GS 110-106
60003557,"MERRY OAKSINTERNATIONALACADEMY","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 343-6422",Center,"Four Star CenterLicense"
95000173,"Merry-Land Academy &Child Care","199 Jefferson Road,Unit DBOONE,NC28607(828) 355-9898",Center,"Four Star CenterLicense"
9059009,"METROLINA CHRISTIANACADEMY PRESCHOOL","732 INDIAN TRAILFAIRVIEW ROADINDIAN TRAIL,NC28079(704) 882-2668",Center,GS 110-106
68000562,"MI ESCUELITA SPANISHIMMERSION PRESCHOOL","201 CULBRETH STCHAPEL HILL,NC27516(919) 969-7949",Center,"Five Star CenterLicense"
2655216,"MIDDLE CREEKCREATIVE SCHOOL","1062 RIM ROADFAYETTEVILLE,NC28314(910) 864-1777",Center,"Five Star CenterLicense"
82000275,MIDWAY HEAD START,"1428 MIDWAY ELEMENTARYSCHOOL RDDUNN,NC28334(910) 354-2874",Center,"Five Star CenterLicense"
65000734,"MILESTONES LEARNINGCENTER","4915 ORIOLE DRWILMINGTON,NC28403(910) 452-3202",Center,"Five Star CenterLicense"
02000056,"MILLERSVILLE CHILDDEVELOPMENT CENTER","130 MILLERSVILLE RDTAYLORSVILLE,NC28681(828) 635-0530",Center,"Three Star CenterLicense"
41002156,"MILLIS ROADELEMENTARY NC PRE-KPROGRAM","4310 MILLIS ROADJAMESTOWN,NC27282(336) 819-2125",Center,"Five Star CenterLicense"
45000109,"MILLS RIVER PSAM -PSPM - PLUS","94 SCHOOL HOUSE RDMILLS RIVER,NC28759(828) 890-1117",Center,"Five Star CenterLicense"
98000059,"MIMA'S KIDS CHILDCARE","305 LILLIAN RDWILSON,NC27893(252) 399-0678",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
3655150,MINI ACADEMY,"504 W CHARLOTTE AVEMOUNT HOLLY,NC28120(704) 827-0700",Center,"Three Star CenterLicense"
55000058,"MINI ACADEMY @DENVER","7982 UNITY CHURCH RDDENVER,NC28037(704) 483-8100",Center,"Five Star CenterLicense"
32002365,"Mini Explorers DayCare","4107 Baker StDURHAM,NC27713(919) 237-3354",Family CC Home,"Temporary FCCHLicense"
26002454,"MIRACLE YEARSCHILDCARE CENTER","1495 BINGHAM DRIVEFAYETTEVILLE,NC28304(910) 483-1037",Center,"Five Star CenterLicense"
76000521,"Miss Ashley'sEnrichment Academy","624 Brewer StreetASHEBORO,NC27205(336) 633-8974",Center,Temporary License
54000286,"MISS CHARLIE'S CHILDDEVELOPMENT CENTERIII","1503 WEST VERNON AVENUEKINSTON,NC28504(252) 939-5711",Center,"Three Star CenterLicense"
