59000027,"MCDOWELL COUNTYSCHOOLS HEADSTART/SUGAR HILLCTR","2111 SUGAR HILL ROADMARION,NC28752(828) 652-3229",Center,"Five Star CenterLicense"
6055674,MCKEE ROAD ASEP,"4101 MCKEE RDCHARLOTTE,NC28270(980) 343-3970",Center,"Five Star CenterLicense"
73000232,"MEGHAN'S LEARN ANDPLAY","1728 PIXLEY PRITCHARDRDTIMBERLAKE,NC27583(336) 583-9594",Family CC Home,"Four Star Family CCHome License"
9207556,"MELINDA SANDERSHOME DAY CARE","4504 ROCKWOOD DRIVERALEIGH,NC27612(919) 389-1230",Family CC Home,"One Star Family CCHome License"
97000320,"MeMe's LittleLearners","530 Hensley Eller RoadMILLERS CREEK,NC28651(336) 928-0433",Family CC Home,"Four Star Family CCHome License"
73000114,"MERRY LAND CHILDCARE","9641 DIRGIE MINE RDROXBORO,NC27573(336) 599-4874",Family CC Home,"One Star Family CCHome License"
60003557,"MERRY OAKSINTERNATIONALACADEMY","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 343-6422",Center,"Four Star CenterLicense"
95000173,"Merry-Land Academy& Child Care","199 Jefferson Road,Unit DBOONE,NC28607(828) 355-9898",Center,"Four Star CenterLicense"
70000222,MICA'S CARE,"105 BIRDIE LANEELIZABETH CITY,NC27909(757) 987-3167",Family CC Home,"Three Star FamilyCC Home License"
34000874,"MIDDLE FORKELEMENTARY PRE-KPROGRAM","3125 WILLISTON ROADWALKERTOWN,NC27051(336) 748-4090",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
82000275,MIDWAY HEAD START,"1428 MIDWAY ELEMENTARYSCHOOL RDDUNN,NC28334(910) 354-2874",Center,"Five Star CenterLicense"
60003176,"MIDWOOD LEARNINGACADEMY","2515 CENTRAL AVENUECHARLOTTE,NC28205(704) 375-0232",Center,"Five Star CenterLicense"
65000734,"MILESTONES LEARNINGCENTER","4915 ORIOLE DRWILMINGTON,NC28403(910) 452-3202",Center,"Five Star CenterLicense"
67001128,"MILESTONESPRESCHOOL &ENRICHMENT CENTER","3605 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-6928",Center,"One Star CenterLicense"
97000236,"MILLERS CREEK CHILDCARE LLC","4120 BOONE TRAILMILLERS CREEK,NC28651(336) 667-6710",Center,"Four Star CenterLicense"
97000142,"MILLERS CREEKCHRISTIAN SCHOOL","5100 BOONE TRAIL ROADMILLERS CREEK,NC28651(336) 838-2517",Center,GS 110-106
97000190,"MILLERS CREEKELEMENTARY SCHOOLPRE K","4320 NORTH NC HWY 16MILLERS CREEK,NC28651(336) 903-6000",Center,"Five Star CenterLicense"
92003777,"MIMI'S HOME DAYCARE","4023 FLAT SEDGE LANERALEIGH,NC27604(919) 539-6425",Family CC Home,"Four Star Family CCHome License"
41002377,"MINDSHARINGCOLLABORATIVELEARNING SPACE","3021 PINECROFT ROADGREENSBORO,NC27407(336) 324-8302",Family CC Home,"Four Star Family CCHome License"
77000132,"MINERAL SPRINGSPRE-K","1426 GREENLAKE ROADELLERBE,NC28338(910) 582-7915",Center,"Five Star CenterLicense"
43000617,"MIRACLE TABERNACLECHILDCARE CENTERLLC","2301 RAY ROADSPRING LAKE,NC28390(910) 808-8008",Center,"Three Star CenterLicense"
92003187,"MIS PRIMEROS STEPSWITH MILIS","5532 KEOWEE WAYRALEIGH,NC27616(919) 606-0148",Family CC Home,"One Star Family CCHome License"
76000521,"Miss Ashley'sEnrichment Academy","624 Brewer StreetASHEBORO,NC27205(336) 633-8974",Center,Temporary License
13000478,"MISS CANDY'SPLAYLAND","4023 CLOVER ROAD NWCONCORD,NC28027(704) 701-5632",Family CC Home,"Four Star Family CCHome License"
79000336,"Miss Kay's BusyBees Explore Centre","901 Third AvenueREIDSVILLE,NC27320(336) 616-2214",Center,Temporary License
74000831,"MISS KON DAY CAREHOME","177 WORTHINGTON STREETWINTERVILLE,NC28590(252) 327-1583",Family CC Home,"Four Star Family CCHome License"
33000470,"MISS NANCY'SCHILDCARE","958 SUTTON ROADROCKY MOUNT,NC27801(252) 451-0075",Center,"Four Star CenterLicense"
75000061,"Miss Tammy's LittleLearning Center-Tryon","25 School StreetTRYON,NC28782(828) 820-5997",Center,Temporary License
30000079,"MOCKSVILLE HEADSTART","819 DULIN ROADMOCKSVILLE,NC27028(336) 367-7251",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
37000035,"MOMMA THERESA'SFAMILY CHILD CAREHOME","579 KELLOGG FORK ROADCORAPEAKE,NC27926(252) 339-5895",Family CC Home,"Three Star FamilyCC Home License"
26001720,"MOMMY'S DAY CARECENTER","411 NORTH MAIN STREETSPRING LAKE,NC28390(910) 436-3904",Center,"Four Star CenterLicense"
77000167,"MONROE AVENUE PRE-KPROGRAM","400 MONROE AVENUEHAMLET,NC28345(910) 582-7907",Center,"Five Star CenterLicense"
79000202,"MONROETONELEMENTARYPRESCHOOL","8081 US HWY 158REIDSVILLE,NC27320(336) 634-3280",Center,"Five Star CenterLicense"
79000193,"MONROETONELEMENTARY SCHOOLAGE CHILD CARE","8081 US 158REIDSVILLE,NC27320(336) 634-3280",Center,"Three Star CenterLicense"
79000330,"Monroeton HeadStart","8081 US 158REIDSVILLE,NC27320(336) 548-4780",Center,"Five Star CenterLicense"
18000473,"MONTESSORI AT SANDYFORD","2931 SANDY FORD ROADNEWTON,NC28658(828) 294-7478",Center,"Three Star CenterLicense"
67000303,"MONTESSORICHILDREN'S SCHOOL,INC.","714 BATES STJACKSONVILLE,NC28540(910) 938-3826",Center,"One Star CenterLicense"
45000427,"MONTESSORI COUNTRYDAY","1521 HAYWOOD RDHENDERSONVILLE,NC28791(828) 697-1011",Center,"Four Star CenterLicense"
92003771,"MONTESSORI KIDSUNIVERSE","1200 GALT AVEFUQUAY-VARINA,NC27526(919) 285-4462",Center,"One Star CenterLicense"
41002157,"MONTLIEU ELEMENTARYNC PRE-K PROGRAM","1105 MONTLIEU AVENUEHIGH POINT,NC27262(336) 819-2910",Center,"Four Star CenterLicense"
97000267,"MORAVIAN FALLSELEMENTARY PRE-K","2001 MORAVIAN FALLSROADMORAVIAN FALLS,NC28654(336) 838-4077",Center,"Five Star CenterLicense"
32001547,MOREHEAD SAC CLUB,"909 COBB STREETDURHAM,NC27707(919) 287-5685",Center,"Five Star CenterLicense"
80000270,"MORGAN ELEMENTARYSCHOOL PRE-K","3860 LIBERTY ROADGOLD HILL,NC28071(704) 636-0169",Center,"Four Star CenterLicense"
71000145,"MORNING STAR CHILDCARE","914 SWANN PLANTATION DRROCKY POINT,NC28457(910) 602-3388",Family CC Home,"Five Star Family CCHome License"
67001070,MORTON PRE-K,"485 OLD 30 ROADJACKSONVILLE,NC28546(910) 353-0930",Center,"Five Star CenterLicense"
73000154,"MOTHER GOOSE EARLYLEARNING CENTER","419 LEASBURG ROADROXBORO,NC27573(336) 599-1330",Center,"Five Star CenterLicense"
77000139,"MOUNT OLIVECHRISTIAN CHILDCARE","590 EAST WASHINGTONSTREET EXTROCKINGHAM,NC28379(910) 895-1413",Center,GS 110-106
57000068,"MOUNTAIN BREEZEPRESCHOOL","71 KATUAH DRIVEMARSHALL,NC28753(828) 691-9642",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002037,"MOUNTAIN ISLANDLAKE ACADEMY ASEP","7905 PLEASANT GROVEROADCHARLOTTE,NC28216(980) 343-6948",Center,"Five Star CenterLicense"
97000151,"MOUNTAIN VIEWELEMENTARY PREKINDERGARTEN","5464 MOUNTAIN VIEW ROADHAYS,NC28635(336) 696-5512",Center,"Five Star CenterLicense"
60004227,"MOVEMENT SCHOOLEASTLAND PRE-K","5249 CENTRAL AVECHARLOTTE,NC28212(704) 532-0640",Center,"Three Star CenterLicense"
27000136,"Moyock ElementaryPreschool","255 Shingle LandingRoadMOYOCK,NC27958(252) 722-0777",Center,"Five Star CenterLicense"
78000434,"MRS. HELEN'SLEARNING CENTER","8628 IONA CHURCH ROADFAIRMONT,NC28340(910) 734-9240",Center,"Three Star CenterLicense"
72000022,"MRS. PATRICIA'S DAYCARE","1027 NEW HOPE RDHERTFORD,NC27944(252) 381-0768",Family CC Home,"Four Star Family CCHome License"
92002721,MS G'S DAYCARE,"301 SOUTH EAST MAYNARDROADCARY,NC27511(919) 449-7723",Family CC Home,"One Star Family CCHome License"
2505167,"MS SOPHIA'S HOMECHILD CARE","301 MILLER BLVDHAVELOCK,NC28532(252) 447-9496",Family CC Home,"Four Star Family CCHome License"
63000478,"MS. B'S PLAY ANDLEARN FCCH","343 MIDWAY ROADABERDEEN,NC28315(910) 944-1806",Family CC Home,"Four Star Family CCHome License"
26000273,"MS. GAIL'S CHILDCARE HOME","800 BEDFORD RDFAYETTEVILLE,NC28303(910) 624-5243",Family CC Home,"Three Star FamilyCC Home License"
60003790,"MS. GINA'S IN HOMECHILDCARE","4825 BEECHKNOLL COURTCHARLOTTE,NC28212(704) 891-1403",Family CC Home,"Four Star Family CCHome License"
78000236,MS. JO'S CHILD CARE,"30 S RAILROAD STPARKTON,NC28371(910) 858-0282",Center,"Four Star CenterLicense"
51000765,"MS. LIZA'S GROWINGMINDS, LLC","303 N CHURCH STKENLY,NC27542(919) 284-0890",Center,"Three Star CenterLicense"
74000251,"MT CALVARYCHRISTIAN CENTER","415 N WATAGUA AVEGREENVILLE,NC27834(252) 758-1065",Center,GS 110-106
60003197,"MT MORIAH CHILDDEVELOPMENT CENTER,INC","381 CRESTDALE ROADMATTHEWS,NC28105(980) 245-9090",Center,"Five Star CenterLicense"
74000096,"MT. CALVARYFREEWILL BAPTISTCHRISTIAN CENTER","411 N WATAUGA AVEGREENVILLE,NC27834(252) 758-1065",Center,GS 110-106
2455047,"MT. OLIVE HEADSTART","5465 SILVER SPOON RDWHITEVILLE,NC28472(910) 833-9711",Center,"Five Star CenterLicense"
97000157,"MT. PLEASANTELEMENTARY PREKINDERGARTEN","532 CHAMPION/MTPLEASANT ROADFERGUSON,NC28624(336) 651-7600",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000374,"MT. VIEW ELEMENTARYPRESCHOOL","5911 DWAYNE STARNESDRIVEHICKORY,NC28602(828) 294-2020",Center,"Five Star CenterLicense"
97000195,"MULBERRY ELEMENTARYPRE KINDERGARTEN","190 MULBERRY SCHOOLROADNORTHWILKESBORO,NC28659(336) 667-4641",Center,"Five Star CenterLicense"
20000076,"MURPHY ADVENTISTCHRISTIAN SCHOOL","1584 OLD RANGER ROADMURPHY,NC28906(828) 837-0134",Center,GS 110-106
20000057,"MURPHY ELEMENTARYSCHOOL PRE-K","315 VALLEY RIVER AVEMURPHY,NC28906(828) 837-2424",Center,"Five Star CenterLicense"
74000324,"MY KIND OF PLACEFAMILY CHILDCARE","266 ALEXANDER BROWN RDBETHEL,NC27812(252) 825-2102",Family CC Home,"Four Star Family CCHome License"
92003637,"MY LIL FRIENDSCHILDCARE","1724 BALFOUR DOWNS CIRFUQUAY-VARINA,NC27526(919) 610-5785",Family CC Home,"Four Star Family CCHome License"
16000207,"MY SCHOOL CHILDCARE","3415 EATON DRIVEMOREHEAD CITY,NC28557(252) 247-2276",Center,"Three Star CenterLicense"
49000579,"N.B. MILLS - ISSSTAFF CHILDCARE","1410 PEARL STREETSTATESVILLE,NC28677(704) 873-8498",Center,"One Star CenterLicense"
41001877,"N.C. A&T STATEUNIVERSITY CHILDDEVELOPMENT LAB","114 LUTHER STREETGREENSBORO,NC27411(336) 256-2750",Center,"Five Star CenterLicense"
60003778,"NANA'S PLACEUNIVERSITY, LLC","1825 BACK CREEK DRIVECHARLOTTE,NC28213(704) 599-3009",Center,"Five Star CenterLicense"
74000192,"NANCY W. DARDENCHILD DEVELOPMENTCENTER","161 RIVERS BLDG ECUGREENVILLE,NC27858(252) 328-6926",Center,"Five Star CenterLicense"
74000927,"NANNA'S FAMILY DAYCARE","2266 SCARLETT O'HARAROADGREENVILLE,NC27834(252) 751-0091",Family CC Home,"Four Star Family CCHome License"
71000117,"NANNY HOME CHILDCARE","9034 HIGHSMITH ROADROCKY POINT,NC28457(910) 259-9405",Family CC Home,"Five Star Family CCHome License"
78000125,"NANNY'S KORNER CARECENTER, INC.","1503 S MARTIN LUTHERKING JR DLUMBERTON,NC28358(910) 618-9911",Center,"Four Star CenterLicense"
97000299,NANNY'S DAY CARE,"152 LIBERTY DRIVENORTHWILKESBORO,NC28659(336) 818-0824",Family CC Home,"Three Star FamilyCC Home License"
60003427,"NATIONAL CHILD CAREINSTITUTE","9908 MONROE ROADMATTHEWS,NC28105(704) 553-7272",Center,GS 110-106
76000010,"NEIGHBORS GROVECHILD DEVELOPMENTCENTER","1928 N FAYETTEVILLESTREETASHEBORO,NC27203(336) 672-3232",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
71000156,"NESSA LOVE & CARECENTER","2172 BELL WILLIAMS ROADBURGAW,NC28425(910) 283-9378",Family CC Home,"Five Star Family CCHome License"
45000372,"NESSA'S YOUNG'UNSNATURAL PLAY CENTER","520 S ALLEN ROAD UNIT 1AND 2FLAT ROCK,NC28731(828) 435-9161",Center,"Four Star CenterLicense"
74000417,NETTE'S CHILD CARE,"1885 HOP TYSON ROADGREENVILLE,NC27834(252) 758-1932",Family CC Home,"Three Star FamilyCC Home License"
63000127,"NETTE'S FUN CARESMALL DAY CARE HOME","117 STARVIEW RDABERDEEN,NC28315(910) 944-3162",Family CC Home,"Four Star Family CCHome License"
33000507,"NEVAEH'S LOVINGCHILDCARE","118 SOUTH WHITFIELDDRIVEWHITAKERS,NC27891(252) 907-1143",Family CC Home,"Three Star FamilyCC Home License"
74000362,"NEW BEGINNINGCHRISTIAN CHILDCARE CENTER","6905 SOUTH PITT STREETGRIFTON,NC28530(252) 524-4595",Center,"Five Star CenterLicense"
74000433,"NEW BEGINNINGCHRISTIAN CHILDCAREII","6905 SOUTH PITT STREETGRIFTON,NC28530(252) 524-4595",Center,"Five Star CenterLicense"
27000073,NEW BEGINNINGS,"447 SNOWDEN ROADMOYOCK,NC27958(252) 435-9226",Center,"Three Star CenterLicense"
67000837,"NEW BEGINNINGSCHILD CARE CENTER","174 KINSTON HWYRICHLANDS,NC28574(910) 324-8084",Center,"Five Star CenterLicense"
67000961,"NEW BEGINNINGSCHILD CARE CENTERII, INC.","113 FORBES ESTATESDRIVEJACKSONVILLE,NC28540(910) 478-9800",Center,"Five Star CenterLicense"
67001032,"NEW BEGINNINGSCHILD CARE CENTERIII, INC.","120 TERRY LEE LANIERDRIVEJACKSONVILLE,NC28546(910) 219-8633",Center,"Five Star CenterLicense"
37000017,"NEW BEGINNINGS DAYCARE CENTER","709 MAIN STGATESVILLE,NC27938(252) 357-4255",Center,"Four Star CenterLicense"
43000370,"NEW BREED CHRISTIANACADEMY","3900 US HWY 401 NORTHFUQUAY-VARINA,NC27526(910) 814-9202",Center,"Four Star CenterLicense"
26002170,"NEW CENTURYINTERNATIONALELEMENTARY","7465 CENTURY CIRCLEFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
26000274,"NEW FOREVER YOUNGDAY CARE","707 MCARTHUR RDFAYETTEVILLE,NC28311(910) 822-8443",Center,"Four Star CenterLicense"
68000373,NEW HOPE ELEMENTARY,"1900 NEW HOPE CHURCHROADHILLSBOROUGH,NC27514(919) 942-9696",Center,"Five Star CenterLicense"
87000077,NEW KITUWAH ACADEMY,"60 WATER DAM ROADCHEROKEE,NC28719(828) 359-6401",Center,"Four Star CenterLicense"
13000087,"NEW LIFE CHILDDEVELOPMENT CENTER","4065 POPLAR TENT ROADCONCORD,NC28027(704) 784-8808",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26000756,"NEW LIFE CHILDDEVELOPMENT CENTER#2","1420 HOKE LOOP RDFAYETTEVILLE,NC28314(910) 868-9640",Center,GS 110-106
67001211,"New River EarlyLearning Center","159 Chaney Ave.JACKSONVILLE,NC28540(910) 333-1416",Center,"Four Star CenterLicense"
18000478,NEWTON HEAD START,"249 EAST N STREETNEWTON,NC28658(828) 464-1108",Center,"Five Star CenterLicense"
60002507,"NINA'S HOME DAYCARE","6518 PARK ROADCHARLOTTE,NC28210(704) 497-0692",Family CC Home,"Two Star Family CCHome License"
67000071,"NOAH'S ARKCHRISTIAN PRESCHOOL& DAY CARE","117 WHEELER CREEK ROADSNEADS FERRY,NC28460(910) 327-6624",Center,GS 110-106
76000467,"NOAH'S ARKPLAYSCHOOL","2012 OLD FARMER RDASHEBORO,NC27205",Center,"Three Star CenterLicense"
17000020,"NOAH'S EDUCATIONALARK","640 0LD HIGHWAY 86NORTHYANCEYVILLE,NC27379(336) 694-6264",Center,"Three Star CenterLicense"
26002497,NOOTIE'S PLAYHOUSE,"5308 HORNBEAM ROADFAYETTEVILLE,NC28304(609) 516-8571",Family CC Home,"One Star Family CCHome License"
19000071,"NORA PALMER'S CHILDCARE HOME","1349 GOLDSTON CARBONTONRDGOLDSTON,NC27252(919) 898-4870",Family CC Home,"Four Star Family CCHome License"
60004157,"NORTH ACADEMY OFWORLD LANGUAGESASEP","12201 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5567",Center,"Three Star CenterLicense"
11000397,"NORTH BUNCOMBEELEMENTARY SCHOOLHEAD START","251 FLAT CREEK CHURCHRDWEAVERVILLE,NC28787(828) 252-2495",Center,"Five Star CenterLicense"
44000107,"NORTH CANTONELEMENTARY AFTERSCHOOL PROGRAM","60 THOMPSON STREETCANTON,NC28716(828) 646-3444",Center,"Three Star CenterLicense"
44000167,"NORTH CANTONELEMENTARY PREK","60 THOMPSON STREETCANTON,NC28716(828) 646-3444",Center,"Five Star CenterLicense"
17000070,"NORTH ELEMENTARYPRESCHOOL CLASSROOM","10390 NC HWY 86 NPROVIDENCE,NC27315(336) 694-4116",Center,"Five Star CenterLicense"
73000186,"NORTH ENDELEMENTARY SCHOOLAGE CARE","378 MILL CREEK ROADROXBORO,NC27573(336) 599-3313",Center,"Three Star CenterLicense"
34001127,NORTH POINT ACADEMY,"4950 INDIANA AVENUEWINSTON-SALEM,NC27105(336) 744-7678",Center,"Five Star CenterLicense"
97000152,"NORTH WILKESBOROELEMENTARY PREKINDERGARTEN","200 FLINT HILL ROADNORTHWILKESBORO,NC28659(336) 838-2872",Center,"Five Star CenterLicense"
97000028,"NORTH WILKESBOROHEAD START","170 JOLLY STNORTHWILKESBORO,NC28659(336) 651-7698",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
07000163,"NORTHEASTELEMENTARYPRESCHOOL","21000 US HWY 264 EASTPINETOWN,NC27865(252) 943-6545",Center,"Five Star CenterLicense"
41001723,"NORTHERN ELEMENTARYACES","3801 NC HWY 150GREENSBORO,NC27455(336) 656-4038",Center,"Three Star CenterLicense"
74000758,"NORTHWESTELEMENTARY PRE-K","1471 HOLLAND ROADGREENVILLE,NC27834(252) 752-6329",Center,"Five Star CenterLicense"
73000254,"Nurturing Cove HomeDaycare","120 Azalea DriveROXBORO,NC27573(919) 423-8858",Family CC Home,"Temporary FCCHLicense"
26002567,NY'MA'S BUSY BEE'S,"1517 STONEWOOD DRIVEFAYETTEVILLE,NC28306(910) 574-0473",Family CC Home,"Three Star FamilyCC Home License"
31000287,"Nyiticia's FamilyChildcare Home","287 Brinson RoadMAGNOLIA,NC28453(910) 214-7423",Family CC Home,"Temporary FCCHLicense"
8655027,"OAK GROVE HEADSTART","453 OAK GROVE ROADELKIN,NC28621(336) 835-4248",Center,"Five Star CenterLicense"
73000183,"OAK LANE ELEMENTARYSCHOOL AGE CARE","2076 JIM MORTON ROADHURDLE MILLS,NC27541(336) 364-2204",Center,"Four Star CenterLicense"
41001397,"OAK RIDGEELEMENTARY ACESPROGRAM","2050 OAK RIDGE ROADOAK RIDGE,NC27310(336) 643-8410",Center,"Four Star CenterLicense"
60003687,"OAKHURST ELEMENTARYASEP","4511 MONROE RDCHARLOTTE,NC28205(980) 343-5567",Center,"Five Star CenterLicense"
17000071,"OAKWOOD ELEMENTARYPRESCHOOL CLASSROOM","274 OAKWOOD DRYANCEYVILLE,NC27379(336) 694-4116",Center,"Five Star CenterLicense"
92001757,"OB LEARNING HOMECENTER","209 GATEWOOD DRIVEGARNER,NC27529(919) 836-8650",Family CC Home,"Four Star Family CCHome License"
60004377,"ODIE'S SHINNINGSTARZ DAYCARE INC.","12449 Stowe Acres DriveCHARLOTTE,NC28262(704) 576-0194",Family CC Home,"Temporary FCCHLicense"
11000707,"ODYSSEY COMMUNITYSCHOOL","90 ZILLICOA STREETASHEVILLE,NC28804(828) 259-3653",Center,"Four Star CenterLicense"
65000772,OHANA DAY CARE,"4628 PINE HOLLOW RDWILMINGTON,NC28412(910) 431-5980",Family CC Home,"One Star Family CCHome License"
31000207,ONCE UPON A TIME,"406 SOUTH JACKSON STBEULAVILLE,NC28518(910) 298-5070",Center,"Three Star CenterLicense"
68000257,"ONE TWO BUCKLE MYSHOE","2406 NEVILLE RDCHAPEL HILL,NC27516(919) 933-8165",Family CC Home,"Five Star Family CCHome License"
67000989,"ONSLOW COUNTY CHILDDEVELOPMENT CENTER","920 GUMBRANCH ROADJACKSONVILLE,NC28540(910) 346-2333",Center,"Five Star CenterLicense"
78000436,"OPEN ARMS CHRISTIANDAYCARE","610 OLD WHITEVILLE ROADLUMBERTON,NC28358(910) 618-6423",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 694-4292,,
74000908,"OPENDOOR PRESCHOOL,SIMPSON","745 MCDONALD STREETSIMPSON,NC27879(252) 321-1163",Center,GS 110-106
74000574,"OPENDOOR PRESCHOOL,WINTERVILLE","261 GREG KENNEDY LANEWINTERVILLE,NC28590(252) 321-1163",Center,GS 110-106
60002738,"OUR FUTUREGENERATIONS II INC.","4901 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 393-4045",Center,"Four Star CenterLicense"
34001107,"OUR LADY OF MERCYPRESCHOOL","1730 LINK ROADWINSTON-SALEM,NC27103(336) 722-7204",Center,"Five Star CenterLicense"
77000074,"OUTREACH FOR JESUS,UNLIMITED","440 BATTLEY DAIRY ROADHAMLET,NC28345(910) 582-8885",Center,GS 110-106
77000178,"OVER THE RAINBOWCHILD DEVELOPMENTCENTER INC","100 BILTMORE DRROCKINGHAM,NC28379(910) 895-1736",Center,"Five Star CenterLicense"
74000730,"OVER THE RAINBOWCHILDCARE CENTER","2403 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 814-3902",Center,"Four Star CenterLicense"
32001714,"OVER THE RAINBOWFAMILY DAYCARE","3009 CARDINAL LAKEDRIVEDURHAM,NC27704(919) 688-1280",Family CC Home,"Four Star Family CCHome License"
26002179,"OVERHILLS CHILDDEVELOPMENT CENTER","751 LILLINGTON HWYSPRING LAKE,NC28390(910) 496-9000",Center,"Four Star CenterLicense"
26002476,OWL'S ACADEMY,"Address not publishedat provider's requestSPRING LAKE,NC(910) 491-2165",Family CC Home,"Five Star Family CCHome License"
78000291,"OXENDINE ELEMENTARYEARLY CHILDHOODPROGRAM","5599 OXENDINE RDMAXTON,NC28364(910) 843-4243",Center,"Five Star CenterLicense"
41002172,"P AND J CHILDCARECENTER LLC","5 GLENDALE OAKS COURTGREENSBORO,NC27406(336) 763-2377",Family CC Home,"Three Star FamilyCC Home License"
74000760,"PACTOLUS ELEMENTARYPRE-K","3405 YANKEE HALL ROADGREENVILLE,NC27834(252) 752-6941",Center,"Five Star CenterLicense"
32000716,"PALMER STEP 1, 2,3, DAY CARE","2424 WINBURN AVEDURHAM,NC27704(919) 688-0659",Family CC Home,"Three Star FamilyCC Home License"
