49000375,"LIL STEPPERSCHILDCARE ACADEMY","138 SPRING SHORE ROADSTATESVILLE,NC28677(704) 528-4182",Family CC Home,"Four Star Family CCHome License"
43000477,"LIL' BUSY BODIESCHILD CARE CENTER","35 ROBERTS ROADSANFORD,NC27332(919) 498-0044",Center,"Five Star CenterLicense"
47000238,"LIL' JUMPING JACKSHOME DAYCARE","260 DEATON ROADRAEFORD,NC28376(910) 992-2341",Family CC Home,"Four Star Family CCHome License"
74000367,LILLIAN'S DAY CARE,"120 FOXRUN CIRCLEGREENVILLE,NC27858(252) 327-1500",Family CC Home,"Three Star FamilyCC Home License"
43000363,"LILLINGTON-SHAWTOWNELEMENTARYPRESCHOOL","855 OLD US 421LILLINGTON,NC27546(910) 893-3483",Center,"Five Star CenterLicense"
34001416,Lilly's Network,"1715 Brewer RoadWINSTON-SALEM,NC27127(336) 245-8173",Center,"Four Star CenterLicense"
43000483,"LILLYPADS CHILDDEVELOPMENT CENTER","5976 US 401 NFUQUAY-VARINA,NC27526(919) 567-7433",Center,"Four Star CenterLicense"
6055542,"LINCOLN HEIGHTS DAYCARE CENTER","2225 AUGUSTA STREETCHARLOTTE,NC28216(704) 392-3681",Center,"Three Star CenterLicense"
60004299,"Lincoln HeightsMontessori ASEP","1900 Newcastle StreetCHARLOTTE,NC28216(980) 343-5567",Center,"Three Star CenterLicense"
55000048,"LINCOLN PARK HEADSTART","140 INDUSTRIAL PARKROADLINCOLNTON,NC28092(704) 732-1216",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
4105932,"LINDA KEPLEY DAYCARE HOME","2425 VAN BUREN STREETHIGH POINT,NC27260(336) 687-4052",Family CC Home,"Three Star FamilyCC Home License"
48000020,"LINDA'S CHILDCAREHOME","2676 US HIGHWAY 264SCRANTON,NC27875(252) 945-8637",Family CC Home,"Three Star FamilyCC Home License"
41001122,"LINDLEY ELEMENTARYACES PROGRAM","2300 CAMDEN ROADGREENSBORO,NC27403(336) 370-2321",Center,"Four Star CenterLicense"
41001275,"LINDLEY ELEMENTARYPRESCHOOL","2700 CAMDEN ROADGREENSBORO,NC27403(336) 294-7360",Center,"Four Star CenterLicense"
36000374,"LINGERFELDTELEMENTARY PRE-KINDERGARTENPROGRAM","1601 MADISON STREETGASTONIA,NC28052(704) 866-6094",Center,"Five Star CenterLicense"
32002264,"LINKING CONNECTIONSLEARNING CENTER","216 DAVIDSON STREETDURHAM,NC27704(919) 973-1151",Center,"Four Star CenterLicense"
84000220,"LISA FULCHER'S HOMEDAYCARE","40755 HEARNE ROADNEW LONDON,NC28127(704) 463-0812",Family CC Home,"Three Star FamilyCC Home License"
67000401,LISA'S HOME DAYCARE,"723 STONEWALL AVEJACKSONVILLE,NC28540(910) 347-8866",Family CC Home,"Three Star FamilyCC Home License"
19000243,LISA'S MUNCHKINLAND,"127 JOHN ROUTH DRIVEBEAR CREEK,NC27207(919) 548-6233",Family CC Home,"One Star Family CCHome License"
41002437,LISA'S TINY TOTS,"3204 DILLON ROADJAMESTOWN,NC27282(336) 307-2427",Family CC Home,"Five Star Family CCHome License"
96000460,"LITTLE 1'S CHILDCARE HOME","102 DAFFODIL DRIVEDUDLEY,NC28333(919) 736-9284",Family CC Home,"Four Star Family CCHome License"
60004070,LITTLE ACHIEVERS,"8330 TRAIL VIEW DRIVECHARLOTTE,NC28226(704) 780-5599",Family CC Home,"Three Star FamilyCC Home License"
60003840,"LITTLE ANGELSACADEMY","201 W PARK AVENUECHARLOTTE,NC28203(704) 780-2885",Center,"Three Star CenterLicense"
26002493,"LITTLE ANGELSCHILDCARE &DEVELOPMENTALCENTER II","8926 CLIFFDALE ROADFAYETTEVILLE,NC28314(910) 867-7240",Center,"Four Star CenterLicense"
47000144,"LITTLE ANGELSCHILDCARE &DEVELOPMENTAL CTRINC","3347 HWY 401 BUSINESSRAEFORD,NC28376(910) 848-1444",Center,"Four Star CenterLicense"
92004014,"Little AngelsClubhouse","720 S Main StreetFUQUAY-VARINA,NC27526(919) 697-3131",Center,Temporary License
64000435,"LITTLE ANGELS NEWGENERATION CHILDCARE CENTER #1","108 TIMBERLANE DRIVEROCKY MOUNT,NC27804(252) 390-8082",Center,"Five Star CenterLicense"
92004037,"Little Believer'sAcademy II Inc.","3000 Rock Quarry RoadRALEIGH,NC27610(919) 720-4773",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 359-8939,,
76000484,"LITTLE BLESSINGSCHILDCARE","4659 HUFF ROADARCHDALE,NC27263(336) 847-6807",Family CC Home,"Two Star Family CCHome License"
45000374,"LITTLE BLESSINGSCHRISTIAN ACADEMY","26 FRANCIS ROADHENDERSONVILLE,NC28792(828) 692-0612",Center,"Four Star CenterLicense"
19000347,"LITTLE BLESSINGSCHRISTIAN CHILDCARE CENTER LLC","1512 EAST RALEIGHSTREETSILER CITY,NC27344(919) 663-2623",Center,"Five Star CenterLicense"
42000141,"LITTLE BLESSINGSLEARNING CENTER","4228 ITA ROADENFIELD,NC27823(252) 586-8437",Center,"Three Star CenterLicense"
45000432,Little Bright Minds,"766 N. Main St.HENDERSONVILLE,NC28792(828) 435-9146",Center,"Four Star CenterLicense"
31000241,"LITTLE CLOUDS OFJOY CHILD CARE","2205 WEST WARD BRIDGEROADWARSAW,NC28398(910) 290-9004",Family CC Home,"Four Star Family CCHome License"
51000941,"LITTLE CONNECTIONSCHILD CARE CENTER,INC","284 REEDY CREEK RDFOUR OAKS,NC27524(919) 205-1488",Center,"Five Star CenterLicense"
84000182,"LITTLE CREATIONSDAY CENTER","1029 EAST MAIN STREETALBEMARLE,NC28001(704) 983-0186",Family CC Home,"Three Star FamilyCC Home License"
01000401,"LITTLE DELIGHTSEDUCARE","603 NORTH GRAHAMHOPEDALE ROADBURLINGTON,NC27217(336) 221-9970",Center,"Five Star CenterLicense"
42000277,"Little DreamersAcademy","108 Kirkland StreetLITTLETON,NC27850(252) 629-2098",Center,"Three Star CenterLicense"
41002338,"LITTLE DREAMERS BIGDREAMS","1816 EASTWOOD AVEGREENSBORO,NC27401(336) 404-8056",Family CC Home,"Four Star Family CCHome License"
26002445,"LITTLE EINSTEINSCDC INC.","3641 HASTINGS DRIVEFAYETTEVILLE,NC28311(910) 227-3553",Family CC Home,"Four Star Family CCHome License"
41002502,"Little ExplorersChildcare","3709 Pershing CourtGREENSBORO,NC27408(336) 706-1896",Family CC Home,"One Star Family CCHome License"
78000432,"LITTLE FEETLEARNING ACADEMY","9496 HIGHWAY 41 NORTHLUMBERTON,NC28358(910) 738-1471",Center,"Five Star CenterLicense"
41002491,"LITTLE FEETLEARNING CENTER","7809 US HIGHWAY 158STOKESDALE,NC27357(336) 644-0306",Center,"Three Star CenterLicense"
92003143,"LITTLE FLOWER HOMEDAYCARE","224 STABLEGATE DRIVECARY,NC27513(919) 362-1578",Family CC Home,"Four Star Family CCHome License"
86000147,"LITTLE FOLKS DAYCARE","159 MAHONE STREETMOUNT AIRY,NC27030(336) 648-3801",Family CC Home,"Four Star Family CCHome License"
84000299,"Little FriendsLearning Center","1210 Freeman AveALBEMARLE,NC28001(704) 983-6610",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000154,"LITTLE GEMS CHILDDEVELOPMENT CENTER,INC.","1316 NORTH POST RDSHELBY,NC28150(704) 484-0001",Center,"Five Star CenterLicense"
23000452,"LITTLE GEMSLEARNING ACADEMY","607 MCBRAYER HOMESTEADROADSHELBY,NC28152(704) 313-7735",Center,"Five Star CenterLicense"
68000574,LITTLE GENIUS LLC,"114 SOUTH GRAHAM STREETCHAPEL HILL,NC27517(984) 999-4545",Center,"Three Star CenterLicense"
34000673,"LITTLE GENIUSESLEARNING CENTER","3150 STONE FOREST DRIVEWINSTON-SALEM,NC27105(336) 748-8695",Family CC Home,"Five Star Family CCHome License"
51000794,"LITTLE GIFTS FROMABOVE","54 IRIS DRFOUR OAKS,NC27524(919) 963-4190",Family CC Home,"Four Star Family CCHome License"
34001039,"LITTLE GIFTSLEARNING ACADEMYLLC","1064 TREBLE COURTWINSTON-SALEM,NC27127(336) 784-8020",Family CC Home,"Five Star Family CCHome License"
26002408,"LITTLE GIGGLESCHILD CARE CENTER","2520 CAMP LEJEUNE COURTHOPE MILLS,NC28348(910) 491-8249",Family CC Home,"Three Star FamilyCC Home License"
33000274,"LITTLE GROWN-UPSCHILD CARE CENTER","2099 NC HIGHWAY 97 WESTBATTLEBORO,NC27809(252) 823-1929",Center,"Five Star CenterLicense"
0055004,"LITTLE HANDSLEARNING CENTER","55 OAKCREST ROADBURNSVILLE,NC28714(828) 682-2469",Center,"Four Star CenterLicense"
12000411,"LITTLE HANDSLEARNING CENTER","203 ROLLING GREEN DRIVEMORGANTON,NC28655(828) 390-6574",Family CC Home,"Four Star Family CCHome License"
23000294,"LITTLE HANDS OFLOVE PRESCHOOL INC","2770 CARLA DRIVESHELBY,NC28150(704) 538-0918",Center,"Three Star CenterLicense"
43000623,"LITTLE HEARTS CHILDCARE CENTER","2337 US 301 NDUNN,NC28334(910) 292-0937",Center,"Four Star CenterLicense"
43000144,LITTLE IVY LEAGUE,"710 SUSAN TART ROADDUNN,NC28334(910) 891-4120",Center,"Three Star CenterLicense"
65001074,"LITTLE JOURNEYSCHILDCARE CENTERLLC","3912 TIFFANY DRIVEWILMINGTON,NC28405(910) 769-0896",Family CC Home,"Three Star FamilyCC Home License"
42000260,"LITTLE KING'S ANDQUEEN'S HOME CARE","336 PEARSON HILL ROADROANOKE RAPIDS,NC27870(252) 541-3130",Family CC Home,"Three Star FamilyCC Home License"
64000418,"LITTLE KINGS &QUEENS DAYCARE","1521 WEST THOMAS STREETROCKY MOUNT,NC27804(252) 266-4459",Family CC Home,"Four Star Family CCHome License"
18000467,"LITTLE LAMBSCHILDCARE #2","915 8TH AVE CIRCLE SEHICKORY,NC28602(828) 267-0161",Family CC Home,"Four Star Family CCHome License"
70000345,"LITTLE LAMBS LEARN& PLAY","1460 LAMBS GROVE ROADELIZABETH CITY,NC27909(252) 771-0091",Family CC Home,"Four Star Family CCHome License"
41002527,"LITTLE LEADERSLEARNING ACADEMY","4501 LAKE JEANETTE ROADGREENSBORO,NC27455(336) 541-0789",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001019,"LITTLE LEADERSLEARNING CENTER","5345 ANGEL OAKS DRIVEWINSTON-SALEM,NC27105(336) 377-3292",Family CC Home,"Four Star Family CCHome License"
92002540,"LITTLE LEARNERS'MAGIC MOMENTSPRESCHOOL","2800 SOURWOOD STREETRALEIGH,NC27610(919) 828-2184",Center,"Four Star CenterLicense"
60003842,LITTLE LIFE ACADEMY,"20010 CHARTOWN DRIVECORNELIUS,NC28031(704) 312-1055",Center,GS 110-106
92004039,"Little LifeChangers Inc.","908 Williams Road Unit1RALEIGH,NC27610(919) 673-0607",Family CC Home,"Temporary FCCHLicense"
43000350,"LITTLE MAGIC ONE'SCHILD CARE ACADEMY","32 S POPLAR STREETANGIER,NC27501(919) 275-9622",Center,"Three Star CenterLicense"
92003467,"LITTLE MAKERSACADEMY","2801 S WILIMINGTON STRALEIGH,NC27603(919) 615-2288",Center,"Four Star CenterLicense"
33000437,"LITTLE MARK CHILDCARE CENTER","1360 NC HWY 111 SOUTHPINETOPS,NC27864(252) 827-2744",Center,GS 110-106
43000540,"LITTLE MIRACLESCHILD CARE","1497 NC HWY 87CAMERON,NC28326(910) 495-7300",Center,"Five Star CenterLicense"
60002034,"LITTLE MIRACLESHOME DAY CARE","2500 YORKDALE DRIVECHARLOTTE,NC28273(704) 497-0183",Family CC Home,"Two Star Family CCHome License"
41000626,"LITTLE MISS MUFFENDAY CARE","2011 ACORN RDGREENSBORO,NC27406(336) 273-8651",Center,"Four Star CenterLicense"
41002213,"LITTLE MISS MUFFENII","3711 BAYNES FOREST LNGREENSBORO,NC27406(336) 272-2961",Center,"Three Star CenterLicense"
84000196,"LITTLE ONE'S CHILDDEVELOPMENT CENTER","800 N SECOND STREETALBEMARLE,NC28001(704) 985-1114",Center,"Four Star CenterLicense"
41002064,"LITTLE ONE'S WORLDACADEMY","711 GREENSBORO ROADHIGH POINT,NC27260(336) 889-9050",Center,"Five Star CenterLicense"
92004032,Little Ones Academy,"4905 Burlington MillsRdROLESVILLE,NC27571(919) 761-5995",Center,Temporary License
40000133,"Little Ones ChildCare","2482 Ormondsville RoadHOOKERTON,NC28538(252) 746-0457",Family CC Home,"Three Star FamilyCC Home License"
34000694,LITTLE ONES HEAVEN,"4408 TISE AVENUEWINSTON-SALEM,NC27105(336) 997-6386",Family CC Home,"Four Star Family CCHome License"
41001416,LITTLE ONES NURSERY,"620 SHIRLEY LANEGREENSBORO,NC27401(336) 210-6627",Family CC Home,"Three Star FamilyCC Home License"
41002373,"LITTLE ONES WORLDACADEMY ATGREENSBORO","2203 COLISEUM BLVDGREENSBORO,NC27403(336) 370-6610",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"RALEIGH,NC27604(919) 876-1761",,
5455055,"LITTLE PEOPLE'S DAYCARE","108 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"ProbationaryLicense"
54000301,"LITTLE PEOPLE'S DAYCARE 2","122 OLD SECOND STREETKINSTON,NC28504(252) 522-3689",Center,"Five Star CenterLicense"
60004201,"LITTLE PEOPLE'SPLAYHOUSE","1315 SUNSET ROADCHARLOTTE,NC28216(704) 492-8972",Center,"Four Star CenterLicense"
4105969,"LITTLE PEOPLES DAYCARE","1312 LARKIN STREETGREENSBORO,NC27406(336) 617-0021",Center,"Three Star CenterLicense"
71000243,"LITTLE PIRATESDAYCARE","12124 NC HIGHWAY 50EASTHAMPSTEAD,NC28443(910) 329-1261",Center,"Two Star CenterLicense"
07000134,"LITTLE RASCALSDAYCARE","1625 GRAY ROADCHOCOWINITY,NC27817(252) 940-9749",Family CC Home,"Three Star FamilyCC Home License"
41002518,"Little ReasonsAcademy","1803 Waldo StreetHIGH POINT,NC27262(434) 473-3020",Family CC Home,"Temporary FCCHLicense"
3455199,"LITTLE RED SCHOOLHOUSE","2842 OLD GREENSBOROROADWINSTON-SALEM,NC27101(336) 724-4449",Center,"Five Star CenterLicense"
4555051,"LITTLE RED SCHOOLOF HENDERSONVILLE,INC.","604 BROOKLYN AVENUEHENDERSONVILLE,NC28792(828) 693-8831",Center,"Five Star CenterLicense"
47000281,"LITTLE REDSCHOOLHOUSE","8861 FAYETTEVILLE ROADRAEFORD,NC28376(910) 848-3400",Center,"Three Star CenterLicense"
32001471,"LITTLE RIVER SACCLUB","2315 SNOW HILL ROADDURHAM,NC27712(919) 287-5683",Center,"Five Star CenterLicense"
10000048,"LITTLE SANDPIPER'SLEARNING CENTER","972 OLD OCEAN HWYBOLIVIA,NC28422(910) 754-3113",Center,"Five Star CenterLicense"
64000493,"Little SproutsAcademy - SpringHope","203 North Walnut StreetSPRING HOPE,NC27882(252) 303-0296",Center,"Three Star CenterLicense"
28000246,"LITTLE SPROUTSCHILDCARE","52195 MARE VISTA DRIVEFRISCO,NC27936(252) 305-6677",Center,GS 110-106
60003846,"LITTLE SPROUTS DAYACADEMY","1304 EASTWAY DRIVECHARLOTTE,NC28205(704) 537-8740",Center,"Five Star CenterLicense"
43000571,"LITTLE SPROUTSLEARNING CENTER,LLC","901 E BROAD STDUNN,NC28334(910) 230-0062",Center,"Three Star CenterLicense"
18000482,"LITTLE STARS CHILDDEVELOPMENT CENTER","2210 18TH AVENUE NEHICKORY,NC28601(828) 256-0162",Center,"Four Star CenterLicense"
18000541,"LITTLE STARS CHILDDEVELOPMENT CENTERSTARTOWN, LL","2615 W NC 10 HIGHWAYNEWTON,NC28658(828) 466-1546",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000469,"LITTLE STARS INHOME CHILD CARE","82 COUNTESS CTCAMERON,NC28326(919) 498-6416",Family CC Home,"Two Star Family CCHome License"
47000316,"LITTLE SUNFLOWERSPLAYHOUSE","338 SUNFLOWER STREETRAEFORD,NC28376(910) 633-3865",Family CC Home,"Three Star FamilyCC Home License"
74000892,"LITTLE SUNSHINESACADEMY","615 COUNTRY CLUB DRIVEGREENVILLE,NC27834(252) 359-3400",Center,"Five Star CenterLicense"
74000940,"LITTLE SUNSHINESACADEMY -WINTERVILLE","4890 OLD TAR ROADWINTERVILLE,NC28590(252) 359-3500",Center,"Three Star CenterLicense"
73000149,LITTLE TENDER CARE,"173 BRIAN COURTROXBORO,NC27574(336) 597-3859",Family CC Home,"Four Star Family CCHome License"
49000529,"LITTLE TOTS #3EARLY LEARNINGCENTER","135 ELDER LANETROUTMAN,NC28166(704) 508-1715",Center,"Three Star CenterLicense"
78000411,LITTLE TOTS ACADEMY,"1016 MARTIN LUTHER KINGDRIVEFAIRMONT,NC28340(910) 535-9092",Center,"Three Star CenterLicense"
49000206,"LITTLE TOTS EARLYLEARNING CENTER","583 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
49000503,"LITTLE TOTS EARLYLEARNING CENTER #2","442 WEST MCLELLAND AVEMOORESVILLE,NC28115(704) 799-1674",Center,"Three Star CenterLicense"
7155014,"LITTLE TOWNLEARNING CENTER","402 S WRIGHT STREETBURGAW,NC28425(910) 259-3311",Center,"Five Star CenterLicense"
71000248,"LITTLE TOWNLEARNING CENTERANNEX","213A SOUTH WRIGHTSTREETBURGAW,NC28425(910) 259-3033",Center,"Four Star CenterLicense"
96000604,"LITTLE WARRIORSCHRISTIAN ACADEMY","305 WEST OAK STGOLDSBORO,NC27530(919) 330-4088",Center,"Five Star CenterLicense"
43000548,"LITTLE WIGGLES ANDGIGGLES","114 COLTON DRIVESPRING LAKE,NC28390(910) 568-0429",Family CC Home,"Three Star FamilyCC Home License"
59000141,LITTLE WONDERS,"474 STATE STREETMARION,NC28752(828) 652-0710",Center,"Five Star CenterLicense"
32002214,"LITTLE WONDERSCHILD CARE SERVICES","3610 WAKE FORESTHIGHWAYDURHAM,NC27703(919) 596-4674",Center,"Four Star CenterLicense"
8455066,LITTLE'S DAY CARE,"36457 CARTER ROADNEW LONDON,NC28127(704) 982-0505",Center,"One Star CenterLicense"
25000624,"Living WatersLearning Center","600 D Fontana BlvdHAVELOCK,NC28532(252) 733-9023",Center,"One Star CenterLicense"
60002664,"LOCKWOODDEVELOPMENT CENTER","208 PLYMOUTH AVENUECHARLOTTE,NC28206(980) 207-0201",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"LOCUST,NC(704) 888-1974",,
84000279,"LOCUST CHILDDEVELOPMENT CENTER2","931 N CENTRAL AVELOCUST,NC28097(704) 888-1974",Center,"Four Star CenterLicense"
1355043,"LOGAN COMMUNITYCHILD DEVELOPMENTCENTER #1","204 BOOKER STREET SWCONCORD,NC28025(704) 788-7909",Center,"Five Star CenterLicense"
34000894,"LOLLIPOP STOP CHILDDEVELOPMENT CENTER","160 NOEL DRIVEWINSTON-SALEM,NC27105(336) 377-9898",Center,"Three Star CenterLicense"
26002472,LOLO'S CHILDCARE,"1446 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 488-5927",Center,"Three Star CenterLicense"
85000144,LONDON HEAD START,"609 SCHOOL STREETWALNUT COVE,NC27052(336) 591-7340",Center,"Four Star CenterLicense"
60000414,LONG CREEK ASEP,"9213 BEATTIES FORD RDHUNTERSVILLE,NC28078(980) 343-6095",Center,"Five Star CenterLicense"
44000196,"LONG'S CHAPEL CHILDENRICHMENT CENTER","133 OLD CLYDE RDWAYNESVILLE,NC28785(828) 456-3993",Center,"Four Star CenterLicense"
1055044,"LONGWOOD HEAD STARTCENTER","7360 MT ZION CHURCHROADLONGWOOD,NC28452(910) 833-9759",Center,"Five Star CenterLicense"
54000128,"LORA'S CHILD CAREHOME","5539 HUGO CHURCH ROADHOOKERTON,NC28538(252) 524-3849",Family CC Home,"Three Star FamilyCC Home License"
32001433,"LOS GLOBITOS HOMEDAY CARE","4727 HERITAGE DRIVEDURHAM,NC27712(919) 943-0032",Family CC Home,"Five Star Family CCHome License"
87000084,LOTS-A-TOTS,"30 MORNING STAR DRIVEBRYSON CITY,NC28713(828) 488-3607",Center,"Three Star CenterLicense"
82000194,LOTTIE'S DAY CARE,"310 BYRD STCLINTON,NC28328(910) 592-5036",Family CC Home,"Four Star Family CCHome License"
78000472,Lou Lou's Bee Hive,"1204 Old Stage RoadFAIRMONT,NC28340(910) 674-5881",Family CC Home,"Four Star Family CCHome License"
35000144,"LOUISBURGELEMENTARY PRE-K","50 STONE-SOUTHERLANDROADLOUISBURG,NC27549(919) 496-3676",Center,"Five Star CenterLicense"
39000084,"LOUISE GREENWAYCHILD CARE HOME","701 WILLIAMSBORO STOXFORD,NC27565(919) 693-2923",Family CC Home,"One Star Family CCHome License"
60001478,"LOVE AND CARE DAYCARE","2826 STUDLEY ROADCHARLOTTE,NC28212(704) 535-1143",Family CC Home,"Three Star FamilyCC Home License"
53000341,"LOVE AND LEARNCHILD CARE","906 SOUTH 3RD STSANFORD,NC27330(919) 774-8052",Center,"Three Star CenterLicense"
45000229,"LOVE AND LEARNINGCHILD CARE CENTER,INC.","301 CANE CREEK ROADFLETCHER,NC28732(828) 687-1189",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
84000270,LOVE-N-CARE II,"1302 MOUNTAIN CREEKROADALBEMARLE,NC28001(704) 982-1079",Center,"Five Star CenterLicense"
84000271,LOVE-N-CARE WEST,"534 COBLE AVENUEALBEMARLE,NC28001(704) 983-6416",Center,"Five Star CenterLicense"
64000241,"LOVING ANGELS CHILDCARE CENTER","821 YORK STREETROCKY MOUNT,NC27803(252) 314-5945",Family CC Home,"Four Star Family CCHome License"
54000352,LOVING ARMS,"603 HERBERT DRIVEKINSTON,NC28501(252) 468-2165",Family CC Home,"Three Star FamilyCC Home License"
18000548,"LOVING ARMSCHRISTIAN CHILDCARE","1210 5TH AVE SWHICKORY,NC28602(828) 781-5977",Family CC Home,"Four Star Family CCHome License"
41001011,"LOVING ARMS FAMILYCHILD CARE","3801 SUNNYCREST AVENUEGREENSBORO,NC27405(336) 274-8541",Center,"Five Star CenterLicense"
74000928,"LOVING ARMS FAMILYHOME CHILD CARECENTER LLC","8546 WEST MARLBORO ROADFARMVILLE,NC27828(252) 228-0107",Center,"Four Star CenterLicense"
34001027,"LOVING CARE CHILDDEVELOPMENT HOME","1370 REYNOLDS FORESTDRIVEWINSTON-SALEM,NC27107(336) 971-5548",Family CC Home,"Three Star FamilyCC Home License"
34001188,"LOVING HEARTS CHILDCARE HOME","4303 REIDSVILLE ROADWINSTON-SALEM,NC27101(336) 602-3098",Family CC Home,"Three Star FamilyCC Home License"
14000295,"LOWER CREEK WRAPAROUND","630 LOWER CREEK DRIVENELENOIR,NC28645(828) 728-8407",Center,"Five Star CenterLicense"
26002134,"LOYD AUMANELEMENTARY","6882 RAEFORD RDFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
95000144,"LUCY BROCKCOLLABORATIVECLASSROOM ATPARKWAY ELEM","160 PARKWAY SCHOOLDRIVEBOONE,NC28607(828) 264-3032",Center,"Five Star CenterLicense"
63000334,"LUV - A - KIDMONTESSORI LEARNINGCENTER","112 LEA ROADWEST END,NC27376(910) 295-7529",Center,"Three Star CenterLicense"
