26002613,"Loving Home ChildCare","1059 Tyler DriveFAYETTEVILLE,NC28314(910) 676-9603",Family CC Home,"Temporary FCCHLicense"
32000838,"LOVING, CARING ANDSHARING","1516 RIDGEWAY AVENUEDURHAM,NC27701(919) 596-8290",Center,"Four Star CenterLicense"
26002134,"LOYD AUMANELEMENTARY","6882 RAEFORD RDFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
95000139,"LUCY BROCK CHILDDEVELOPMENT LAB","663 HOWARD STREETBOONE,NC28607(828) 262-3006",Center,"Five Star CenterLicense"
95000153,"LUCY BROCKCOLLABORATIVECLASSROOM ATBLOWING ROCK","165 MORRIS STREETBLOWING ROCK,NC28605(828) 295-3204",Center,"Five Star CenterLicense"
11000923,"LUCY S. HERRINGPRE-K","98 SULPHUR SPRINGS RDASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
63000334,"LUV - A - KIDMONTESSORI LEARNINGCENTER","112 LEA ROADWEST END,NC27376(910) 295-7529",Center,"Three Star CenterLicense"
53000306,LUXURY LEARNING,"201 NORTH HORNERBOULEVARDSANFORD,NC27330(919) 777-6908",Center,"Five Star CenterLicense"
18000563,"LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 464-0299",Center,"Five Star CenterLicense"
31000133,"LYNDA'S FUNTIMEJUNCTION","309 NW RAILROAD STREETWALLACE,NC28466(910) 285-5853",Center,"Five Star CenterLicense"
3155063,"LYNDA'S PLAY ANDLEARN TOO, INC.","314 N RAILROAD STREETWALLACE,NC28466(910) 285-6818",Center,"Five Star CenterLicense"
36000367,LYNN'S LIL' ANGELS,"1005 JACKSON STREETKINGS MOUNTAIN,NC28086(704) 739-6382",Family CC Home,"Four Star Family CCHome License"
32002198,"LYON PARK HEADSTART","1309 HALLEY STDURHAM,NC27707(919) 688-5541",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 908-0094,,
32002320,"LYONS FARMELEMENTARY SCHOOL","906 SCOTT KING ROADDURHAM,NC27713(919) 560-3505",Center,"Five Star CenterLicense"
32002321,LYONS FARM SAC,"906 SCOTT KING ROADDURHAM,NC27713(919) 560-9449",Center,"Four Star CenterLicense"
60004348,"Lyrical Pre-KAcademy","1801 Oaklawn AveCHARLOTTE,NC28216(704) 372-3742",Center,"Three Star CenterLicense"
34001335,M & M'S SAFE HAVEN,"624 PITTS STREETWINSTON-SALEM,NC27127(336) 986-2596",Family CC Home,"Four Star Family CCHome License"
47000136,"MA DEAR'SDEVELOPMENTAL DAYCARE CENTER","100 MCDOUGALD DRIVERAEFORD,NC28376(910) 848-8331",Center,"Four Star CenterLicense"
33000505,"MA PUDDIN'S CHILDCARE","304 HILL STREETROCKY MOUNT,NC27801(252) 316-8784",Center,"Three Star CenterLicense"
56000193,"MACON PROGRAM FORPROGRESS NEWHORIZONS I","26 E ORCHARD VIEW LANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
79000317,MADISON HEAD START,"810 CURE DRIVEMADISON,NC27025(336) 548-4780",Center,"Five Star CenterLicense"
63000210,"MAGIC YEARS CHILDCARE CENTER","636 FOREST DRIVEROBBINS,NC27325(910) 948-3436",Center,"Three Star CenterLicense"
86000351,"MAGICAL MOMENTSLEARNING ACADEMY","122 WILLIAMSON AVEMOUNT AIRY,NC27030(336) 789-1332",Center,"Three Star CenterLicense"
60003941,"MAGNIFICENT MINDSCHILDCARE","6622 SANTA CRUZ TRLCHARLOTTE,NC28227(704) 575-2718",Family CC Home,"Four Star Family CCHome License"
92003741,"MAGNOLIA MONTESSORIACADEMY & SCHOOL-AGE PROGRAM","10308 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 285-3992",Center,"Five Star CenterLicense"
3452208,"Main Street BaptistChurch EarlyLearning Center","126 N MAIN STREETKERNERSVILLE,NC27284(336) 992-0220",Center,GS 110-106
60004320,"Majestic HeartsChildcare LLC","1525 Prairie Valley DrCHARLOTTE,NC28269(704) 390-1562",Family CC Home,"Five Star Family CCHome License"
23000510,"Mama Freda's TinyTots","285 Belcaro DriveKINGS MOUNTAIN,NC28086(704) 232-6066",Family CC Home,"Four Star Family CCHome License"
23000341,"MAMA LISSA'S TINYTOT UNIVERSITY","107 VALENTINE DRIVESHELBY,NC28152(704) 476-0089",Center,"Five Star CenterLicense"
32001554,MANGUM SAC CLUB,"9008 QUAIL ROOST ROADBAHAMA,NC27503(919) 287-5684",Center,"Five Star CenterLicense"
28000234,"MANTEO ELEMENTARYPRE-K","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
92003219,MARACAS MONTESSORI,"12401 STRICKLAND ROADRALEIGH,NC27613(919) 745-1359",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002543,MARCIA PLAYMATE,"4525 NORTH SHARON AMITYROADCHARLOTTE,NC28205(704) 567-1411",Center,"Four Star CenterLicense"
93000104,"MARIAM BOYDELEMENTARY PRE-K","203 COUSIN LUCY'S LANEWARRENTON,NC27589(252) 257-3695",Center,"Five Star CenterLicense"
32002121,"MARIPOSAS SPANISHIMMERSION HOMEDAYCARE","306 STINHURST DRIVEDURHAM,NC27713(984) 204-0680",Family CC Home,"Three Star FamilyCC Home License"
92003892,"MARRKENS LEARNINGACADEMY","608 ROYAL STREETRALEIGH,NC27607(919) 834-1025",Center,"Four Star CenterLicense"
60004306,"MarshallPreparatory Academy","5621 Thompson RoadCHARLOTTE,NC28216(704) 503-9051",Family CC Home,"Four Star Family CCHome License"
34000875,"MARVIN M. WARDELEMENTARY PRE KPROGRAM","3775 FRATERNITY CHURCHROADWINSTON-SALEM,NC27127(336) 703-4235",Center,"Five Star CenterLicense"
13000415,"MARY FRANCES WALLCENTER","3801 HWY 601 SOUTHCONCORD,NC28025(704) 260-6790",Center,"Five Star CenterLicense"
2405173,"MARY KELLY DAY CAREHOME","129 KELLY STCHADBOURN,NC28431(910) 499-5007",Family CC Home,"Four Star Family CCHome License"
68000434,"MARY SCROGGSELEMENTARY PRE-K/HEAD START","501 KILDAIRE DRIVECHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
32002243,MARY'S DAYCARE HOME,"212 MAINLINE STATIONDRIVEMORRISVILLE,NC27560(919) 408-2067",Family CC Home,"Four Star Family CCHome License"
32001386,"MARY'S HOME DAYCARE","5407 HADRIAN DRIVEDURHAM,NC27703(919) 697-3507",Family CC Home,"Four Star Family CCHome License"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
19000348,"MASON'S CHILD CARECENTER","422 NORTH DOGWOODAVENUESILER CITY,NC27344(919) 663-0083",Center,"Four Star CenterLicense"
6055635,MATTHEWS A.S.E.P.,"200 MCDOWELL AVEMATTHEWS,NC28105(980) 343-3940",Center,"Five Star CenterLicense"
34000692,MAXX KINDER KOLLEGE,"2411 WAUGHTOWN STREETWINSTON-SALEM,NC27107(336) 788-8599",Center,"Five Star CenterLicense"
32002040,"MCCLAMMY KIDSACADEMY","1212 HORTON ROADDURHAM,NC27704(919) 471-7643",Center,"Four Star CenterLicense"
63000512,"MCDEED'S CREEKELEMENTARY","2953 CAMP EASTER RDSOUTHERN PINES,NC28387(910) 722-4248",Center,"One Star CenterLicense"
32002087,"MCDOUGALD TERRACEHEAD START","1101 E LAWSON STREETDURHAM,NC27701(919) 598-1910",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
68000381,"MCDOUGLE ELEMENTARYPREK/HEAD START","800 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
41001035,"MCELVEEN EARLYLEARNING CENTER","3515 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 358-0011",Center,"Five Star CenterLicense"
13000143,"MCGILL LEARNINGCENTER","375 GEORGE W LILESPARKWAY NWCONCORD,NC28027(704) 786-6015",Center,"Four Star CenterLicense"
41002326,"MCNAIR ELEMENTARYSCHOOL","4603 YANCEYVILLE ROADBROWNS SUMMIT,NC27214(336) 691-5460",Center,"Five Star CenterLicense"
32000622,"MCQUEEN'S AMAZINGCHANGES CHILDCARE","124 WOODCREST STREETDURHAM,NC27703(919) 596-2766",Center,"Four Star CenterLicense"
10000283,MEG'S KID CARE,"1034 ASHLAND WAYLELAND,NC28451(910) 619-7541",Family CC Home,"Three Star FamilyCC Home License"
73000232,"MEGHAN'S LEARN ANDPLAY","1728 PIXLEY PRITCHARDRDTIMBERLAKE,NC27583(336) 583-9594",Family CC Home,"Four Star Family CCHome License"
41001838,"MEMA KING'S KIDSLEARNING CENTER","108 GARNER PLACEHIGH POINT,NC27263(336) 471-3994",Center,"Three Star CenterLicense"
92003412,"MEME'S DAYCARE, LLC","316 REEZY LANEWAKE FOREST,NC27587(616) 437-1416",Family CC Home,"One Star Family CCHome License"
97000320,"MeMe's LittleLearners","530 Hensley Eller RoadMILLERS CREEK,NC28651(336) 928-0433",Family CC Home,"Four Star Family CCHome License"
54000311,MEMORABLE MOMENTS,"807 SYCAMORE AVENUEKINSTON,NC28504(252) 525-3006",Family CC Home,"Three Star FamilyCC Home License"
53000358,"MEMORABLE MOMENTSCHILDCARE TOO","329 CHARLOTTE AVESANFORD,NC27330(919) 292-1708",Center,"Three Star CenterLicense"
32001463,"MERRICK-MOORE SACCLUB","2325 CHEEK ROADDURHAM,NC27704(919) 287-5686",Center,"Five Star CenterLicense"
73000114,"MERRY LAND CHILDCARE","9641 DIRGIE MINE RDROXBORO,NC27573(336) 599-4874",Family CC Home,"One Star Family CCHome License"
60003557,"MERRY OAKSINTERNATIONALACADEMY","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 343-6422",Center,"Four Star CenterLicense"
95000173,"Merry-Land Academy& Child Care","199 Jefferson Road,Unit DBOONE,NC28607(828) 355-9898",Center,"Four Star CenterLicense"
60003464,METRO SCHOOL,"405 SOUTH DAVIDSONSTREETCHARLOTTE,NC28202(980) 343-5450",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 369-5066,,
32002189,MI JARDIN,"2404 NELSON HIGHWAYCHAPEL HILL,NC27517(919) 597-9633",Family CC Home,"Three Star FamilyCC Home License"
34000874,"MIDDLE FORKELEMENTARY PRE-KPROGRAM","3125 WILLISTON ROADWALKERTOWN,NC27051(336) 748-4090",Center,"Four Star CenterLicense"
64000321,"MIDDLESEXELEMENTARY SCHOOL","13081 WEST HANES AVENUEMIDDLESEX,NC27557(252) 462-2815",Center,"Five Star CenterLicense"
29000636,"MIDWAY ELEMENTARYPRESCHOOL","318 MIDWAY SCHOOL ROADLEXINGTON,NC27295(336) 764-0064",Center,"Four Star CenterLicense"
82000303,"MIDWAY ELEMENTARYSCHOOL","15375 SPIVEY'S CORNERHWYDUNN,NC28334(910) 567-2244",Center,Prov License
60003176,"MIDWOOD LEARNINGACADEMY","2515 CENTRAL AVENUECHARLOTTE,NC28205(704) 375-0232",Center,"Five Star CenterLicense"
80000413,MIGHTY MONARCHS CDC,"800 WALNUT STREETKANNAPOLIS,NC28081(704) 933-2935",Center,"Five Star CenterLicense"
65000734,"MILESTONES LEARNINGCENTER","4915 ORIOLE DRWILMINGTON,NC28403(910) 452-3202",Center,"Five Star CenterLicense"
41000316,"MILESTONES SCHOOLOF ACHIEVEMENT","4230 REGENCY DRIVEGREENSBORO,NC27410(336) 856-9990",Center,"Five Star CenterLicense"
97000236,"MILLERS CREEK CHILDCARE LLC","4120 BOONE TRAILMILLERS CREEK,NC28651(336) 667-6710",Center,"Four Star CenterLicense"
41001361,"MILLIS ROADELEMENTARY ACESPROGRAM","4310 MILLIS ROADJAMESTOWN,NC27282(336) 819-2142",Center,"Three Star CenterLicense"
92003333,MIMI'S CHILDCARE,"836 NIGHTSHADE WAYRALEIGH,NC27610(919) 395-9688",Family CC Home,"Two Star Family CCHome License"
92003777,"MIMI'S HOME DAYCARE","4023 FLAT SEDGE LANERALEIGH,NC27604(919) 539-6425",Family CC Home,"Four Star Family CCHome License"
41002377,"MINDSHARINGCOLLABORATIVELEARNING SPACE","3021 PINECROFT ROADGREENSBORO,NC27407(336) 324-8302",Family CC Home,"Four Star Family CCHome License"
77000132,"MINERAL SPRINGSPRE-K","1426 GREENLAKE ROADELLERBE,NC28338(910) 582-7915",Center,"Five Star CenterLicense"
3655150,MINI ACADEMY,"504 W CHARLOTTE AVEMOUNT HOLLY,NC28120(704) 827-0700",Center,"Three Star CenterLicense"
32002365,"Mini Explorers DayCare","4107 Baker StDURHAM,NC27713(919) 237-3354",Family CC Home,"Temporary FCCHLicense"
43000617,"MIRACLE TABERNACLECHILDCARE CENTERLLC","2301 RAY ROADSPRING LAKE,NC28390(910) 808-8008",Center,"Three Star CenterLicense"
09000103,"MIRACLE WORKERS DAYCARE","98 SUNSHINE ROADWHITE OAK,NC28399(910) 973-9476",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003187,"MIS PRIMEROS STEPSWITH MILIS","5532 KEOWEE WAYRALEIGH,NC27616(919) 606-0148",Family CC Home,"One Star Family CCHome License"
13000478,"MISS CANDY'SPLAYLAND","4023 CLOVER ROAD NWCONCORD,NC28027(704) 701-5632",Family CC Home,"Four Star Family CCHome License"
79000336,"Miss Kay's BusyBees Explore Centre","901 Third AvenueREIDSVILLE,NC27320(336) 616-2214",Center,Temporary License
74000831,"MISS KON DAY CAREHOME","177 WORTHINGTON STREETWINTERVILLE,NC28590(252) 327-1583",Family CC Home,"Four Star Family CCHome License"
54000340,"MISS LINDSEY'SCHILDCARE & AFTERSCHOOL LLC","3157 HIGHWAY 258 NKINSTON,NC28504(252) 686-5004",Center,"Three Star CenterLicense"
33000470,"MISS NANCY'SCHILDCARE","958 SUTTON ROADROCKY MOUNT,NC27801(252) 451-0075",Center,"Four Star CenterLicense"
12000283,MISS SHEILA'S,"3710 KATHY ROADMORGANTON,NC28655(828) 584-1181",Center,"Three Star CenterLicense"
92003956,"Mitchell Mill Rd.KinderCare","3801 Mitchell Mill Rd.RALEIGH,NC27616(919) 266-5717",Center,"Five Star CenterLicense"
30000079,"MOCKSVILLE HEADSTART","819 DULIN ROADMOCKSVILLE,NC27028(336) 367-7251",Center,"Five Star CenterLicense"
33000501,"MOLLY'S CHILD CARECENTER INC.","1592 SPRINGBROOK DRIVEROCKY MOUNT,NC27801(252) 210-3292",Center,"Four Star CenterLicense"
37000035,"MOMMA THERESA'SFAMILY CHILD CAREHOME","579 KELLOGG FORK ROADCORAPEAKE,NC27926(252) 339-5895",Family CC Home,"Three Star FamilyCC Home License"
79000193,"MONROETONELEMENTARY SCHOOLAGE CHILD CARE","8081 US 158REIDSVILLE,NC27320(336) 634-3280",Center,"Three Star CenterLicense"
79000330,"Monroeton HeadStart","8081 US 158REIDSVILLE,NC27320(336) 548-4780",Center,"Five Star CenterLicense"
18000473,"MONTESSORI AT SANDYFORD","2931 SANDY FORD ROADNEWTON,NC28658(828) 294-7478",Center,"Three Star CenterLicense"
34000945,"MONTESSORICHILDREN'S CENTER,INC.","6050 HOLDER RDCLEMMONS,NC27012(336) 766-5550",Center,"One Star CenterLicense"
67000303,"MONTESSORICHILDREN'S SCHOOL,INC.","714 BATES STJACKSONVILLE,NC28540(910) 938-3826",Center,"One Star CenterLicense"
92004033,"MONTESSORI CREATIVELEARNING SCHOOL","402 UPCHURCH STREETAPEX,NC27502(919) 372-8181",Center,Temporary License
92003771,"MONTESSORI KIDSUNIVERSE","1200 GALT AVEFUQUAY-VARINA,NC27526(919) 285-4462",Center,"One Star CenterLicense"
41002132,"MONTICELLO-BROWNSUMMIT ELEMENTARYNC PRE-K PROGRA","5006 NC 150 WBROWNS SUMMIT,NC27214(336) 656-4010",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 292-3894,,
16000130,"MOREHEAD PRIMARYPRESCHOOL","4409 COUNTRY CLUB ROADMOREHEAD CITY,NC28557(252) 247-2448",Center,"Five Star CenterLicense"
32001547,MOREHEAD SAC CLUB,"909 COBB STREETDURHAM,NC27707(919) 287-5685",Center,"Five Star CenterLicense"
12000390,"MORGANTON DAYSCHOOL","305 WEST CONCORD STREETMORGANTON,NC28655(828) 437-6782",Center,"Five Star CenterLicense"
26001639,"MORGANTON ROADELEMENTARY PRIMETIME","102 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
68000433,"MORRIS GROVESCHOOL-AGE CAREPROGRAM","215 EUBANK ROADCHAPEL HILL,NC27516(919) 918-4800",Center,"Five Star CenterLicense"
60003524,"MORRISON FAMILYYMCA","9405 BRYANT FARMS ROADCHARLOTTE,NC28277(704) 716-4667",Center,"One Star CenterLicense"
92001583,"MORRISVILLE SQUARECREATIVE SCHOOL","201 MORRISVILLE SQUAREWAYMORRISVILLE,NC27560(919) 460-6449",Center,"Five Star CenterLicense"
73000154,"MOTHER GOOSE EARLYLEARNING CENTER","419 LEASBURG ROADROXBORO,NC27573(336) 599-1330",Center,"Five Star CenterLicense"
99000033,"MOTHER HEN CHILDCARE","3609 RIDGE STREETBOONVILLE,NC27011(336) 367-3490",Center,"Four Star CenterLicense"
39000164,"MOUNT ENERGY'SBEFORE/AFTER SCHOOLPROGRAM","2652 HIGHWAY 56CREEDMOOR,NC27522(919) 529-0586",Center,"Four Star CenterLicense"
96000433,"MOUNT OLIVECHRISTIAN ACADEMY","770 NORTH EAST CHURCHROADMOUNT OLIVE,NC28365(919) 658-3380",Center,GS 110-106
77000139,"MOUNT OLIVECHRISTIAN CHILDCARE","590 EAST WASHINGTONSTREET EXTROCKINGHAM,NC28379(910) 895-1413",Center,GS 110-106
86000319,"MOUNT PILOT CHILDENRICHMENT CENTER","132 SHOALS ROADPINNACLE,NC27043(336) 368-1020",Center,"Four Star CenterLicense"
32000334,"MOUNT SYLVAN UNITEDMETHODIST","5731 ROXBORO RDDURHAM,NC27712(919) 477-7389",Center,GS 110-106
3259013,MOUNT ZION DAY CARE,"3519 FAYETTEVILLESTREETDURHAM,NC27707(919) 688-4245",Center,"Four Star CenterLicense"
45000433,"MOUNTAINFUNDAMENTALSLEARNING CENTER","129 HAZELTON DRIVEHENDERSONVILLE,NC28739(828) 595-2169",Center,"One Star CenterLicense"
60002037,"MOUNTAIN ISLANDLAKE ACADEMY ASEP","7905 PLEASANT GROVEROADCHARLOTTE,NC28216(980) 343-6948",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 437-1584,,
12000443,"MOUNTAIN VIEWELEMENTARY YMCACHILDCARE","805 BOUCHELLE STMORGANTON,NC28655(828) 433-1493",Center,"Four Star CenterLicense"
56000136,"MOUNTAIN VIEWINTERMEDIATE ED-Venture","161 CLARKS CHAPEL ROADFRANKLIN,NC28734(828) 349-1325",Center,"Five Star CenterLicense"
60004231,"MOVEMENT SCHOOLFREEDOM PRE-K","2647 FREEDOM DRIVECHARLOTTE,NC28208(980) 246-3041",Center,"Three Star CenterLicense"
27000136,"Moyock ElementaryPreschool","255 Shingle LandingRoadMOYOCK,NC27958(252) 722-0777",Center,"Five Star CenterLicense"
83000223,"MRS LAURAS TEENIETINY TOTS","16980 JACKSON STLAURINBURG,NC28352(910) 276-0490",Family CC Home,"Four Star Family CCHome License"
59000143,"MRS MELISSA'SLITTLE FRIENDSFAMILY CHILD CARE","125 HARMONY GROVE ROADNEBO,NC28761(828) 652-1744",Family CC Home,"Five Star Family CCHome License"
33000325,"MRS. BARBARA'S BUZYBEES","229 ROLLINWOOD DRIVETARBORO,NC27886(252) 883-3068",Family CC Home,"Two Star Family CCHome License"
78000434,"MRS. HELEN'SLEARNING CENTER","8628 IONA CHURCH ROADFAIRMONT,NC28340(910) 734-9240",Center,"Three Star CenterLicense"
60003253,"MRS. J'S NEWBEGINNING","396 RUTLAND DRIVECHARLOTTE,NC28217(980) 636-0567",Family CC Home,"Four Star Family CCHome License"
60000513,"MS SUZY'S DAY CARE,INC","4939 HAMILTON CIRCLECHARLOTTE,NC28216(704) 277-5800",Center,"Five Star CenterLicense"
95000053,MS. INGRID'S HOUSE,"331 LAUREL DRBOONE,NC28607(828) 266-3660",Family CC Home,"Three Star FamilyCC Home License"
63000478,"MS. B'S PLAY ANDLEARN FCCH","343 MIDWAY ROADABERDEEN,NC28315(910) 944-1806",Family CC Home,"Four Star Family CCHome License"
36000202,"MS. BRENDA'S CHILDCARE SERVICES","735 QUEENS COURTGASTONIA,NC28052(704) 864-8538",Family CC Home,"Five Star Family CCHome License"
26000273,"MS. GAIL'S CHILDCARE HOME","800 BEDFORD RDFAYETTEVILLE,NC28303(910) 624-5243",Family CC Home,"Three Star FamilyCC Home License"
63000438,"MS. GAYLE'S DAYCARE","115 CHAPEL GREENS PLACEABERDEEN,NC28315(910) 944-3980",Family CC Home,"Three Star FamilyCC Home License"
60003790,"MS. GINA'S IN HOMECHILDCARE","4825 BEECHKNOLL COURTCHARLOTTE,NC28212(704) 891-1403",Family CC Home,"Four Star Family CCHome License"
49000319,"MS. JENNY'S ROCKINGHORSE RANCH,LLC","2493 CHARLOTTE HIGHWAYMOORESVILLE,NC28117(704) 658-1142",Center,"Three Star CenterLicense"
78000236,MS. JO'S CHILD CARE,"30 S RAILROAD STPARKTON,NC28371(910) 858-0282",Center,"Four Star CenterLicense"
36000591,"MS. LORI'S HOMELEARNING CENTER","934 MANOR DRIVEKINGS MOUNTAIN,NC28086(802) 999-9642",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003529,"MS. SCHUCKY'SCHILDCARE","10307 ASHLEY FARM DRIVEMATTHEWS,NC28105(803) 237-8412",Family CC Home,"One Star Family CCHome License"
60003405,"MS. TEE'S LILANGELS","7924 SCOTTWOOD TERRACECHARLOTTE,NC28212(704) 201-3273",Family CC Home,"Four Star Family CCHome License"
60003197,"MT MORIAH CHILDDEVELOPMENT CENTER,INC","381 CRESTDALE ROADMATTHEWS,NC28105(980) 245-9090",Center,"Five Star CenterLicense"
1155033,"MT. CARMEL CHILDENRICHMENT CENTER","201 MOUNT CARMEL ROADASHEVILLE,NC28806(828) 254-1021",Center,"Five Star CenterLicense"
85000131,"MT. OLIVE HEADSTART","2145 CHESTNUT GROVEROADKING,NC27021(336) 367-4993",Center,"Five Star CenterLicense"
86000303,"MT. PARK PRE-KSCHOOL READY","505 MOUNTAIN PARK ROADSTATE ROAD,NC28676(336) 401-1475",Center,"Five Star CenterLicense"
45000235,"MT. PISGAH LUTHERANPRESCHOOL","2606 CHIMNEY ROCK ROADHENDERSONVILLE,NC28792(828) 698-5900",Center,"Four Star CenterLicense"
13000160,"MT. PLEASANT KIDS:PLUS","8555 NORTH DRIVEMOUNT PLEASANT,NC28124(704) 260-6227",Center,"Five Star CenterLicense"
81000329,"MT. VERNON-RUTHELEMENTARY","2785 HUDLOW ROADFOREST CITY,NC28043(828) 287-4792",Center,"Five Star CenterLicense"
18000374,"MT. VIEW ELEMENTARYPRESCHOOL","5911 DWAYNE STARNESDRIVEHICKORY,NC28602(828) 294-2020",Center,"Five Star CenterLicense"
