95000156,"LUCY BROCKCOLLABORATIVECLASSROOM AT COVECREEK","930 VANDERPOOL ROADVILAS,NC28692(828) 297-2781",Center,"Five Star CenterLicense"
95000144,"LUCY BROCKCOLLABORATIVECLASSROOM AT PARKWAYELEM","160 PARKWAY SCHOOLDRIVEBOONE,NC28607(828) 264-3032",Center,"Five Star CenterLicense"
92000206,"LUCY DANIELS CENTERFOR EARLY CHILDHOOD","9003 WESTON PARKWAYCARY,NC27513(919) 677-1400",Center,"Five Star CenterLicense"
11000923,"LUCY S. HERRING PRE-K","98 SULPHUR SPRINGS RDASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
70000277,LUV & JOY CHILDCARE,"308 EVERETTE DRIVEELIZABETH CITY,NC27909(252) 338-6229",Family CC Home,"Three Star FamilyCC Home License"
63000334,"LUV - A - KIDMONTESSORI LEARNINGCENTER","112 LEA ROADWEST END,NC27376(910) 295-7529",Center,"Three Star CenterLicense"
26002569,"LUV-N-CARE FAMILYCHILD CARE HOME","312 WILDLIFE WAYFAYETTEVILLE,NC28314(910) 339-7262",Family CC Home,"Three Star FamilyCC Home License"
53000306,LUXURY LEARNING,"201 NORTH HORNERBOULEVARDSANFORD,NC27330(919) 777-6908",Center,"Five Star CenterLicense"
18000563,"LYLE CREEKELEMENTARY","1845 EDGEWATER DRIVE NWCONOVER,NC28613(828) 464-0299",Center,"Five Star CenterLicense"
31000133,"LYNDA'S FUNTIMEJUNCTION","309 NW RAILROAD STREETWALLACE,NC28466(910) 285-5853",Center,"Five Star CenterLicense"
3155063,"LYNDA'S PLAY ANDLEARN TOO, INC.","314 N RAILROAD STREETWALLACE,NC28466(910) 285-6818",Center,"Five Star CenterLicense"
92002071,"LYNN ROAD ELEMENTARYPRE-K PROGRAM","1601 LYNN ROADRALEIGH,NC27612(919) 870-4074",Center,"Five Star CenterLicense"
36000367,LYNN'S LIL' ANGELS,"1005 JACKSON STREETKINGS MOUNTAIN,NC28086(704) 739-6382",Family CC Home,"Four Star Family CCHome License"
32002198,LYON PARK HEAD START,"1309 HALLEY STDURHAM,NC27707(919) 688-5541",Center,"Five Star CenterLicense"
32002295,LYONS DEN ACADEMY,"4210 APEX HIGHWAYDURHAM,NC27713(919) 908-0094",Center,"Three Star CenterLicense"
32002320,"LYONS FARMELEMENTARY SCHOOL","906 SCOTT KING ROADDURHAM,NC27713(919) 560-3505",Center,"Five Star CenterLicense"
32002321,LYONS FARM SAC,"906 SCOTT KING ROADDURHAM,NC27713(919) 560-9449",Center,"Four Star CenterLicense"
60004348,"Lyrical Pre-KAcademy","1801 Oaklawn AveCHARLOTTE,NC28216(704) 372-3742",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
21000050,M & E PRESCHOOL,"3641 VIRGINIA ROADTYNER,NC27980(252) 221-8651",Center,"Four Star CenterLicense"
46000071,M & M DAY CARE HOME,"1039 THOMAS BRIDGE ROADCOFIELD,NC27922(252) 332-5203",Center,"Four Star CenterLicense"
34001335,M & M'S SAFE HAVEN,"624 PITTS STREETWINSTON-SALEM,NC27127(336) 986-2596",Family CC Home,"Four Star Family CCHome License"
54000250,"M&E WONDERLANDACADEMY PRE-K","701 NORTH ADKIN STREETKINSTON,NC28501(252) 686-5031",Center,GS 110-106
47000136,"MA DEAR'SDEVELOPMENTAL DAYCARE CENTER","100 MCDOUGALD DRIVERAEFORD,NC28376(910) 848-8331",Center,"Four Star CenterLicense"
33000505,"MA PUDDIN'S CHILDCARE","304 HILL STREETROCKY MOUNT,NC27801(252) 316-8784",Center,"Three Star CenterLicense"
95000160,"MABEL DEVELOPMENTALDAY","404 MABEL SCHOOL RDZIONVILLE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
95000102,"MABEL EXTENDEDLEARNING CENTER","404 MABEL SCHOOL ROADBOONE,NC28698(828) 297-2512",Center,"Five Star CenterLicense"
41001180,"MACEDONIA EARLYLEARNING CENTER","401 LAKE AVEHIGH POINT,NC27260(336) 885-0777",Center,"Five Star CenterLicense"
56000193,"MACON PROGRAM FORPROGRESS NEWHORIZONS I","26 E ORCHARD VIEW LANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
56000174,"MACON PROGRAM FORPROGRESS NEWHORIZONS III","110 EAST ORCHARD VIEWLANEFRANKLIN,NC28734(828) 524-4471",Center,"Five Star CenterLicense"
79000317,MADISON HEAD START,"810 CURE DRIVEMADISON,NC27025(336) 548-4780",Center,"Five Star CenterLicense"
5755002,"MADISON HIGH SCHOOLEARLY CHILDHOODEDUCATION CENT","5740 US HWY 25-70MARSHALL,NC28753(828) 649-2733",Center,"Five Star CenterLicense"
98000217,MAGIC CARPET ACADEMY,"2302 CEDAR RUN PLACEWILSON,NC27893(252) 296-1193",Center,"Five Star CenterLicense"
63000210,"MAGIC YEARS CHILDCARE CENTER","636 FOREST DRIVEROBBINS,NC27325(910) 948-3436",Center,"Three Star CenterLicense"
86000351,"MAGICAL MOMENTSLEARNING ACADEMY","122 WILLIAMSON AVEMOUNT AIRY,NC27030(336) 789-1332",Center,"Three Star CenterLicense"
60003941,"MAGNIFICENT MINDSCHILDCARE","6622 SANTA CRUZ TRLCHARLOTTE,NC28227(704) 575-2718",Family CC Home,"Four Star Family CCHome License"
78000292,"MAGNOLIA EARLYCHILDHOOD PROGRAM","10928 US HWY 301 NORTHLUMBERTON,NC28360(910) 671-6070",Center,"Five Star CenterLicense"
92003741,"MAGNOLIA MONTESSORIACADEMY & SCHOOL-AGEPROGRAM","10308 HOLLY SPRINGS RDHOLLY SPRINGS,NC27540(919) 285-3992",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004178,"MAGNOLIA PRESCHOOL,LLC","10824 BLUE HERON DRIVECHARLOTTE,NC28226(704) 905-3484",Center,"Five Star CenterLicense"
18000625,"Maiden ElementaryPre K","245 Bob Smyre Ave.MAIDEN,NC28650(828) 428-8769",Center,"Five Star CenterLicense"
3452208,"Main Street BaptistChurch EarlyLearning Center","126 N MAIN STREETKERNERSVILLE,NC27284(336) 992-0220",Center,GS 110-106
26002600,"Majestic Childcareand Learning Academy","6039 Morganton RoadFAYETTEVILLE,NC28314(910) 600-7977",Center,"Three Star CenterLicense"
60004320,"Majestic HeartsChildcare LLC","1525 Prairie Valley DrCHARLOTTE,NC28269(704) 390-1562",Family CC Home,"Five Star Family CCHome License"
60004109,"MAJOR CARES LEARNINGCENTER","3033 CRICKETEER DRCHARLOTTE,NC28216(704) 249-3911",Family CC Home,"Five Star Family CCHome License"
6055677,MALLARD CREEK ASEP,"9801 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 343-5408",Center,"Four Star CenterLicense"
60002874,"MALLARD CREEKLEARNING CENTER","8765 BROWNE ROADCHARLOTTE,NC28269(704) 948-2046",Center,"Five Star CenterLicense"
71000124,"MALPASS CORNERELEMENTARY SCHOOL-PRESCHOOL","4992 MALPASS CORNERROADBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
26001718,"MAMA AND DAUGHTERCHILD CARE","5101 FLAT ROCK DRIVEFAYETTEVILLE,NC28311(910) 480-1500",Center,"Four Star CenterLicense"
92001996,MAMA BEE'S DAY CARE,"8701 HIDDEN VIEW COURTRALEIGH,NC27613(919) 614-6108",Family CC Home,"Four Star Family CCHome License"
23000510,"Mama Freda's TinyTots","285 Belcaro DriveKINGS MOUNTAIN,NC28086(704) 232-6066",Family CC Home,"Four Star Family CCHome License"
42000270,MAMA G'S CLIAR,"428 CHARLOTTE STREETROANOKE RAPIDS,NC27870(252) 541-1239",Center,"Four Star CenterLicense"
23000341,"MAMA LISSA'S TINYTOT UNIVERSITY","107 VALENTINE DRIVESHELBY,NC28152(704) 476-0089",Center,"Five Star CenterLicense"
32001554,MANGUM SAC CLUB,"9008 QUAIL ROOST ROADBAHAMA,NC27503(919) 287-5684",Center,"Five Star CenterLicense"
28000119,"MANTEO ELEMENTARYASEP","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
28000234,"MANTEO ELEMENTARYPRE-K","701 NORTH HIGHWAY64/264MANTEO,NC27954(252) 473-2742",Center,"Five Star CenterLicense"
92003219,MARACAS MONTESSORI,"12401 STRICKLAND ROADRALEIGH,NC27613(919) 745-1359",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28205(704) 567-1411",,
98000215,"MARGARET HEARNEELEMENTARY SCHOOL","300 NE GOLD STREETWILSON,NC27893(252) 399-7925",Center,"Five Star CenterLicense"
26001518,"MARGARITA'S CHARMINGDAYCARE, INC.","1511 RIM ROADFAYETTEVILLE,NC28314(910) 860-0569",Center,"Four Star CenterLicense"
82000156,"MARGIE HILL'S DAYCARE HOME","114 MATTHIS RDCLINTON,NC28328(910) 592-7766",Family CC Home,"One Star Family CCHome License"
41001887,"MARIA'S HOME DAYCARE","708 SUMMIT ROADHIGH POINT,NC27265(336) 553-5837",Family CC Home,"Four Star Family CCHome License"
92000990,"MARIAH'S CHRISTIANPRESCHOOL CENTER,INC.","2721 RENFROW ROADRALEIGH,NC27603(919) 832-9888",Center,"Four Star CenterLicense"
93000104,"MARIAM BOYDELEMENTARY PRE-K","203 COUSIN LUCY'S LANEWARRENTON,NC27589(252) 257-3695",Center,"Five Star CenterLicense"
60002072,MARIE ANNEX,"1320 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 910-6595",Center,"Four Star CenterLicense"
91000062,"MARIE'S CHILD CAREHOME","104 CAROLYN CTHENDERSON,NC27536(252) 438-8499",Family CC Home,"Five Star Family CCHome License"
59000111,"MARION ELEMENTARYPRESCHOOL","209 ROBERT STREETMARION,NC28752(828) 652-2141",Center,"Five Star CenterLicense"
32002121,"MARIPOSAS SPANISHIMMERSION HOMEDAYCARE","306 STINHURST DRIVEDURHAM,NC27713(984) 204-0680",Family CC Home,"Three Star FamilyCC Home License"
60000415,"MARIZETTA KERRYCHILD DEVELOPMENTCENTER","3301 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 391-3871",Center,"Five Star CenterLicense"
41000950,"MARK'S LITTLE ANGELSDAYCARE","8 MANDELA COURTGREENSBORO,NC27401(336) 681-4842",Center,"Three Star CenterLicense"
92003892,"MARRKENS LEARNINGACADEMY","608 ROYAL STREETRALEIGH,NC27607(919) 834-1025",Center,"Four Star CenterLicense"
57000010,"MARS HILL EARLYCHILDHOOD EDUCATIONCENTER","950 MOUNTAIN VIEW RDMARS HILL,NC28754(828) 689-3548",Center,"Four Star CenterLicense"
57000002,"MARS HILL UNITEDMETHODIST PRESCHOOL","201 SOUTH MAIN STMARS HILL,NC28754(828) 380-1454",Center,GS 110-106
57000060,"MARSHALL EARLYCHILDHOOD EDUCATIONCENTER","222 CAROLINA LANEMARSHALL,NC28753(828) 649-1507",Center,"Four Star CenterLicense"
60004306,"Marshall PreparatoryAcademy","5621 Thompson RoadCHARLOTTE,NC28216(704) 503-9051",Family CC Home,"Four Star Family CCHome License"
2955088,"MARTHA BESTCHILDREN'S CENTER OFFIRST BAPTIST CHU","201 W 3RD AVENUELEXINGTON,NC27292(336) 245-1261",Center,"Four Star CenterLicense"
18000151,"MARTHA'S DAY CAREHOME","777 8TH AVE DR SEHICKORY,NC28602(828) 291-4869",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002410,"MARTIN DIXON HOUSEEARLY LEARNINGCENTER","600 GORRELL STREETGREENSBORO,NC27406(336) 706-3797",Center,"Five Star CenterLicense"
20000101,"MARTINS CREEKELEMENTARY AFTERSCHOOL","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2831",Center,"Four Star CenterLicense"
20000058,"MARTINS CREEK SCHOOLPRE-K","1459 TOBE STALCUP ROADMURPHY,NC28906(828) 837-2722",Center,"Five Star CenterLicense"
01000449,"MARVIN B SMITHELEMENTARY PRE-K","2235 DELANY DRIVEBURLINGTON,NC27215(336) 570-6140",Center,"Five Star CenterLicense"
54000124,"MARVIN B. SPENCEHEAD START CENTER","305 SIMON BRIGHT COURTKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
34000875,"MARVIN M. WARDELEMENTARY PRE KPROGRAM","3775 FRATERNITY CHURCHROADWINSTON-SALEM,NC27127(336) 703-4235",Center,"Five Star CenterLicense"
13000415,"MARY FRANCES WALLCENTER","3801 HWY 601 SOUTHCONCORD,NC28025(704) 260-6790",Center,"Five Star CenterLicense"
2405173,"MARY KELLY DAY CAREHOME","129 KELLY STCHADBOURN,NC28431(910) 499-5007",Family CC Home,"Four Star Family CCHome License"
29000591,"MARY MYERSCHILDREN'S CENTER #2","4770 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 243-4899",Center,"Five Star CenterLicense"
29000668,"MARY MYERS DAYCARE#2","4766 US NEW HWY 64 EASTLEXINGTON,NC27292(336) 237-9690",Center,"Four Star CenterLicense"
68000434,"MARY SCROGGSELEMENTARY PRE-K/HEAD START","501 KILDAIRE DRIVECHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
65000901,"MARY WASHINGTON HOWEPRE-KINDERGARTEN","1020 MEARES STREETWILMINGTON,NC28401(910) 251-6195",Center,"Five Star CenterLicense"
32002243,MARY'S DAYCARE HOME,"212 MAINLINE STATIONDRIVEMORRISVILLE,NC27560(919) 408-2067",Family CC Home,"Four Star Family CCHome License"
32001386,MARY'S HOME DAY CARE,"5407 HADRIAN DRIVEDURHAM,NC27703(919) 697-3507",Family CC Home,"Four Star Family CCHome License"
32001965,MARY'S LIL LAMBS,"5907 HADRIAN DRIVEDURHAM,NC27703(919) 237-2544",Family CC Home,"Three Star FamilyCC Home License"
94000082,"MARY'S LITTLE LAMBSCHILDCARE CENTER","101 SPENCER STPLYMOUTH,NC27962(252) 791-9925",Center,"Four Star CenterLicense"
41001897,"MARY'S LOVE CARECENTER","2311 TIMBERLAKE AVENUEHIGH POINT,NC27265(336) 887-5507",Family CC Home,"Three Star FamilyCC Home License"
5559001,"MARYVALE DAY CARESCHOOL","2482 JUNE BUG ROADVALE,NC28168(704) 276-2660",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"SILER CITY,NC27344(919) 663-0083",,
19000402,"MASON'S CHILDCARECENTER II","221 CHATHAM SQUARESILER CITY,NC27344(919) 799-7486",Center,"Three Star CenterLicense"
68000414,"MASTER'S GARDENPRESCHOOL","7500 SCHLEY ROADHILLSBOROUGH,NC27278(919) 732-3449",Center,GS 110-106
48000025,"MATTAMUSKEETELEMENTARY PRESCHOOL","60 JUNIPER BAY ROADSWAN QUARTER,NC27885(252) 926-0240",Center,"Five Star CenterLicense"
6055635,MATTHEWS A.S.E.P.,"200 MCDOWELL AVEMATTHEWS,NC28105(980) 343-3940",Center,"Five Star CenterLicense"
78000471,"MAXTON HEAD STARTCENTER","613 EAST ROCKINGHAMROADMAXTON,NC28364(910) 844-3406",Center,"Five Star CenterLicense"
34000692,MAXX KINDER KOLLEGE,"2411 WAUGHTOWN STREETWINSTON-SALEM,NC27107(336) 788-8599",Center,"Five Star CenterLicense"
52000024,"MAYSVILLE ELEMENTARYPRE-K","814 SIXTH STREETMAYSVILLE,NC28555(910) 743-5191",Center,"Five Star CenterLicense"
6055642,"MCALPINE ELEMENTARYA.S.E.P.","9100 CARSWELL AVECHARLOTTE,NC28277(980) 343-3750",Center,"Five Star CenterLicense"
32002040,"MCCLAMMY KIDSACADEMY","1212 HORTON ROADDURHAM,NC27704(919) 471-7643",Center,"Four Star CenterLicense"
63000512,"MCDEED'S CREEKELEMENTARY","2953 CAMP EASTER RDSOUTHERN PINES,NC28387(910) 722-4248",Center,"One Star CenterLicense"
32002087,"MCDOUGALD TERRACEHEAD START","1101 E LAWSON STREETDURHAM,NC27701(919) 598-1910",Center,"Five Star CenterLicense"
68000381,"MCDOUGLE ELEMENTARYPREK/HEAD START","800 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
68000150,"MCDOUGLE SCHOOL AGECARE PROGRAM","890 OLD FAYETTEVILLEROADCHAPEL HILL,NC27516(919) 969-2435",Center,"Five Star CenterLicense"
59000027,"MCDOWELL COUNTYSCHOOLS HEADSTART/SUGAR HILL CTR","2111 SUGAR HILL ROADMARION,NC28752(828) 652-3229",Center,"Five Star CenterLicense"
5955024,"MCDOWELL TECH.COMMUNITY COLLEGECHILD DEV. CTR.","54 COLLEGE DRIVEMARION,NC28752(828) 652-0637",Center,"Five Star CenterLicense"
41001035,"MCELVEEN EARLYLEARNING CENTER","3515 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 358-0011",Center,"Five Star CenterLicense"
13000143,"MCGILL LEARNINGCENTER","375 GEORGE W LILESPARKWAY NWCONCORD,NC28027(704) 786-6015",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6055674,MCKEE ROAD ASEP,"4101 MCKEE RDCHARLOTTE,NC28270(980) 343-3970",Center,"Five Star CenterLicense"
80000196,"MCKNIGHT CHILDDEVELOPMENT CENTER","1300 GLENN AVEKANNAPOLIS,NC28081(704) 932-7433",Center,"Five Star CenterLicense"
41002150,"MCLEANSVILLEELEMENTARY NC PRE-KPROGRAM","5315 FRIEDEN'S CH ROADMCLEANSVILLE,NC27301(336) 698-0144",Center,"Four Star CenterLicense"
41002326,"MCNAIR ELEMENTARYSCHOOL","4603 YANCEYVILLE ROADBROWNS SUMMIT,NC27214(336) 691-5460",Center,"Five Star CenterLicense"
41000482,"MCPHERSON DAY &AFTER SCHOOL","1607 MCPHERSON STGREENSBORO,NC27405(336) 285-7323",Family CC Home,"Three Star FamilyCC Home License"
32000622,"MCQUEEN'S AMAZINGCHANGES CHILDCARE","124 WOODCREST STREETDURHAM,NC27703(919) 596-2766",Center,"Four Star CenterLicense"
26001955,ME MOM DAY CARE,"112 KIRKLAND DRIVEFAYETTEVILLE,NC28301(910) 480-9468",Family CC Home,"Five Star Family CCHome License"
96000469,"MEADOW LANEELEMENTARY","3500 EAST ASH STREETGOLDSBORO,NC27534(919) 751-7150",Center,"Five Star CenterLicense"
44000112,"MEADOWBROOK AFTERSCHOOL","85 MORNINGSTAR ROADCANTON,NC28716(828) 646-3445",Center,"Four Star CenterLicense"
44000141,"MEADOWBROOKELEMENTARY","85 MORNINGSTAR ROADCANTON,NC28716(828) 646-3445",Center,"Five Star CenterLicense"
10000283,MEG'S KID CARE,"1034 ASHLAND WAYLELAND,NC28451(910) 619-7541",Family CC Home,"Three Star FamilyCC Home License"
73000232,"MEGHAN'S LEARN ANDPLAY","1728 PIXLEY PRITCHARDRDTIMBERLAKE,NC27583(336) 583-9594",Family CC Home,"Four Star Family CCHome License"
9207556,"MELINDA SANDERS HOMEDAY CARE","4504 ROCKWOOD DRIVERALEIGH,NC27612(919) 389-1230",Family CC Home,"One Star Family CCHome License"
92002261,"MELISSA'S SWEET PEASCHILD CARE HOME","335 DOGWOOD CREEK PLACEFUQUAY-VARINA,NC27526(919) 526-6036",Family CC Home,"One Star Family CCHome License"
41001838,"MEMA KING'S KIDSLEARNING CENTER","108 GARNER PLACEHIGH POINT,NC27263(336) 471-3994",Center,"Three Star CenterLicense"
92003412,"MEME'S DAYCARE, LLC","316 REEZY LANEWAKE FOREST,NC27587(616) 437-1416",Family CC Home,"One Star Family CCHome License"
97000320,"MeMe's LittleLearners","530 Hensley Eller RoadMILLERS CREEK,NC28651(336) 928-0433",Family CC Home,"Four Star Family CCHome License"
54000311,MEMORABLE MOMENTS,"807 SYCAMORE AVENUEKINSTON,NC28504(252) 525-3006",Family CC Home,"Three Star FamilyCC Home License"
53000358,"MEMORABLE MOMENTSCHILDCARE TOO","329 CHARLOTTE AVESANFORD,NC27330(919) 292-1708",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
5859000,"MEMORIAL BAPTISTPRESCHOOL","109 W CHURCH STREETWILLIAMSTON,NC27892(252) 792-6079",Center,GS 110-106
32001463,"MERRICK-MOORE SACCLUB","2325 CHEEK ROADDURHAM,NC27704(919) 287-5686",Center,"Five Star CenterLicense"
73000114,"MERRY LAND CHILDCARE","9641 DIRGIE MINE RDROXBORO,NC27573(336) 599-4874",Family CC Home,"One Star Family CCHome License"
60003557,"MERRY OAKSINTERNATIONALACADEMY","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 343-6422",Center,"Four Star CenterLicense"
95000173,"Merry-Land Academy &Child Care","199 Jefferson Road,Unit DBOONE,NC28607(828) 355-9898",Center,"Four Star CenterLicense"
92001860,"METHOD CHILDDEVELOPMENT CENTER","900 TRAILWOOD DRIVERALEIGH,NC27606(919) 852-4568",Center,"Five Star CenterLicense"
60003464,METRO SCHOOL,"405 SOUTH DAVIDSONSTREETCHARLOTTE,NC28202(980) 343-5450",Center,"Five Star CenterLicense"
9059009,"METROLINA CHRISTIANACADEMY PRESCHOOL","732 INDIAN TRAILFAIRVIEW ROADINDIAN TRAIL,NC28079(704) 882-2668",Center,GS 110-106
41002362,"METROPOLITAN EARLYLEARNING CENTER","1121 S BENBOW ROADGREENSBORO,NC27406(336) 369-5066",Center,"Five Star CenterLicense"
68000562,"MI ESCUELITA SPANISHIMMERSION PRESCHOOL","201 CULBRETH STCHAPEL HILL,NC27516(919) 969-7949",Center,"Five Star CenterLicense"
32002189,MI JARDIN,"2404 NELSON HIGHWAYCHAPEL HILL,NC27517(919) 597-9633",Family CC Home,"Three Star FamilyCC Home License"
70000222,MICA'S CARE,"105 BIRDIE LANEELIZABETH CITY,NC27909(757) 987-3167",Family CC Home,"Three Star FamilyCC Home License"
34000874,"MIDDLE FORKELEMENTARY PRE-KPROGRAM","3125 WILLISTON ROADWALKERTOWN,NC27051(336) 748-4090",Center,"Four Star CenterLicense"
64000321,"MIDDLESEX ELEMENTARYSCHOOL","13081 WEST HANES AVENUEMIDDLESEX,NC27557(252) 462-2815",Center,"Five Star CenterLicense"
29000636,"MIDWAY ELEMENTARYPRESCHOOL","318 MIDWAY SCHOOL ROADLEXINGTON,NC27295(336) 764-0064",Center,"Four Star CenterLicense"
82000303,"MIDWAY ELEMENTARYSCHOOL","15375 SPIVEY'S CORNERHWYDUNN,NC28334(910) 567-2244",Center,Prov License
82000275,MIDWAY HEAD START,"1428 MIDWAY ELEMENTARYSCHOOL RDDUNN,NC28334(910) 354-2874",Center,"Five Star CenterLicense"
60003176,"MIDWOOD LEARNINGACADEMY","2515 CENTRAL AVENUECHARLOTTE,NC28205(704) 375-0232",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
80000413,MIGHTY MONARCHS CDC,"800 WALNUT STREETKANNAPOLIS,NC28081(704) 933-2935",Center,"Five Star CenterLicense"
65000734,"MILESTONES LEARNINGCENTER","4915 ORIOLE DRWILMINGTON,NC28403(910) 452-3202",Center,"Five Star CenterLicense"
67001128,"MILESTONES PRESCHOOL& ENRICHMENT CENTER","3605 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-6928",Center,"One Star CenterLicense"
41000316,"MILESTONES SCHOOL OFACHIEVEMENT","4230 REGENCY DRIVEGREENSBORO,NC27410(336) 856-9990",Center,"Five Star CenterLicense"
97000236,"MILLERS CREEK CHILDCARE LLC","4120 BOONE TRAILMILLERS CREEK,NC28651(336) 667-6710",Center,"Four Star CenterLicense"
97000142,"MILLERS CREEKCHRISTIAN SCHOOL","5100 BOONE TRAIL ROADMILLERS CREEK,NC28651(336) 838-2517",Center,GS 110-106
